jdate,mean.temp.F,mean.temp.C,high.F,high.C,time,low.F,low.C,time,heat.deg.days,cool.deg.days,rain,avg.wind.speed,high,time,dom.dir
145,64.7,18.16666667,78.5,25.83333333,4:30p,54.2,12.33333333,1:30a,3.7,3.3,0,0.6,12,3:00p,s
146,73.2,22.88888889,91.8,33.22222222,3:00p,61,16.11111111,1:00a,0.7,8.3,0.2,0.7,16,7:00p,s
147,71.8,22.11111111,82.2,27.88888889,1:30p,60.9,16.05555556,12:00m,0.6,7.4,0,1.4,13,12:00p,WSW
148,63.4,17.44444444,70.3,21.27777778,10:00a,53.3,11.83333333,12:00m,2.6,1,1.21,1.8,14,10:00a,ENE
149,49.8,9.888888889,53.3,11.83333333,12:30a,48,8.888888889,11:30p,15.2,0,0.52,1.7,13,8:30a,N
150,50.5,10.27777778,53.8,12.11111111,2:30p,47.1,8.388888889,5:00a,14.5,0,0.01,1.2,9,3:00a,NNW
151,59.1,15.05555556,73.5,23.05555556,4:30p,44.3,6.833333333,5:00a,7.9,2,0,1.3,14,10:30a,WSW
163,68.7,20.38888889,77.7,25.38888889,5:00p,61.5,16.38888889,6:00a,0.6,3.5,0,0.5,6,10:30a,ENE
164,70.5,21.38888889,78.3,25.72222222,12:00p,61.8,16.55555556,1:00a,0.6,6,0.13,0.4,7,10:30a,S
165,73.5,23.05555556,85.9,29.94444444,4:30p,63.9,17.72222222,12:00m,0.1,8.6,0.74,1.1,14,8:30p,SW
166,69.4,20.77777778,77.7,25.38888889,4:00p,60.2,15.66666667,5:ooa,0.7,5.1,0.01,1.6,14,4:30p,W
167,66.9,19.38888889,77,25,4:00p,55,12.77777778,10:30p,2.5,4.5,0,1.3,13,11:30a,W
168,64.9,18.27777778,77.6,25.33333333,6:00p,50.7,10.38888889,5:30a,4.1,4.1,0,1,12,2:30p,WSW
169,68.8,20.44444444,83.4,28.55555556,3:00p,48.2,9,5:00a,4,7.7,0,1.1,14,12:30p,SSW
170,75.3,24.05555556,84.3,29.05555556,11:00a,68.4,20.22222222,12:30a,0,10.3,0,0.8,12,10:30a,SW
171,78.1,25.61111111,90.7,32.61111111,3:00p,64,17.77777778,5:30a,0,13.1,0,0.4,12,4:30p,S
172,76.7,24.83333333,91.2,32.88888889,3:30p,67.8,19.88888889,3:30a,0,11.7,0.51,0.7,20,5:00p,S
173,63.8,17.66666667,69.1,20.61111111,7:00a,51.4,10.77777778,12:00m,2.1,0.9,0.2,0.5,10,3:30p,WNW
174,61.2,16.22222222,76,24.44444444,6:30p,46.2,7.888888889,5:00a,6.4,2.6,0.01,0.4,10,1:00p,ENE
175,64.3,17.94444444,76.7,24.83333333,3:30p,48.6,9.222222222,4:30a,5.2,4.5,0.01,0.7,10,1:30p,E
176,67.5,19.72222222,81.2,27.33333333,4:30p,49.9,9.944444444,4:30a,3.7,6.1,0,0.8,13,12:00p,E
177,76.7,24.83333333,84.9,29.38888889,3:00p,68.8,20.44444444,12:30a,0,11.7,0,0.8,13,3:00p,S
178,79.5,26.38888889,89.7,32.05555556,3:00p,69.3,20.72222222,4:00a,0,14.5,0,1,12,1:00p,S
179,81.1,27.27777778,93.2,34,3:00p,68.9,20.5,4:30a,0,16.1,0,0.7,10,4:30p,S
180,81.5,27.5,94.5,34.72222222,3:30p,67.8,19.88888889,5:00a,0,16.5,0,0.9,10,4:00p,S
181,81,27.22222222,95.9,35.5,4:00p,67.4,19.66666667,5:00a,0,16,0,1.3,18,6:30p,SW
182,72.7,22.61111111,81.4,27.44444444,12:00p,68.1,20.05555556,4:30a,0,7.7,0.72,0.3,15,2:00p,WSW
183,70.7,21.5,79.9,26.61111111,3:00p,62.4,16.88888889,10:00p,0.2,5.9,0.04,1.5,16,3:00p,SW
184,67.3,19.61111111,77.9,25.5,5:30p,58,14.44444444,4:30a,1.6,3.9,0.25,1.7,14,3:00p,W
185,70.3,21.27777778,83.8,28.77777778,5:00p,55.4,13,5:30a,1.9,7.2,0,0.5,10,8:30a,SW
186,75.2,24,88.2,31.22222222,4:00p,59.9,15.5,4:30a,0.9,11.1,0,0.5,11,2:00p,S
187,80.2,26.77777778,93.6,34.22222222,3:00p,63.9,17.72222222,5:30a,0,15.3,0,1.1,12,4:00p,SSW
188,80.6,27,93.8,34.33333333,2:00p,69.3,20.72222222,6:00a,0,15.6,0,0.4,9,3:00p,SW
189,75.5,24.16666667,88.4,31.33333333,12:30p,69.4,20.77777778,10:30p,0,10.5,0.12,0.4,14,l:30p,SSW
190,76.1,24.5,86.7,30.38888889,2:30p,68.6,20.33333333,3:30a,0,11.1,0.04,1.3,12,8:30a,W
191,72.9,22.72222222,81.8,27.66666667,4:30p,64.2,17.88888889,5:30a,0,8,0,1.2,11,12:00p,W
192,78.6,25.88888889,89.7,32.05555556,2:30p,67.9,19.94444444,3:30a,0,13.6,0,0.8,11,10:30a,E
193,80.3,26.83333333,94.9,34.94444444,3:00p,72,22.22222222,5:30a,0,15.3,0.24,0.9,12,6:00p,S
194,81.4,27.44444444,93.4,34.11111111,3:00p,70.1,21.16666667,5:00a,0,16.4,0,0.6,12,3:00p,S
195,79.9,26.61111111,90.5,32.5,3:00p,69.6,20.88888889,12:00m,0,14.9,0,1.1,11,12:00p,SSW
196,79.7,26.5,92.7,33.72222222,4:30p,66,18.88888889,5:00a,0,14.7,0,0.3,7,3:00p,SSW
197,81,27.22222222,94.3,34.61111111,4:30p,67.3,19.61111111,5:30a,0,16,0,1,10,2:00p,SW
198,76.6,24.77777778,94,34.44444444,12:30p,68.9,20.5,5:00a,0,11.6,0.33,0.6,17,7:00p,W
199,71.9,22.16666667,77.6,25.33333333,12:30p,65.6,18.66666667,12:00m,0,6.9,0,2.2,21,10:30a,WSW
200,73.9,23.27777778,86.1,30.05555556,3:00p,61.8,16.55555556,5:30a,0.4,9.2,0,0.8,11,l:00p,SSW
201,76,24.44444444,89.5,31.94444444,3:30p,62.9,17.16666667,5:00a,0.2,11.2,0,0.5,6,12:00p,SW
202,73.7,23.16666667,86.7,30.38888889,l:30p,63.9,17.72222222,12:00m,0,8.7,0.28,0.9,17,7:30p,WSW
203,69.1,20.61111111,80.3,26.83333333,5:00p,57.3,14.05555556,5:00a,1.9,6,0.01,0.8,10,12:00p,WNW
204,69,20.55555556,82.8,28.22222222,4:00p,57.2,14,3:30a,2.5,6.6,0,0.5,6,11:00a,SW
205,72.5,22.5,85.7,29.83333333,l:00p,56,13.33333333,5:30a,2,9.6,0,0.5,9,11:30a,E
206,79.7,26.5,90.7,32.61111111,3:30p,70.6,21.44444444,5:00a,0,14.7,0,1,11,12:30p,S
207,78,25.55555556,91.6,33.11111111,3:00p,67.9,19.94444444,5:00a,0,13,0.02,0.4,9,l:30p,W
208,77.5,25.27777778,92.1,33.38888889,2:30p,63.5,17.5,4:30a,0.1,12.6,0.01,0.7,12,2:00p,WNW
209,77,25,89.5,31.94444444,2:30p,62.4,16.88888889,5:00a,0.4,12.4,0,0.7,12,l:30p,NW
210,75.2,24,86.5,30.27777778,3:00p,68.6,20.33333333,5:30a,0,10.2,0.08,0.5,17,4:00p,S
211,75.9,24.38888889,86.5,30.27777778,2:00p,61,16.11111111,12:00m,0.3,11.2,0,1.4,13,12:00p,W
212,68.7,20.38888889,81.4,27.44444444,2:30p,56.3,13.5,4:30a,2,5.7,0,0.5,10,2:30p,NE
213,69.8,21,79.4,26.33333333,5:30p,62.6,17,12:00a,0.2,5,0.54,0.2,7,8:30p,S
214,67.1,19.5,79,26.11111111,5:30p,55.4,13,5:30a,2.7,4.7,0,0.9,12,11:30a,W
215,67.1,19.5,79.9,26.61111111,3:30p,56.6,13.66666667,2:00a,2.8,4.8,0,0.3,7,12:30p,ENE
216,64.9,18.27777778,78.8,26,1:30p,58.3,14.61111111,2:00a,1.8,1.8,0,0.5,10,1:30p,NE
226,78.4,25.77777778,86.5,30.27777778,12:30p,69.3,20.72222222,6:00a,0,12.8,0,0.8,12,12:00p,NW
227,74.1,23.38888889,81.4,27.44444444,1:30p,68.6,20.33333333,6:30a,0,9.1,0,0.9,9,2:00a,NNW
228,74.7,23.72222222,81.2,27.33333333,2:30p,69.4,20.77777778,12:30a,0,9.7,0.21,0.4,7,4:00p,ENE
229,77.1,25.05555556,85.7,29.83333333,3:30p,69.6,20.88888889,4:00a,0,12.1,0.36,0.1,6,5:00p,NE
230,79.7,26.5,84.9,29.38888889,4:00p,75.6,24.22222222,3:30a,0,14.7,0.47,1,12,10:30a,E
231,79.5,26.38888889,87.8,31,4:30p,73,22.77777778,2:30a,0,14.5,0,1.3,12,9:00a,SW
232,74.6,23.66666667,84.3,29.05555556,5:30p,68.4,20.22222222,12:00m,0,9.6,0.55,0.2,5,1:30p,NE
233,75.3,24.05555556,85.3,29.61111111,4:00p,67.1,19.5,4:30a,0,10.3,0.02,0.3,6,1:00p,E
234,73.5,23.05555556,79.6,26.44444444,11:30a,67.3,19.61111111,5:30a,0,8.5,0.01,0.1,5,12:30p,SSE
235,79.2,26.22222222,89.3,31.83333333,5:30p,71.3,21.83333333,6:00a,0,14.2,0.03,1.4,12,1:30p,WSW
236,78,25.55555556,89.3,31.83333333,3:00p,66.6,19.22222222,5:30a,0,13,0,0.6,9,1:30p,w
237,79,26.11111111,93.8,34.33333333,3:30p,66.4,19.11111111,5:00a,0,14,0,0.1,6,6:30p,ESE
238,78.6,25.88888889,92.7,33.72222222,3:30p,69.4,20.77777778,4:30a,0,13.6,0,0.4,11,3:30p,s
239,77.8,25.44444444,91.8,33.22222222,1:00p,68.3,20.16666667,5:00a,0,12.8,0,0.2,12,3:00p,s
240,77.2,25.11111111,87.2,30.66666667,3:00p,69.1,20.61111111,6:00a,0,12.2,0.01,1,12,3:30p,NE
241,75,23.88888889,83.8,28.77777778,4:00p,69.1,20.61111111,6:30a,0,10,0,0.3,5,9:00a,NE
242,77.1,25.05555556,89.9,32.16666667,3:00p,68.8,20.44444444,5:30a,0,12.1,0.04,0.9,11,12:30p,SW
243,74.3,23.5,80.9,27.16666667,4:00p,67.6,19.77777778,6:00a,0,9.3,0.02,0,4,9:00a,NNE
244,70.9,21.61111111,76.5,24.72222222,12:00p,64.7,18.16666667,10:00p,0,5.9,1.67,1.1,17,12:00m,NNE
245,65.9,18.83333333,76.8,24.88888889,3:00p,53.3,11.83333333,12:00m,2.6,3.5,0,1.5,17,2:00p,w
246,62.7,17.05555556,75.1,23.94444444,3:00p,49.2,9.555555556,6:00a,5.3,3.1,0.01,0.6,11,2:30p,NNW
247,65.7,18.72222222,78.8,26,4:30p,53.8,12.11111111,3:30a,3.8,4.5,0,0.3,9,2:00p,s
248,67.5,19.72222222,72.7,22.61111111,3:30p,59,15,1:30a,1.1,3.6,0.04,0.1,6,2:30p,s
249,71.7,22.05555556,82.2,27.88888889,3:00p,58.9,14.94444444,12:00m,0.7,7.4,0.01,1.6,14,11:30a,SW
250,69.5,20.83333333,85.3,29.61111111,3:00p,55.4,13,6:30a,2.8,7.2,0.01,0.6,11,5:00p,SW
251,74.3,23.5,87.4,30.77777778,3:30p,59.5,15.27777778,12:30a,0.9,10.2,0.35,0.8,12,10:30p,s
252,67.8,19.88888889,77.7,25.38888889,4:30p,58.9,14.94444444,10:30p,0.7,3.4,0.14,0.4,5,11:00a,WNW
253,63.7,17.61111111,74.2,23.44444444,4:30p,52.9,11.61111111,12:00m,3.8,2.5,0,1.5,14,11:30a,w
254,64.5,18.05555556,78.3,25.72222222,3:00p,49.2,9.555555556,6:00a,4.8,4.4,0.01,0.6,10,11:00a,s
255,69.9,21.05555556,85.1,29.5,2:00p,55.6,13.11111111,4:30a,2.5,7.5,0,0.8,13,1:00p,s
256,73.5,23.05555556,84.5,29.16666667,2:30p,62.9,17.16666667,5:30a,0.1,8.7,0,1.3,14,1:30p,SW
257,74.4,23.55555556,87.2,30.66666667,1:00p,63.1,17.27777778,6:00a,0.2,9.6,0,0.2,6,12:30p,ESE
258,75.1,23.94444444,88.2,31.22222222,1:30p,62.6,17,6:00a,0.2,10.2,0,0.9,14,1:30p,s
259,72.7,22.61111111,81.8,27.66666667,12:30p,66.6,19.22222222,4:30a,0,7.7,0.28,0.6,11,5:30p,NNE
260,72.4,22.44444444,78.6,25.88888889,4:00p,68.1,20.05555556,10:30p,0,7.4,0.01,0.5,9,9:30a,NE
261,72,22.22222222,84.5,29.16666667,2:30p,64.3,17.94444444,3:30a,0.1,7,0.01,0.1,6,12:30p,SW
262,67.3,19.61111111,79,26.11111111,2:30p,55.3,12.94444444,11:00p,2.1,4.4,0,0.6,7,9:00a,NNW
263,64.9,18.27777778,76.8,24.88888889,12:00p,51.6,10.88888889,6:00a,4,3.9,0.01,0.7,10,1:30p,ENE
264,69.1,20.61111111,77.9,25.5,1:00p,55.9,13.27777778,2:00a,1.8,5.9,0,0.5,9,10:30a,E
265,72.6,22.55555556,77.2,25.11111111,9:30a,69.1,20.61111111,2:30a,0,7.6,0.53,1.5,17,5:00p,E
266,65.4,18.55555556,73.5,23.05555556,1:30a,52.2,11.22222222,12:00m,2.7,3.1,1.1,1.5,13,4:30a,w
267,58.2,14.55555556,71.8,22.11111111,4:00p,46,7.777777778,6:00a,8.4,1.5,0,0.8,11,12:00p,w
268,60,15.55555556,74.4,23.55555556,3:00p,45.4,7.444444444,6:00a,7.4,2.4,0,0.4,9,2:30p,s
269,61.3,16.27777778,72.3,22.38888889,4:00p,49.9,9.944444444,12:00m,5.5,1.8,0,1.7,16,12:00p,WSW
270,63.7,17.61111111,78.8,26,2:30p,47.7,8.722222222,6:00a,5.7,4.4,0,0.6,14,12:30p,s
271,66,18.88888889,76.8,24.88888889,1:30p,53.8,12.11111111,5:00a,3.1,4.1,0,1,13,1:00p,SW
272,59.1,15.05555556,69.3,20.72222222,3:00p,47.7,8.722222222,12:00m,6.7,0.7,0,0.7,9,11:30a,NNW
273,56.9,13.83333333,71.5,21.94444444,2:00p,43.2,6.222222222,6:00a,9.4,1.3,0.01,0.7,10,11:00a,w
274,55.2,12.88888889,70.6,21.44444444,4:30p,42.6,5.888888889,6:30a,10.6,0.8,0,0.4,7,12:00p,WSW
275,58.9,14.94444444,78.1,25.61111111,3:00p,42.8,6,4:00a,9.1,2.9,0.01,0.5,7,11:30a,SSW
276,67,19.44444444,84,28.88888889,2:30p,51,10.55555556,3:00a,4.2,6.2,0,0.4,11,12:30p,s
277,70.5,21.38888889,82.6,28.11111111,2:00p,64,17.77777778,4:00a,0.1,5.7,0.1,0.4,9,12:30p,SW
278,67.3,19.61111111,77.6,25.33333333,1:30p,59.3,15.16666667,5:30a,1,3.3,0.02,0.7,10,2:30p,NE
279,66.1,18.94444444,70.1,21.16666667,2:30p,63.9,17.72222222,7:00a,0.2,1.4,0,0.6,6,7:30a,NE
280,66.8,19.33333333,76.1,24.5,1:30p,61.5,16.38888889,12:00p,1,2.8,0,0.2,6,10:00a,ENE