no,date,time.gmt.400,Temp.F,RH.pct
1,2021-06-29,10:42,88.867,62.54
2,2021-06-29,10:42,,
3,2021-06-29,11:42,93.888,49.182
4,2021-06-29,12:42,95.587,46.471
5,2021-06-29,13:42,95.895,45.714
6,2021-06-29,14:42,94.582,46.545
7,2021-06-29,15:42,97.054,42.173
8,2021-06-29,16:42,97.903,40.635
9,2021-06-29,17:42,96.667,39.219
10,2021-06-29,18:42,94.815,44.42
11,2021-06-29,19:42,90.876,51.575
12,2021-06-29,20:42,77.207,84.249
13,2021-06-29,21:42,72.961,91.624
14,2021-06-29,22:42,71.107,93.016
15,2021-06-29,23:42,70.18,94.188
16,2021-06-30,0:42,69.717,95.043
17,2021-06-30,1:42,69.255,95.458
18,2021-06-30,2:42,67.788,95.726
19,2021-06-30,3:42,67.091,95.995
20,2021-06-30,4:42,66.319,96.288
21,2021-06-30,5:42,65.856,96.459
22,2021-06-30,6:42,69.177,96.532
23,2021-06-30,7:42,80.22,77.241
24,2021-06-30,8:42,86.706,60.049
25,2021-06-30,9:42,90.181,55.775
26,2021-06-30,10:42,92.188,50.354
27,2021-06-30,11:42,97.209,46.691
28,2021-06-30,12:42,96.127,46.764
29,2021-06-30,13:42,98.366,44.835
30,2021-06-30,14:42,97.362,42.906
31,2021-06-30,15:42,97.903,41.294
32,2021-06-30,16:42,98.753,39.976
33,2021-06-30,17:42,98.521,39.145
34,2021-06-30,18:42,92.961,51.209
35,2021-06-30,19:42,82.382,61.807
36,2021-06-30,20:42,75.045,78.413
37,2021-06-30,21:42,72.189,87.448
38,2021-06-30,22:42,71.029,91.648
39,2021-06-30,23:42,69.949,92.308
40,2021-07-01,0:42,68.173,94.286
41,2021-07-01,1:42,67.71,95.165
42,2021-07-01,2:42,67.091,95.653
43,2021-07-01,3:42,67.555,95.922
44,2021-07-01,4:42,67.401,96.142
45,2021-07-01,5:42,67.478,96.264
46,2021-07-01,6:42,69.64,96.508
47,2021-07-01,7:42,74.505,90.305
48,2021-07-01,8:42,76.744,86.96
49,2021-07-01,9:42,77.904,81.612
50,2021-07-01,10:42,82.15,72.332
51,2021-07-01,11:42,78.366,84.518
52,2021-07-01,12:42,83.694,75.995
53,2021-07-01,13:42,83.385,78.608
54,2021-07-01,14:42,79.678,77.827
55,2021-07-01,15:42,70.722,94.383
56,2021-07-01,16:42,72.806,95.14
57,2021-07-01,17:42,75.277,91.819
58,2021-07-01,18:42,74.737,92.332
59,2021-07-01,19:42,73.965,94.383
60,2021-07-01,20:42,73.038,93.748
61,2021-07-01,21:42,69.255,95.482
62,2021-07-01,22:42,69.255,96.166
63,2021-07-01,23:42,69.408,96.19
64,2021-07-02,0:42,69.485,96.435
65,2021-07-02,1:42,69.332,96.606
66,2021-07-02,2:42,68.868,96.679
67,2021-07-02,3:42,68.095,96.703
68,2021-07-02,4:42,67.863,96.825
69,2021-07-02,5:42,67.401,96.923
70,2021-07-02,6:42,67.246,97.045
71,2021-07-02,7:42,67.863,97.045
72,2021-07-02,8:42,68.713,96.288
73,2021-07-02,9:42,70.412,93.919
74,2021-07-02,10:42,72.343,90.598
75,2021-07-02,11:42,75.432,83.443
76,2021-07-02,12:42,76.822,77.973
77,2021-07-02,13:42,79.293,70.598
78,2021-07-02,14:42,79.138,65.25
79,2021-07-02,15:42,82.072,56.142
80,2021-07-02,16:42,80.451,48.327
81,2021-07-02,17:42,81.3,41.978
82,2021-07-02,18:42,79.293,40.122
83,2021-07-02,19:42,75.432,47.424
84,2021-07-02,20:42,65.394,73.675
85,2021-07-02,21:42,59.369,91.99
86,2021-07-02,22:42,57.594,94.383
87,2021-07-02,23:42,60.606,83.639
88,2021-07-03,0:42,56.127,94.945
89,2021-07-03,1:42,58.597,88.327
90,2021-07-03,2:42,58.521,87.179
91,2021-07-03,3:42,56.822,90.94
92,2021-07-03,4:42,56.203,92.039
93,2021-07-03,5:42,56.358,91.746
94,2021-07-03,6:42,60.141,85.934
95,2021-07-03,7:42,66.243,74.383
96,2021-07-03,8:42,70.412,68.767
97,2021-07-03,9:42,73.193,61.49
98,2021-07-03,10:42,72.266,63.858
99,2021-07-03,11:42,73.965,60.806
100,2021-07-03,12:42,76.204,61.49
101,2021-07-03,13:42,78.906,52.112
102,2021-07-03,14:42,75.585,58.632
103,2021-07-03,15:42,78.134,55.702
104,2021-07-03,16:42,78.751,51.306
105,2021-07-03,17:42,80.528,50.525
106,2021-07-03,18:42,75.432,52.918
107,2021-07-03,19:42,74.041,65.91
108,2021-07-03,20:42,67.168,85.031
109,2021-07-03,21:42,63.849,93.748
110,2021-07-03,22:42,62.69,94.042
111,2021-07-03,23:42,61.763,94.457
112,2021-07-04,0:42,60.141,95.946
113,2021-07-04,1:42,58.906,96.435
114,2021-07-04,2:42,56.667,96.63
115,2021-07-04,3:42,56.127,96.801
116,2021-07-04,4:42,55.278,96.508
117,2021-07-04,5:42,54.351,94.505
118,2021-07-04,6:42,57.672,94.554
119,2021-07-04,7:42,61.995,96.777
120,2021-07-04,8:42,71.107,80.879
121,2021-07-04,9:42,74.813,69.573
122,2021-07-04,10:42,79.833,63.346
123,2021-07-04,11:42,83.617,50.647
124,2021-07-04,12:42,83.926,46.691
125,2021-07-04,13:42,86.011,44.908
126,2021-07-04,14:42,83.154,49.377
127,2021-07-04,15:42,82.845,52.503
128,2021-07-04,16:42,87.246,45.104
129,2021-07-04,17:42,88.867,42.125
130,2021-07-04,18:42,87.093,47.961
131,2021-07-04,19:42,80.605,64.078
132,2021-07-04,20:42,69.408,88.645
133,2021-07-04,21:42,65.161,93.822
134,2021-07-04,22:42,63.307,95.238
135,2021-07-04,23:42,62.305,95.946
136,2021-07-05,0:42,61.3,96.337
137,2021-07-05,1:42,60.913,96.606
138,2021-07-05,2:42,59.911,96.777
139,2021-07-05,3:42,59.601,96.85
140,2021-07-05,4:42,59.061,96.923
141,2021-07-05,5:42,58.057,94.579
142,2021-07-05,6:42,61.146,94.628
143,2021-07-05,7:42,67.863,93.358
144,2021-07-05,8:42,79.293,70.965
145,2021-07-05,9:42,85.393,57.924
146,2021-07-05,10:42,87.015,51.184
147,2021-07-05,11:42,89.562,42.369
148,2021-07-05,12:42,90.104,46.496
149,2021-07-05,13:42,89.177,47.35
150,2021-07-05,14:42,91.494,44.078
151,2021-07-05,15:42,88.79,50.745
152,2021-07-05,16:42,89.022,49.402
153,2021-07-05,17:42,90.567,46.642
154,2021-07-05,18:42,88.637,52.063
155,2021-07-05,19:42,82.767,75.214
156,2021-07-05,20:42,72.266,90.94
157,2021-07-05,21:42,68.328,94.066
158,2021-07-05,22:42,67.015,95.385
159,2021-07-05,23:42,66.088,95.946
160,2021-07-06,0:42,65.394,96.313
161,2021-07-06,1:42,64.774,96.557
162,2021-07-06,2:42,64.234,96.777
163,2021-07-06,3:42,63.385,96.874
164,2021-07-06,4:42,63.23,96.947
165,2021-07-06,5:42,62.382,97.07
166,2021-07-06,6:42,65.316,97.045
167,2021-07-06,7:42,72.034,92.308
168,2021-07-06,8:42,82.612,69.768
169,2021-07-06,9:42,88.405,58.73
170,2021-07-06,10:42,91.184,55.995
171,2021-07-06,11:42,92.806,54.994
172,2021-07-06,12:42,94.428,51.111
173,2021-07-06,13:42,96.204,49.426
174,2021-07-06,14:42,96.359,45.739
175,2021-07-06,15:42,96.822,43.541
176,2021-07-06,16:42,96.976,43.785
177,2021-07-06,17:42,95.432,45.226
178,2021-07-06,18:42,93.348,49.011
179,2021-07-06,19:42,88.173,62.93
180,2021-07-06,20:42,79.911,79.927
181,2021-07-06,21:42,74.118,92.698
182,2021-07-06,22:42,72.729,94.359
183,2021-07-06,23:42,71.724,95.067
184,2021-07-07,0:42,73.038,93.04
185,2021-07-07,1:42,70.644,95.043
186,2021-07-07,2:42,69.408,95.702
187,2021-07-07,3:42,68.482,96.239
188,2021-07-07,4:42,67.941,96.606
189,2021-07-07,5:42,67.168,96.85
190,2021-07-07,6:42,68.945,97.021
191,2021-07-07,7:42,78.366,84.64
192,2021-07-07,8:42,86.088,66.813
193,2021-07-07,9:42,90.799,59.145
194,2021-07-07,10:42,94.968,54.701
195,2021-07-07,11:42,97.671,45.446
196,2021-07-07,12:42,96.822,45.397
197,2021-07-07,13:42,98.676,42.833
198,2021-07-07,14:42,98.753,43.297
199,2021-07-07,15:42,99.91,44.347
200,2021-07-07,16:42,89.717,47.766
201,2021-07-07,17:42,92.806,52.259
202,2021-07-07,18:42,85.548,68.205
203,2021-07-07,19:42,80.992,83.932
204,2021-07-07,20:42,77.054,91.209
205,2021-07-07,21:42,74.583,93.919
206,2021-07-07,22:42,72.883,95.018
207,2021-07-07,23:42,71.262,95.556
208,2021-07-08,0:42,69.795,96.117
209,2021-07-08,1:42,69.177,96.459
210,2021-07-08,2:42,69.949,96.752
211,2021-07-08,3:42,71.029,96.923
212,2021-07-08,4:42,70.952,96.996
213,2021-07-08,5:42,70.412,96.947
214,2021-07-08,6:42,71.029,96.728
215,2021-07-08,7:42,72.883,96.386
216,2021-07-08,8:42,77.439,89.426
217,2021-07-08,9:42,81.145,74.09
218,2021-07-08,10:42,88.018,60.586
219,2021-07-08,11:42,92.575,49.499
220,2021-07-08,12:42,90.799,54.31
221,2021-07-08,13:42,88.945,58.584
222,2021-07-08,14:42,88.56,59.512
223,2021-07-08,15:42,77.284,83.37
224,2021-07-08,16:42,73.346,92.918
225,2021-07-08,17:42,76.282,88.205
226,2021-07-08,18:42,77.131,84.42
227,2021-07-08,19:42,74.813,93.26
228,2021-07-08,20:42,70.799,91.136
229,2021-07-08,21:42,69.485,94.53
230,2021-07-08,22:42,69.255,95.214
231,2021-07-08,23:42,69.332,94.75
232,2021-07-09,0:42,69.485,93.748
233,2021-07-09,1:42,68.713,95.238
234,2021-07-09,2:42,68.868,95.726
235,2021-07-09,3:42,68.405,95.849
236,2021-07-09,4:42,67.246,96.068
237,2021-07-09,5:42,67.323,96.679
238,2021-07-09,6:42,68.713,96.654
239,2021-07-09,7:42,72.806,91.062
240,2021-07-09,8:42,76.899,83.883
241,2021-07-09,9:42,81.532,73.822
242,2021-07-09,10:42,85.701,65.421
243,2021-07-09,11:42,84.621,66.618
244,2021-07-09,12:42,86.473,66.178
245,2021-07-09,13:42,89.487,58.657
246,2021-07-09,14:42,90.644,56.313
247,2021-07-09,15:42,87.323,60.122
248,2021-07-09,16:42,78.521,79.902
249,2021-07-09,17:42,86.011,65.983
250,2021-07-09,18:42,86.32,64.664
251,2021-07-09,19:42,80.296,75.507
252,2021-07-09,20:42,75.585,84.469
253,2021-07-09,21:42,71.802,91.16
254,2021-07-09,22:42,69.64,94.115
255,2021-07-09,23:42,68.713,94.921
256,2021-07-10,0:42,68.79,95.629
257,2021-07-10,1:42,68.945,90.672
258,2021-07-10,2:42,68.482,86.007
259,2021-07-10,3:42,68.635,82.442
260,2021-07-10,4:42,63.849,93.748
261,2021-07-10,5:42,61.84,95.409
262,2021-07-10,6:42,64.389,95.751
263,2021-07-10,7:42,68.945,76.899
264,2021-07-10,8:42,73.423,67.546
265,2021-07-10,9:42,75.895,65.079
266,2021-07-10,10:42,77.517,63.516
267,2021-07-10,11:42,80.683,57.998
268,2021-07-10,12:42,82.612,55.8
269,2021-07-10,13:42,85.856,52.137
270,2021-07-10,14:42,85.239,47.766
271,2021-07-10,15:42,85.006,51.306
272,2021-07-10,16:42,82.15,54.115
273,2021-07-10,17:42,85.779,49.084
274,2021-07-10,18:42,79.756,69.133
275,2021-07-10,19:42,75.123,76.972
276,2021-07-10,20:42,70.18,91.6
277,2021-07-10,21:42,68.482,93.968
278,2021-07-10,22:42,67.091,94.823
279,2021-07-10,23:42,67.091,95.58
280,2021-07-11,0:42,67.71,95.873
281,2021-07-11,1:42,68.328,95.507
282,2021-07-11,2:42,66.938,95.897
283,2021-07-11,3:42,67.863,96.19
284,2021-07-11,4:42,67.863,96.264
285,2021-07-11,5:42,67.863,96.361
286,2021-07-11,6:42,69.717,94.725
287,2021-07-11,7:42,71.879,91.526
288,2021-07-11,8:42,76.977,80.317
289,2021-07-11,9:42,81.145,71.6
290,2021-07-11,10:42,84.544,67.473
291,2021-07-11,11:42,87.633,63.394
292,2021-07-11,12:42,91.184,57.216
293,2021-07-11,13:42,93.038,52.479
294,2021-07-11,14:42,92.728,53.651
295,2021-07-11,15:42,90.644,56.947
296,2021-07-11,16:42,92.806,54.628
297,2021-07-11,17:42,89.409,65.006
298,2021-07-11,18:42,88.945,64.982
299,2021-07-11,19:42,85.471,72.821
300,2021-07-11,20:42,80.296,84.029
301,2021-07-11,21:42,76.435,92.894
302,2021-07-11,22:42,75.663,92.674
303,2021-07-11,23:42,73.501,95.507
304,2021-07-12,0:42,73.656,94.017
305,2021-07-12,1:42,75.355,90.305
306,2021-07-12,2:42,71.262,95.189
307,2021-07-12,3:42,71.649,94.921
308,2021-07-12,4:42,70.644,95.775
309,2021-07-12,5:42,69.64,96.386
310,2021-07-12,6:42,71.184,96.777
311,2021-07-12,7:42,76.822,91.966
312,2021-07-12,8:42,81.918,79.878
313,2021-07-12,9:42,87.093,70.134
314,2021-07-12,10:42,89.949,64.029
315,2021-07-12,11:42,91.956,59.194
316,2021-07-12,12:42,94.505,55.873
317,2021-07-12,13:42,97.131,49.158
318,2021-07-12,14:42,95.509,51.404
319,2021-07-12,15:42,96.436,49.133
320,2021-07-12,16:42,94.968,51.404
321,2021-07-12,17:42,87.865,66.252
322,2021-07-12,18:42,73.038,90.281
323,2021-07-12,19:42,75.355,93.138
324,2021-07-12,20:42,73.038,95.263
325,2021-07-12,21:42,74.273,96.166
326,2021-07-12,22:42,74.968,95.58
327,2021-07-12,23:42,73.578,95.971
328,2021-07-13,0:42,72.034,96.63
329,2021-07-13,1:42,71.571,96.972
330,2021-07-13,2:42,70.567,97.192
331,2021-07-13,3:42,71.184,97.167
332,2021-07-13,4:42,69.872,97.216
333,2021-07-13,5:42,69.255,97.314
334,2021-07-13,6:42,71.262,96.996
335,2021-07-13,7:42,78.521,93.382
336,2021-07-13,8:42,82.845,86.154
337,2021-07-13,9:42,86.473,79.219
338,2021-07-13,10:42,90.334,69.255
339,2021-07-13,11:42,92.575,60.024
340,2021-07-13,12:42,95.2,54.042
341,2021-07-13,13:42,94.505,55.678
342,2021-07-13,14:42,93.655,56.752
343,2021-07-13,15:42,95.817,47.643
344,2021-07-13,16:42,95.432,51.355
345,2021-07-13,17:42,94.042,52.772
346,2021-07-13,18:42,89.332,57.436
347,2021-07-13,19:42,89.332,51.355
348,2021-07-13,20:42,81.765,66.129
349,2021-07-13,21:42,73.81,91.429
350,2021-07-13,22:42,71.879,94.579
351,2021-07-13,23:42,71.724,95.604
352,2021-07-14,0:42,72.266,95.726
353,2021-07-14,1:42,72.266,96.166
354,2021-07-14,2:42,72.343,96.313
355,2021-07-14,3:42,70.335,96.142
356,2021-07-14,4:42,68.56,96.581
357,2021-07-14,5:42,67.401,96.923
358,2021-07-14,6:42,69.408,97.143
359,2021-07-14,7:42,80.296,81.758
360,2021-07-14,8:42,86.32,66.374
361,2021-07-14,9:42,89.177,58.486
362,2021-07-14,10:42,90.489,48.694
363,2021-07-14,11:42,92.498,45.714
364,2021-07-14,12:42,93.655,44.86
365,2021-07-14,13:42,90.644,49.89
366,2021-07-14,14:42,90.181,52.869
367,2021-07-14,15:42,93.193,47.692
368,2021-07-14,16:42,86.86,57.631
369,2021-07-14,17:42,81.61,76.703
370,2021-07-14,18:42,87.4,57.485
371,2021-07-14,19:42,84.466,60.733
372,2021-07-14,20:42,78.134,75.995
373,2021-07-14,21:42,75.663,80.928
374,2021-07-14,22:42,70.876,92.186
375,2021-07-14,23:42,68.56,95.043
376,2021-07-15,0:42,67.941,95.726
377,2021-07-15,1:42,67.941,96.166
378,2021-07-15,2:42,66.628,96.435
379,2021-07-15,3:42,65.701,96.703
380,2021-07-15,4:42,65.007,96.947
381,2021-07-15,5:42,64.157,97.07
382,2021-07-15,6:42,66.628,97.216
383,2021-07-15,7:42,74.273,90.183
384,2021-07-15,8:42,82.845,71.99
385,2021-07-15,9:42,88.56,62.491
386,2021-07-15,10:42,90.876,56.264
387,2021-07-15,11:42,93.81,49.866
388,2021-07-15,12:42,94.273,51.551
389,2021-07-15,13:42,94.968,51.624
390,2021-07-15,14:42,95.509,43.272
391,2021-07-15,15:42,94.12,44.225
392,2021-07-15,16:42,94.66,43.834
393,2021-07-15,17:42,95.972,45.983
394,2021-07-15,18:42,92.421,56.215
395,2021-07-15,19:42,84.776,72.479
396,2021-07-15,20:42,79.601,85.201
397,2021-07-15,21:42,74.041,94.066
398,2021-07-15,22:42,74.813,94.701
399,2021-07-15,23:42,73.656,95.165
400,2021-07-16,0:42,71.571,96.093
401,2021-07-16,1:42,70.799,96.337
402,2021-07-16,2:42,69.408,96.508
403,2021-07-16,3:42,68.25,96.777
404,2021-07-16,4:42,66.861,96.996
405,2021-07-16,5:42,65.701,97.216
406,2021-07-16,6:42,67.401,97.363
407,2021-07-16,7:42,76.667,88.62
408,2021-07-16,8:42,86.706,65.812
409,2021-07-16,9:42,89.717,56.923
410,2021-07-16,10:42,91.494,52.967
411,2021-07-16,11:42,94.815,50.867
412,2021-07-16,12:42,94.505,47.424
413,2021-07-16,13:42,93.27,50.672
414,2021-07-16,14:42,95.895,44.835
415,2021-07-16,15:42,94.042,43.297
416,2021-07-16,16:42,96.282,43.004
417,2021-07-16,17:42,96.127,41.245
418,2021-07-16,18:42,93.888,54.237
419,2021-07-16,19:42,87.17,68.181
420,2021-07-16,20:42,75.663,91.38
421,2021-07-16,21:42,72.496,94.09
422,2021-07-16,22:42,71.029,95.409
423,2021-07-16,23:42,70.104,95.922
424,2021-07-17,0:42,69.795,96.19
425,2021-07-17,1:42,70.489,96.264
426,2021-07-17,2:42,69.717,96.459
427,2021-07-17,3:42,68.635,96.581
428,2021-07-17,4:42,67.941,96.801
429,2021-07-17,5:42,67.555,97.021
430,2021-07-17,6:42,69.562,97.216
431,2021-07-17,7:42,78.211,84.689
432,2021-07-17,8:42,85.548,70.745
433,2021-07-17,9:42,89.949,60.879
434,2021-07-17,10:42,92.806,58.315
435,2021-07-17,11:42,94.968,52.308
436,2021-07-17,12:42,98.134,47.179
437,2021-07-17,13:42,93.038,55.751
438,2021-07-17,14:42,76.282,91.429
439,2021-07-17,15:42,77.826,93.065
440,2021-07-17,16:42,74.89,93.944
441,2021-07-17,17:42,74.813,95.653
442,2021-07-17,18:42,76.744,93.04
443,2021-07-17,19:42,75.663,94.969
444,2021-07-17,20:42,70.644,95.653
445,2021-07-17,21:42,70.18,96.288
446,2021-07-17,22:42,70.412,96.752
447,2021-07-17,23:42,70.18,96.923
448,2021-07-18,0:42,69.562,96.996
449,2021-07-18,1:42,69.408,97.241
450,2021-07-18,2:42,69.795,97.363
451,2021-07-18,3:42,70.567,97.436
452,2021-07-18,4:42,70.876,96.728
453,2021-07-18,5:42,68.868,96.239
454,2021-07-18,6:42,68.635,93.993
455,2021-07-18,7:42,70.412,86.789
456,2021-07-18,8:42,72.806,81.074
457,2021-07-18,9:42,76.435,68.718
458,2021-07-18,10:42,77.362,65.397
459,2021-07-18,11:42,77.749,64.005
460,2021-07-18,12:42,80.296,61.685
461,2021-07-18,13:42,81.068,60.342
462,2021-07-18,14:42,78.984,61.832
463,2021-07-18,15:42,78.057,63.126
464,2021-07-18,16:42,75.74,67.595
465,2021-07-18,17:42,77.054,66.667
466,2021-07-18,18:42,76.899,66.178
467,2021-07-18,19:42,74.737,77.485
468,2021-07-18,20:42,68.095,90.501
469,2021-07-18,21:42,65.547,95.238
470,2021-07-18,22:42,65.084,95.824
471,2021-07-18,23:42,64.157,96.239
472,2021-07-19,0:42,64.157,96.63
473,2021-07-19,1:42,64.312,96.85
474,2021-07-19,2:42,63.462,97.07
475,2021-07-19,3:42,61.378,97.241
476,2021-07-19,4:42,60.606,97.387
477,2021-07-19,5:42,60.528,97.485
478,2021-07-19,6:42,61.068,94.725
479,2021-07-19,7:42,65.007,94.725
480,2021-07-19,8:42,70.876,93.138
481,2021-07-19,9:42,78.598,70.891
482,2021-07-19,10:42,81.61,62.125
483,2021-07-19,11:42,83.154,59.902
484,2021-07-19,12:42,87.015,55.14
485,2021-07-19,13:42,88.714,53.284
486,2021-07-19,14:42,89.332,53.382
487,2021-07-19,15:42,89.409,52.186
488,2021-07-19,16:42,88.173,51.77
489,2021-07-19,17:42,88.637,53.114
490,2021-07-19,18:42,86.243,59.512
491,2021-07-19,19:42,78.906,77.778
492,2021-07-19,20:42,71.029,92.625
493,2021-07-19,21:42,68.482,95.018
494,2021-07-19,22:42,66.474,95.751
495,2021-07-19,23:42,65.624,96.386
496,2021-07-20,0:42,65.007,96.728
497,2021-07-20,1:42,64.312,96.972
498,2021-07-20,2:42,63.23,97.118
499,2021-07-20,3:42,62.382,97.118
500,2021-07-20,4:42,61.763,97.216
501,2021-07-20,5:42,61.3,97.216
502,2021-07-20,6:42,62.535,94.774
503,2021-07-20,7:42,68.79,94.725
504,2021-07-20,8:42,78.829,78.584
505,2021-07-20,9:42,83.154,62.784
506,2021-07-20,10:42,87.942,58.657
507,2021-07-20,11:42,91.107,51.941
508,2021-07-20,12:42,91.339,49.304
509,2021-07-20,13:42,91.726,48.425
510,2021-07-20,14:42,91.571,47.839
511,2021-07-20,15:42,92.806,47.253
512,2021-07-20,16:42,92.961,46.789
513,2021-07-20,17:42,92.651,49.792
514,2021-07-20,18:42,88.79,57.045
515,2021-07-20,19:42,80.296,77.9
516,2021-07-20,20:42,70.489,92.601
517,2021-07-20,21:42,66.938,94.969
518,2021-07-20,22:42,66.166,95.922
519,2021-07-20,23:42,65.316,96.386
520,2021-07-21,0:42,65.007,96.679
521,2021-07-21,1:42,64.389,96.899
522,2021-07-21,2:42,64.002,97.021
523,2021-07-21,3:42,63.849,97.118
524,2021-07-21,4:42,63.23,97.289
525,2021-07-21,5:42,63.54,97.289
526,2021-07-21,6:42,64.157,97.387
527,2021-07-21,7:42,69.485,97.436
528,2021-07-21,8:42,79.756,75.726
529,2021-07-21,9:42,83.617,64.957
530,2021-07-21,10:42,88.173,56.166
531,2021-07-21,11:42,87.942,60.757
532,2021-07-21,12:42,90.334,51.013
533,2021-07-21,13:42,90.104,52.137
534,2021-07-21,14:42,85.471,54.164
535,2021-07-21,15:42,72.189,92.43
536,2021-07-21,16:42,80.22,80.781
537,2021-07-21,17:42,84.234,67.033
538,2021-07-21,18:42,84.466,65.153
539,2021-07-21,19:42,77.826,80.562
540,2021-07-21,20:42,71.029,81.172
541,2021-07-21,21:42,67.246,88.987
542,2021-07-21,22:42,64.002,94.823
543,2021-07-21,23:42,62.382,95.897
544,2021-07-22,0:42,60.838,96.435
545,2021-07-22,1:42,59.446,96.703
546,2021-07-22,2:42,58.289,96.777
547,2021-07-22,3:42,57.825,96.166
548,2021-07-22,4:42,56.28,94.505
549,2021-07-22,5:42,54.736,94.652
550,2021-07-22,6:42,55.508,94.725
551,2021-07-22,7:42,63.077,94.652
552,2021-07-22,8:42,70.104,76.264
553,2021-07-22,9:42,74.35,59.951
554,2021-07-22,10:42,79.601,53.455
555,2021-07-22,11:42,81.3,46.642
556,2021-07-22,12:42,80.76,45.91
557,2021-07-22,13:42,81.068,47.521
558,2021-07-22,14:42,80.451,44.713
559,2021-07-22,15:42,81.532,46.813
560,2021-07-22,16:42,83.462,42.051
561,2021-07-22,17:42,84.234,41.416
562,2021-07-22,18:42,84.081,44.567
563,2021-07-22,19:42,75.045,70.696
