jdate,date,EPTFUS,LASBOR,LASCIN,LASNOC,LASSEM,MYOLUC,NYCHUM,PERSUB,NOID,site,treatment,trial
238,20210826,40,0,40,5,5,1,,3,29,0505,Dispenser,1
239,20210827,27,1,13,8,17,1,1,2,29,0505,Dispenser,2
240,20210828,6,0,75,6,,2,1,3,39,0505,Dispenser,3
241,20210829,55,1,9,3,15,4,1,6,36,0505,Dispenser,4
242,20210830,175,,3,12,4,,1,5,53,0505,Dispenser,5
243,20210831,18,1,22,9,3,,1,2,26,0505,Dispenser,6
244,20210901,2,,7,1,18,2,1,9,19,0505,Dispenser,7
238,20210826,83,,5,2,8,1,,1,23,1676,Dispenser,1
239,20210827,101,,,7,3,,1,2,34,1676,Dispenser,2
240,20210828,41,,19,10,1,3,1,3,36,1676,Dispenser,3
241,20210829,37,2,6,6,6,3,3,10,25,1676,Dispenser,4
242,20210830,403,1,5,8,2,2,1,6,52,1676,Dispenser,5
243,20210831,147,2,7,14,2,1,,,42,1676,Dispenser,6
244,20210901,21,,4,,9,3,,,26,1676,Dispenser,7
238,20210826,16,,,1,6,2,,8,6,1708,Control,1
239,20210827,34,1,1,3,4,4,,1,14,1708,Control,2
240,20210828,26,,6,9,,2,,5,36,1708,Control,3
241,20210829,225,1,5,4,4,3,1,8,27,1708,Control,4
242,20210830,172,4,2,1,,4,,16,15,1708,Control,5
243,20210831,36,,7,6,1,1,,2,17,1708,Control,6
244,20210901,,,4,,7,,1,1,7,1708,Control,7
238,20210826,25,,2,4,,,1,2,10,2198,Control,1
239,20210827,36,,3,4,1,,2,3,15,2198,Control,2
240,20210828,38,1,20,5,,2,1,3,21,2198,Control,3
241,20210829,12,,5,3,2,2,,6,20,2198,Control,4
242,20210830,24,,1,4,3,1,,5,20,2198,Control,5
243,20210831,13,,,4,,,,2,11,2198,Control,6
244,20210901,13,,1,,2,1,,,14,2198,Control,7
238,20210826,5,2,3,3,3,2,3,3,13,2207,Control,1
239,20210827,26,1,9,3,9,2,2,3,17,2207,Control,2
240,20210828,9,1,11,3,,,,4,10,2207,Control,3
241,20210829,15,,11,6,8,2,1,6,30,2207,Control,4
242,20210830,35,,8,3,2,,2,3,15,2207,Control,5
243,20210831,9,,14,2,1,1,1,5,17,2207,Control,6
244,20210901,4,,4,2,4,,,1,11,2207,Control,7
239,20210827,1436,,7,54,20,,,6,113,4604,Dispenser,2
240,20210828,224,,10,59,12,,2,18,120,4604,Dispenser,3
241,20210829,319,2,26,25,10,,2,11,114,4604,Dispenser,4
242,20210830,924,,4,58,15,2,5,8,182,4604,Dispenser,5
243,20210831,306,,14,28,2,1,1,2,105,4604,Dispenser,6
244,20210901,6,,15,6,16,,2,,27,4604,Dispenser,7
239,20210827,794,,1,45,8,,1,1,123,4608,Control,2
240,20210828,29,,18,8,,,1,2,21,4608,Control,3
241,20210829,183,2,6,23,10,,2,3,47,4608,Control,4
242,20210830,504,1,6,32,11,,2,3,96,4608,Control,5
243,20210831,71,,5,5,2,,,2,21,4608,Control,6
244,20210901,,,6,2,7,,,1,15,4608,Control,7
239,20210827,21,,5,11,,,,1,19,4614,Dispenser,2
240,20210828,3,,,3,,1,,,7,4614,Dispenser,3
241,20210829,10,,2,6,,,,2,8,4614,Dispenser,4
242,20210830,13,,5,6,2,,1,2,15,4614,Dispenser,5
243,20210831,7,,9,1,,,,,9,4614,Dispenser,6
244,20210901,,,3,1,8,,1,3,16,4614,Dispenser,7
239,20210827,16,,34,60,4,,1,,88,4655,Control,2
240,20210828,8,,11,19,1,2,,5,35,4655,Control,3
241,20210829,35,,5,20,1,,,5,23,4655,Control,4
242,20210830,22,,6,46,4,2,1,4,32,4655,Control,5
243,20210831,5,,85,12,2,1,1,5,52,4655,Control,6
244,20210901,10,,19,16,8,1,,1,31,4655,Control,7
239,20210827,304,,22,233,8,,,4,275,4672,Dispenser,2
240,20210828,59,1,36,41,7,5,2,5,78,4672,Dispenser,3
241,20210829,577,1,20,84,17,,1,1,183,4672,Dispenser,4
242,20210830,328,,15,239,4,1,,5,275,4672,Dispenser,5
243,20210831,121,,26,84,6,1,,2,134,4672,Dispenser,6
244,20210901,,,27,8,1,,,,12,4672,Dispenser,7
259,20210916,179,1,16,43,15,3,3,30,236,0505,Control,12
260,20210917,122,,9,17,10,1,1,7,90,0505,Control,13
261,20210918,102,2,5,13,5,3,,5,84,0505,Control,14
262,20210919,9,,8,7,7,4,3,8,35,0505,Control,15
255,20210912,492,2,22,17,5,,10,14,78,1676,Control,8
256,20210913,203,8,9,20,9,6,1,14,67,1676,Control,9
257,20210914,421,3,8,27,7,10,3,8,124,1676,Control,10
258,20210915,195,2,5,11,4,5,2,12,50,1676,Control,11
259,20210916,32,2,20,19,3,3,6,13,47,1676,Control,12
260,20210917,12,1,11,16,2,3,,2,35,1676,Control,13
261,20210918,23,1,9,17,5,,2,4,33,1676,Control,14
262,20210919,4,,7,7,19,4,5,4,20,1676,Control,15
255,20210912,147,4,13,27,,2,,17,52,1708,Dispenser,8
256,20210913,148,2,6,10,13,2,1,12,33,1708,Dispenser,9
257,20210914,199,2,11,10,5,8,2,19,39,1708,Dispenser,10
258,20210915,357,,4,36,3,2,,7,82,1708,Dispenser,11
259,20210916,127,2,12,24,5,5,1,11,56,1708,Dispenser,12
260,20210917,42,1,6,14,7,4,6,10,54,1708,Dispenser,13
261,20210918,65,,3,16,4,2,4,12,45,1708,Dispenser,14
262,20210919,18,1,21,12,14,3,5,11,50,1708,Dispenser,15
255,20210912,717,2,6,28,5,1,1,6,96,2198,Dispenser,8
256,20210913,118,1,13,5,2,,,3,27,2198,Dispenser,9
257,20210914,358,,29,18,4,3,,7,73,2198,Dispenser,10
258,20210915,273,3,224,8,,,1,2,91,2198,Dispenser,11
259,20210916,395,,34,25,3,1,1,1,82,2198,Dispenser,12
260,20210917,6,1,100,7,2,1,1,2,70,2198,Dispenser,13
261,20210918,37,,117,3,3,2,,6,85,2198,Dispenser,14
262,20210919,6,1,18,3,6,,2,7,35,2198,Dispenser,15
255,20210912,374,3,46,15,11,1,1,15,90,2207,Dispenser,8
256,20210913,322,1,5,26,27,1,5,7,64,2207,Dispenser,9
257,20210914,224,,17,19,21,6,4,8,94,2207,Dispenser,10
258,20210915,459,,84,219,14,,3,4,345,2207,Dispenser,11
259,20210916,67,,13,28,8,,4,3,49,2207,Dispenser,12
260,20210917,22,,16,57,10,,1,2,36,2207,Dispenser,13
261,20210918,107,,5,26,15,,2,5,52,2207,Dispenser,14
262,20210919,2,,9,11,10,1,4,6,25,2207,Dispenser,15
255,20210912,1645,,1,224,1,,1,1,75,4604,Control,8
256,20210913,1167,,4,144,38,2,15,7,364,4604,Control,9
257,20210914,1282,1,3,105,29,2,6,15,236,4604,Control,10
258,20210915,792,1,2,34,19,6,9,18,91,4604,Control,11
259,20210916,144,,43,39,35,1,2,7,194,4604,Control,12
260,20210917,68,,9,13,25,4,4,9,70,4604,Control,13
261,20210918,187,2,4,25,18,3,7,5,98,4604,Control,14
262,20210919,1,3,13,7,34,3,7,10,77,4604,Control,15
255,20210912,683,1,25,22,12,3,3,10,111,4608,Dispenser,8
256,20210913,236,,8,37,18,4,,15,116,4608,Dispenser,9
257,20210914,318,1,11,72,3,1,6,17,205,4608,Dispenser,10
258,20210915,191,2,16,23,1,2,,10,118,4608,Dispenser,11
259,20210916,124,1,18,20,2,3,1,3,98,4608,Dispenser,12
260,20210917,17,,64,9,12,2,2,1,56,4608,Dispenser,13
261,20210918,30,1,15,11,9,1,2,9,52,4608,Dispenser,14
262,20210919,1,,10,3,8,2,3,2,12,4608,Dispenser,15
255,20210912,34,,5,26,2,,1,3,29,4614,Control,8
256,20210913,19,,4,14,2,1,,2,25,4614,Control,9
257,20210914,41,,10,11,,1,,,28,4614,Control,10
258,20210915,69,,10,28,,1,,,47,4614,Control,11
259,20210916,2,,9,5,,1,,1,14,4614,Control,12
260,20210917,,,33,4,3,,,2,42,4614,Control,13
261,20210918,4,,35,56,5,2,3,7,69,4614,Control,14
262,20210919,1,1,10,12,25,,6,7,28,4614,Control,15
255,20210912,262,,27,75,21,4,6,5,125,4655,Dispenser,8
256,20210913,149,,17,94,14,,5,10,112,4655,Dispenser,9
257,20210914,61,,21,90,10,4,1,9,124,4655,Dispenser,10
258,20210915,46,,80,29,4,3,2,10,89,4655,Dispenser,11
259,20210916,43,1,36,20,1,4,,6,47,4655,Dispenser,12
260,20210917,9,1,14,12,9,,2,6,57,4655,Dispenser,13
261,20210918,7,,7,58,5,1,1,3,58,4655,Dispenser,14
262,20210919,2,,11,6,39,3,7,8,55,4655,Dispenser,15
255,20210912,924,1,28,545,10,1,,5,419,4672,Control,8
256,20210913,478,,13,545,25,,6,4,301,4672,Control,9
257,20210914,401,,46,295,13,2,7,10,224,4672,Control,10
258,20210915,316,,21,241,9,3,5,6,255,4672,Control,11
259,20210916,20,,39,29,9,4,5,5,91,4672,Control,12
260,20210917,8,,168,25,24,1,4,4,131,4672,Control,13
261,20210918,56,,18,488,20,1,5,3,176,4672,Control,14
262,20210919,2,,9,6,39,4,9,4,57,4672,Control,15