no,date,time,Temp.F,Rh.pct
1116,2021-08-13,20:00,76.744,88.376
1117,2021-08-13,21:00,73.733,98.315
1118,2021-08-13,22:00,73.269,99.17
1119,2021-08-13,23:00,73.116,100
1120,2021-08-14,0:00,73.888,100
1121,2021-08-14,1:00,74.273,100
1122,2021-08-14,2:00,72.961,100
1123,2021-08-14,3:00,72.883,100
1124,2021-08-14,4:00,71.956,100
1125,2021-08-14,5:00,73.269,100
1126,2021-08-14,6:00,72.421,100
1127,2021-08-14,7:00,72.961,100
1128,2021-08-14,8:00,80.605,89.866
1129,2021-08-14,9:00,83.694,77.9
1130,2021-08-14,10:00,86.473,72.576
1131,2021-08-14,11:00,86.473,73.284
1132,2021-08-14,12:00,88.173,71.844
1133,2021-08-14,13:00,90.181,68.694
1134,2021-08-14,14:00,93.423,58.462
1135,2021-08-14,15:00,93.578,58.877
1136,2021-08-14,16:00,95.122,55.14
1137,2021-08-14,17:00,95.972,53.993
1138,2021-08-14,18:00,91.803,57.753
1139,2021-08-14,19:00,83.232,79.17
1140,2021-08-14,20:00,79.371,85.885
1141,2021-08-14,21:00,78.521,87.057
1142,2021-08-14,22:00,77.131,91.941
1143,2021-08-14,23:00,75.123,97.485
1144,2021-08-15,0:00,75.355,91.819
1145,2021-08-15,1:00,71.416,100
1146,2021-08-15,2:00,70.952,100
1147,2021-08-15,3:00,70.644,100
1148,2021-08-15,4:00,71.029,100
1149,2021-08-15,5:00,70.104,100
1150,2021-08-15,6:00,67.323,100
1151,2021-08-15,7:00,69.485,100
1152,2021-08-15,8:00,70.412,100
1153,2021-08-15,9:00,74.66,99.048
1154,2021-08-15,10:00,77.439,98.755
1155,2021-08-15,11:00,82.537,85.763
1156,2021-08-15,12:00,86.243,67.204
1157,2021-08-15,13:00,87.865,74.823
1158,2021-08-15,14:00,90.489,61.734
1159,2021-08-15,15:00,83.694,68.107
1160,2021-08-15,16:00,81.84,80.317
1161,2021-08-15,17:00,79.988,80.684
1162,2021-08-15,18:00,77.284,88.913
1163,2021-08-15,19:00,75.74,81.245
1164,2021-08-15,20:00,72.651,89.548
1165,2021-08-15,21:00,70.104,98.266
1166,2021-08-15,22:00,71.494,100
1167,2021-08-15,23:00,71.649,100
1168,2021-08-16,0:00,72.111,88.156
1169,2021-08-16,1:00,71.107,86.716
1170,2021-08-16,2:00,70.489,89.206
1171,2021-08-16,3:00,70.722,87.253
1172,2021-08-16,4:00,69.717,92.723
1173,2021-08-16,5:00,67.941,98.388
1174,2021-08-16,6:00,68.56,99.878
1175,2021-08-16,7:00,69.408,99.683
1176,2021-08-16,8:00,73.038,96.068
1177,2021-08-16,8:25,,
1178,2021-08-16,8:25,,
1179,2021-08-16,8:27,,
1180,2021-08-16,9:00,80.992,79.072
1181,2021-08-16,10:00,79.988,82.54
1182,2021-08-16,11:00,83.385,73.236
1183,2021-08-16,12:00,83.077,75.702
1184,2021-08-16,13:00,83.462,70.769
1185,2021-08-16,14:00,86.473,68.23
1186,2021-08-16,15:00,86.706,68.327
1187,2021-08-16,16:00,85.006,72.332
1188,2021-08-16,17:00,81.455,79.683
1189,2021-08-16,18:00,76.127,94.212
1190,2021-08-16,19:00,73.501,98.046
1191,2021-08-16,20:00,72.651,100
1192,2021-08-16,21:00,72.883,100
1193,2021-08-16,22:00,73.193,100
1194,2021-08-16,23:00,73.656,100
1195,2021-08-17,0:00,74.273,100
1196,2021-08-17,1:00,74.428,100
1197,2021-08-17,2:00,73.578,100
1198,2021-08-17,3:00,73.038,100
1199,2021-08-17,4:00,72.961,100
1200,2021-08-17,5:00,72.961,100
1201,2021-08-17,6:00,72.574,100
1202,2021-08-17,7:00,73.038,100
1203,2021-08-17,8:00,75.585,97.216
1204,2021-08-17,9:00,76.59,96.899
1205,2021-08-17,10:00,79.293,93.578
1206,2021-08-17,11:00,79.601,93.724
1207,2021-08-17,12:00,81.61,88.23
1208,2021-08-17,13:00,85.471,84.811
1209,2021-08-17,14:00,87.555,75.433
1210,2021-08-17,15:00,86.398,78.12
1211,2021-08-17,16:00,85.933,80.147
1212,2021-08-17,17:00,86.628,77.875
1213,2021-08-17,18:00,84.004,81.392
1214,2021-08-17,19:00,82.537,83.175
1215,2021-08-17,20:00,78.676,89.475
1216,2021-08-17,21:00,77.979,93.04
1217,2021-08-17,22:00,76.977,96.85
1218,2021-08-17,23:00,76.59,97.143
1219,2021-08-18,0:00,76.05,99.316
1220,2021-08-18,1:00,76.204,99.121
1221,2021-08-18,2:00,75.663,99.316
1222,2021-08-18,3:00,75.51,99.56
1223,2021-08-18,4:00,75.74,99.78
1224,2021-08-18,5:00,75.817,99.487
1225,2021-08-18,6:00,75.663,99.927
1226,2021-08-18,7:00,76.204,99.536
1227,2021-08-18,8:00,78.984,95.287
1228,2021-08-18,9:00,86.398,82.833
1229,2021-08-18,10:00,87.093,80
1230,2021-08-18,11:00,85.933,78.071
1231,2021-08-18,12:00,89.949,74.701
1232,2021-08-18,13:00,88.405,71.233
1233,2021-08-18,14:00,89.872,71.38
1234,2021-08-18,15:00,88.25,71.6
1235,2021-08-18,16:00,88.327,73.846
1236,2021-08-18,17:00,81.61,87.375
1237,2021-08-18,18:00,78.829,87.912
1238,2021-08-18,19:00,80.838,86.52
1239,2021-08-18,20:00,80.373,92.234
1240,2021-08-18,21:00,80.605,91.941
1241,2021-08-18,22:00,80.065,93.529
1242,2021-08-18,23:00,80.143,94.457
1243,2021-08-19,0:00,80.605,91.062
1244,2021-08-19,1:00,80.451,92.503
1245,2021-08-19,2:00,79.293,95.263
1246,2021-08-19,3:00,78.676,96.044
1247,2021-08-19,4:00,77.979,97.753
1248,2021-08-19,5:00,77.517,97.778
1249,2021-08-19,6:00,76.435,94.75
1250,2021-08-19,7:00,76.204,96.484
1251,2021-08-19,8:00,77.904,91.16
1252,2021-08-19,9:00,83.926,81.148
1253,2021-08-19,10:00,88.637,70.256
1254,2021-08-19,11:00,87.865,69.89
1255,2021-08-19,12:00,88.095,67.912
1256,2021-08-19,13:00,89.562,68.181
1257,2021-08-19,14:00,90.412,70.037
1258,2021-08-19,15:00,91.184,64.908
1259,2021-08-19,16:00,90.799,61.832
1260,2021-08-19,17:00,86.628,71.453
1261,2021-08-19,18:00,90.412,65.25
1262,2021-08-19,19:00,83.077,75.873
1263,2021-08-19,20:00,76.667,96.679
1264,2021-08-19,21:00,76.127,99.976
1265,2021-08-19,22:00,78.134,93.871
1266,2021-08-19,23:00,79.061,88.474
1267,2021-08-20,0:00,78.134,91.331
1268,2021-08-20,1:00,78.751,90.745
1269,2021-08-20,2:00,77.517,93.211
1270,2021-08-20,3:00,76.59,95.897
1271,2021-08-20,4:00,75.663,99.487
1272,2021-08-20,5:00,75.585,100
1273,2021-08-20,6:00,72.651,100
1274,2021-08-20,7:00,72.496,100
1275,2021-08-20,8:00,72.421,100
1276,2021-08-20,9:00,72.034,100
1277,2021-08-20,10:00,71.724,100
1278,2021-08-20,11:00,72.189,100
1279,2021-08-20,12:00,72.034,100
1280,2021-08-20,13:00,74.118,100
1281,2021-08-20,14:00,78.829,88.4
1282,2021-08-20,15:00,80.838,80.024
1283,2021-08-20,16:00,82.382,73.284
1284,2021-08-20,17:00,81.61,74.969
1285,2021-08-20,18:00,81.84,73.236
1286,2021-08-20,19:00,78.906,82.149
1287,2021-08-20,20:00,73.81,96.02
1288,2021-08-20,21:00,71.879,100
1289,2021-08-20,22:00,71.184,100
1290,2021-08-20,23:00,70.489,100
1291,2021-08-21,0:00,69.64,100
1292,2021-08-21,1:00,69.717,100
1293,2021-08-21,2:00,69.795,100
1294,2021-08-21,3:00,68.713,100
1295,2021-08-21,4:00,68.945,100
1296,2021-08-21,5:00,68.79,100
1297,2021-08-21,6:00,67.788,100
1298,2021-08-21,7:00,70.257,100
1299,2021-08-21,8:00,78.751,88.742
1300,2021-08-21,9:00,79.293,88.571
1301,2021-08-21,10:00,84.544,69.89
1302,2021-08-21,11:00,84.544,74.164
1303,2021-08-21,12:00,83.849,77.387
1304,2021-08-21,13:00,82.612,76.19
1305,2021-08-21,14:00,81.145,80.391
1306,2021-08-21,15:00,80.915,81.441
1307,2021-08-21,16:00,86.706,73.748
1308,2021-08-21,17:00,81.687,81.27
1309,2021-08-21,18:00,80.373,81.416
1310,2021-08-21,19:00,78.289,83.736
1311,2021-08-21,20:00,73.193,97.924
1312,2021-08-21,21:00,71.571,100
1313,2021-08-21,22:00,72.266,100
1314,2021-08-21,23:00,71.571,100
1315,2021-08-22,0:00,70.644,100
1316,2021-08-22,1:00,69.485,100
1317,2021-08-22,2:00,68.635,100
1318,2021-08-22,3:00,68.868,100
1319,2021-08-22,4:00,68.482,100
1320,2021-08-22,5:00,68.018,100
1321,2021-08-22,6:00,71.956,100
1322,2021-08-22,7:00,71.956,100
1323,2021-08-22,8:00,80.065,98.535
1324,2021-08-22,9:00,81.61,87.375
1325,2021-08-22,10:00,71.649,94.799
1326,2021-08-22,11:00,72.343,97.167
1327,2021-08-22,12:00,72.961,98.193
1328,2021-08-22,13:00,73.193,98.217
1329,2021-08-22,14:00,76.512,93.431
1330,2021-08-22,15:00,77.207,90.769
1331,2021-08-22,16:00,78.134,90.476
1332,2021-08-22,17:00,80.915,86.764
1333,2021-08-22,18:00,77.207,89.841
1334,2021-08-22,19:00,75.585,92.894
1335,2021-08-22,20:00,72.266,97.631
1336,2021-08-22,21:00,71.339,100
1337,2021-08-22,22:00,68.945,100
1338,2021-08-22,23:00,70.412,100
1339,2021-08-23,0:00,74.196,100
1340,2021-08-23,1:00,74.813,96.947
1341,2021-08-23,2:00,73.965,94.383
1342,2021-08-23,3:00,72.421,98.437
1343,2021-08-23,4:00,72.729,99.902
1344,2021-08-23,5:00,72.266,100
1345,2021-08-23,6:00,73.269,99.902
1346,2021-08-23,7:00,74.968,96.874
1347,2021-08-23,8:00,76.59,90.452
1348,2021-08-23,9:00,81.61,82.027
1349,2021-08-23,10:00,84.312,78.706
1350,2021-08-23,11:00,89.872,72.454
1351,2021-08-23,12:00,89.177,67.888
1352,2021-08-23,13:00,89.332,70.305
1353,2021-08-23,14:00,89.254,70.623
1354,2021-08-23,15:00,90.027,66.496
1355,2021-08-23,16:00,91.339,65.177
1356,2021-08-23,17:00,84.004,83.272
1357,2021-08-23,18:00,82.845,92.063
1358,2021-08-23,19:00,83.154,92.332
1359,2021-08-23,20:00,76.899,99.878
1360,2021-08-23,21:00,74.66,100
1361,2021-08-23,22:00,75.277,100
1362,2021-08-23,23:00,76.744,100
1363,2021-08-24,0:00,77.131,98.388
1364,2021-08-24,1:00,77.362,93.187
1365,2021-08-24,2:00,76.127,95.092
1366,2021-08-24,3:00,74.196,97.021
1367,2021-08-24,4:00,72.266,99.121
1368,2021-08-24,5:00,72.189,100
1369,2021-08-24,6:00,72.651,100
1370,2021-08-24,7:00,74.428,100
1371,2021-08-24,8:00,81.455,89.182
1372,2021-08-24,9:00,86.088,78.803
1373,2021-08-24,10:00,88.482,74.383
1374,2021-08-24,11:00,90.104,68.4
1375,2021-08-24,12:00,91.031,71.551
1376,2021-08-24,13:00,90.954,67.448
1377,2021-08-24,14:00,91.571,62.711
1378,2021-08-24,15:00,92.651,61.929
1379,2021-08-24,16:00,90.567,66.276
1380,2021-08-24,17:00,91.803,64.518
1381,2021-08-24,18:00,89.794,67.375
1382,2021-08-24,19:00,85.316,83.297
1383,2021-08-24,20:00,75.51,98.144
1384,2021-08-24,21:00,72.806,100
1385,2021-08-24,22:00,71.416,100
1386,2021-08-24,23:00,70.644,100
1387,2021-08-25,0:00,69.872,100
1388,2021-08-25,1:00,69.485,100
1389,2021-08-25,2:00,68.713,100
1390,2021-08-25,3:00,68.713,100
1391,2021-08-25,4:00,68.405,100
1392,2021-08-25,5:00,69.022,100
1393,2021-08-25,6:00,67.168,100
1394,2021-08-25,7:00,69.485,100
1395,2021-08-25,8:00,78.829,99.609
1396,2021-08-25,9:00,87.787,85.641
1397,2021-08-25,10:00,92.806,68.498
1398,2021-08-25,11:00,92.498,67.814
1399,2021-08-25,12:00,93.038,68.62
1400,2021-08-25,13:00,93.733,67.473
1401,2021-08-25,14:00,92.034,70.183
1402,2021-08-25,15:00,93.578,67.619
1403,2021-08-25,16:00,93.81,60.757
1404,2021-08-25,17:00,92.651,62.344
1405,2021-08-25,18:00,89.177,70.427
1406,2021-08-25,19:00,85.084,76.752
1407,2021-08-25,20:00,75.74,98.926
1408,2021-08-25,21:00,73.501,100
1409,2021-08-25,22:00,72.496,100
1410,2021-08-25,23:00,73.81,100
1411,2021-08-26,0:00,72.111,100
1412,2021-08-26,1:00,71.956,100
1413,2021-08-26,2:00,73.733,100
1414,2021-08-26,3:00,73.578,100
1415,2021-08-26,4:00,74.196,100
1416,2021-08-26,5:00,75.355,100
1417,2021-08-26,6:00,75.74,100
1418,2021-08-26,7:00,76.822,100
1419,2021-08-26,8:00,82.69,94.115
1420,2021-08-26,9:00,86.32,84.811
1421,2021-08-26,10:00,91.956,76.703
1422,2021-08-26,11:00,92.421,78.022
1423,2021-08-26,12:00,94.815,68.303
1424,2021-08-26,13:00,94.195,68.132
1425,2021-08-26,14:00,94.35,69.744
1426,2021-08-26,15:00,91.726,72.796
1427,2021-08-26,16:00,89.487,71.233
1428,2021-08-26,17:00,88.095,76.068
1429,2021-08-26,18:00,87.942,74.042
1430,2021-08-26,19:00,82.072,85.324
1431,2021-08-26,20:00,76.204,98.046
1432,2021-08-26,21:00,75.045,100
1433,2021-08-26,22:00,74.35,100
1434,2021-08-26,23:00,73.733,100
1435,2021-08-27,0:00,73.965,100
1436,2021-08-27,1:00,74.118,100
1437,2021-08-27,2:00,72.421,100
1438,2021-08-27,3:00,71.802,100
1439,2021-08-27,4:00,71.649,100
1440,2021-08-27,5:00,71.184,100
1441,2021-08-27,6:00,70.876,100
1442,2021-08-27,7:00,73.038,100
1443,2021-08-27,8:00,82.072,97.802
1444,2021-08-27,9:00,89.717,78.486
1445,2021-08-27,10:00,91.648,77.265
1446,2021-08-27,11:00,93.655,74.847
1447,2021-08-27,12:00,92.498,72.088
1448,2021-08-27,13:00,93.423,73.48
1449,2021-08-27,14:00,93.038,67.643
1450,2021-08-27,15:00,93.423,67.497
1451,2021-08-27,16:00,94.12,69.182
1452,2021-08-27,17:00,92.883,70.501
1453,2021-08-27,18:00,83.462,85.421
1454,2021-08-27,19:00,82.072,94.212
1455,2021-08-27,20:00,76.59,93.187
1456,2021-08-27,21:00,75.123,100
1457,2021-08-27,22:00,74.813,100
1458,2021-08-27,23:00,74.428,100
1459,2021-08-28,0:00,74.041,100
1460,2021-08-28,1:00,74.583,100
1461,2021-08-28,2:00,74.505,100
1462,2021-08-28,3:00,74.35,100
1463,2021-08-28,4:00,73.578,100
1464,2021-08-28,5:00,72.883,100
1465,2021-08-28,6:00,74.041,100
1466,2021-08-28,7:00,73.81,100
1467,2021-08-28,8:00,81.145,93.602
1468,2021-08-28,9:00,84.312,83.81
1469,2021-08-28,10:00,86.938,80.488
1470,2021-08-28,11:00,85.626,79.878
1471,2021-08-28,12:00,87.633,76.166
1472,2021-08-28,13:00,87.865,77.998
1473,2021-08-28,14:00,91.107,75.189
1474,2021-08-28,15:00,89.487,73.529
1475,2021-08-28,16:00,83.385,83.98
1476,2021-08-28,17:00,84.004,83.394
1477,2021-08-28,18:00,82.537,82.735
1478,2021-08-28,19:00,78.057,89.133
1479,2021-08-28,20:00,75.51,92.43
1480,2021-08-28,21:00,73.965,93.529
1481,2021-08-28,22:00,72.961,93.968
1482,2021-08-28,23:00,72.189,94.725
1483,2021-08-29,0:00,71.262,95.702
1484,2021-08-29,1:00,70.722,95.36
1485,2021-08-29,2:00,70.335,96.386
1486,2021-08-29,3:00,70.027,96.581
1487,2021-08-29,4:00,69.64,96.166
1488,2021-08-29,5:00,69.485,97.289
1489,2021-08-29,6:00,69.332,96.752
1490,2021-08-29,7:00,69.255,96.142
1491,2021-08-29,8:00,71.184,92.43
1492,2021-08-29,9:00,72.729,90.94
1493,2021-08-29,10:00,75.817,86.862
1494,2021-08-29,11:00,82.227,76.068
1495,2021-08-29,12:00,84.234,77.924
1496,2021-08-29,13:00,83.385,76.703
1497,2021-08-29,14:00,86.088,78.193
1498,2021-08-29,15:00,86.011,71.184
1499,2021-08-29,16:00,83.309,81.49
1500,2021-08-29,17:00,89.717,71.893
1501,2021-08-29,18:00,85.856,75.971
1502,2021-08-29,19:00,82.459,79.267
1503,2021-08-29,20:00,77.284,89.866
1504,2021-08-29,21:00,73.81,97.485
1505,2021-08-29,22:00,71.029,100
1506,2021-08-29,23:00,69.872,100
1507,2021-08-30,0:00,69.255,100
1508,2021-08-30,1:00,70.18,100
1509,2021-08-30,2:00,69.64,100
1510,2021-08-30,3:00,68.635,100
1511,2021-08-30,4:00,68.173,100
1512,2021-08-30,5:00,68.018,100
1513,2021-08-30,6:00,70.335,100
1514,2021-08-30,7:00,73.038,100
1515,2021-08-30,8:00,76.59,100
1516,2021-08-30,9:00,88.327,74.31
1517,2021-08-30,10:00,85.626,75.629
1518,2021-08-30,11:00,89.1,69.28
1519,2021-08-30,12:00,89.1,73.236
1520,2021-08-30,13:00,89.409,74.969
1521,2021-08-30,14:00,89.487,72.967
1522,2021-08-30,15:00,91.571,71.648
1523,2021-08-30,16:00,89.872,76.239
1524,2021-08-30,17:00,90.489,73.407
1525,2021-08-30,18:00,88.637,76.044
1526,2021-08-30,19:00,79.756,83.223
1527,2021-08-30,20:00,75.355,92.357
1528,2021-08-30,21:00,74.041,97.875
1529,2021-08-30,22:00,72.034,98.803
1530,2021-08-30,23:00,71.107,99.878
1531,2021-08-31,0:00,70.952,100
1532,2021-08-31,1:00,70.412,100
1533,2021-08-31,2:00,70.257,100
1534,2021-08-31,3:00,71.956,100
1535,2021-08-31,4:00,69.795,100
1536,2021-08-31,5:00,69.1,100
1537,2021-08-31,6:00,69.717,100
1538,2021-08-31,7:00,70.722,100
1539,2021-08-31,8:00,78.057,97.9
1540,2021-08-31,9:00,84.929,81.319
1541,2021-08-31,10:00,88.56,72.088
1542,2021-08-31,11:00,89.562,71.502
1543,2021-08-31,12:00,90.181,64.347
1544,2021-08-31,13:00,86.32,74.872
1545,2021-08-31,14:00,82.922,80.391
1546,2021-08-31,15:00,84.621,81.758
1547,2021-08-31,16:00,82.227,83.346
1548,2021-08-31,17:00,80.683,87.668
1549,2021-08-31,18:00,78.984,92.772
1550,2021-08-31,19:00,76.977,88.205
1551,2021-08-31,20:00,74.35,96.654
1552,2021-08-31,21:00,73.116,98.803
1553,2021-08-31,22:00,72.651,99.365
1554,2021-08-31,23:00,74.428,89.304
1555,2021-09-01,0:00,73.193,96.532
1556,2021-09-01,1:00,71.802,99.976
1557,2021-09-01,2:00,71.571,100
1558,2021-09-01,3:00,72.496,99.609
1559,2021-09-01,4:00,74.35,98.462
1560,2021-09-01,5:00,75.123,98.266
1561,2021-09-01,6:00,74.968,100
1562,2021-09-01,7:00,75.74,99.414
1563,2021-09-01,8:00,77.362,95.263
1564,2021-09-01,9:00,79.138,90.379
1565,2021-09-01,10:00,82.382,88.376
1566,2021-09-01,11:00,83.926,82.589
1567,2021-09-01,12:00,84.544,78.95
1568,2021-09-01,13:00,85.471,76.996
1569,2021-09-01,14:00,84.699,78.12
1570,2021-09-01,15:00,82.382,78.388
1571,2021-09-01,16:00,75.895,100
1572,2021-09-01,17:00,78.134,97.875
1573,2021-09-01,18:00,78.289,94.09
1574,2021-09-01,19:00,75.895,98.681
1575,2021-09-01,20:00,75.355,100
1576,2021-09-01,21:00,74.428,99.902
1577,2021-09-01,22:00,68.328,100
1578,2021-09-01,23:00,66.551,98.877
1579,2021-09-02,0:00,66.861,97.167
1580,2021-09-02,1:00,65.161,98.584
1581,2021-09-02,2:00,65.934,91.233
1582,2021-09-02,3:00,66.628,86.813
1583,2021-09-02,4:00,67.015,83.858
1584,2021-09-02,5:00,66.706,82.784
1585,2021-09-02,6:00,63.694,85.763
1586,2021-09-02,7:00,63.154,84.664
1587,2021-09-02,8:00,68.713,74.53
1588,2021-09-02,9:00,70.952,68.107
1589,2021-09-02,10:00,72.421,61.661
1590,2021-09-02,11:00,74.66,57.973
1591,2021-09-02,12:00,74.89,54.188
1592,2021-09-02,13:00,75.74,54.799
1593,2021-09-02,14:00,77.594,53.7
1594,2021-09-02,15:00,78.134,53.26
1595,2021-09-02,16:00,78.906,48.816
1596,2021-09-02,17:00,78.598,50.256
1597,2021-09-02,18:00,76.744,57.216
1598,2021-09-02,19:00,69.408,75.385
1599,2021-09-02,20:00,59.679,98.999
1600,2021-09-02,21:00,57.13,100
1601,2021-09-02,22:00,55.508,100
1602,2021-09-02,23:00,54.968,100
1603,2021-09-03,0:00,53.578,100
1604,2021-09-03,1:00,53.114,100
1605,2021-09-03,2:00,53.191,100
1606,2021-09-03,3:00,55.355,100
1607,2021-09-03,4:00,54.583,100
1608,2021-09-03,5:00,53.811,100
1609,2021-09-03,6:00,53.346,100
1610,2021-09-03,7:00,54.118,100
1611,2021-09-03,8:00,63.307,100
1612,2021-09-03,9:00,69.562,72.674
1613,2021-09-03,10:00,72.496,65.421
1614,2021-09-03,11:00,73.81,63.492
1615,2021-09-03,12:00,76.435,64.762
1616,2021-09-03,13:00,76.667,62.222
1617,2021-09-03,14:00,77.054,60.708
1618,2021-09-03,15:00,76.899,62.686
1619,2021-09-03,16:00,76.204,64.982
1620,2021-09-03,17:00,76.899,61.392
1621,2021-09-03,18:00,74.968,62.833
1622,2021-09-03,19:00,67.478,82.149
1623,2021-09-03,20:00,59.446,99.536
1624,2021-09-03,21:00,58.212,100
1625,2021-09-03,22:00,57.825,100
1626,2021-09-03,23:00,57.052,100
1627,2021-09-04,0:00,55.2,100
1628,2021-09-04,1:00,54.041,100
1629,2021-09-04,2:00,53.733,100
1630,2021-09-04,3:00,52.189,100
1631,2021-09-04,4:00,52.034,100
1632,2021-09-04,5:00,53.964,100
1633,2021-09-04,6:00,55.278,100
1634,2021-09-04,7:00,54.736,100
1635,2021-09-04,8:00,63.154,100
1636,2021-09-04,9:00,66.319,100
1637,2021-09-04,10:00,70.335,88.083
1638,2021-09-04,11:00,77.904,71.404
1639,2021-09-04,12:00,77.439,60.342
1640,2021-09-04,13:00,74.89,64.982
1641,2021-09-04,14:00,77.904,64.151
1642,2021-09-04,15:00,80.683,57.338
1643,2021-09-04,16:00,80.296,52.943
1644,2021-09-04,17:00,80.451,54.042
1645,2021-09-04,18:00,77.362,55.336
1646,2021-09-04,19:00,72.496,75.116
1647,2021-09-04,20:00,60.991,98.779
1648,2021-09-04,21:00,58.906,100
1649,2021-09-04,22:00,57.902,100
1650,2021-09-04,23:00,58.444,100
1651,2021-09-05,0:00,61.763,100
1652,2021-09-05,1:00,63,97.534
1653,2021-09-05,2:00,62.535,98.877
1654,2021-09-05,3:00,63,97.9
1655,2021-09-05,4:00,60.683,100
1656,2021-09-05,5:00,63.849,100
1657,2021-09-05,6:00,65.934,100
1658,2021-09-05,7:00,68.482,94.774
1659,2021-09-05,8:00,70.104,88.767
1660,2021-09-05,9:00,73.193,80.904
1661,2021-09-05,10:00,78.598,70.452
1662,2021-09-05,11:00,81.995,69.963
1663,2021-09-05,12:00,79.601,69.353
1664,2021-09-05,13:00,78.676,73.333
1665,2021-09-05,14:00,79.061,75.726
1666,2021-09-05,15:00,78.906,74.701
1667,2021-09-05,16:00,76.512,81.783
