no,date,time,Temp.F,Rh.pct
1668,2021-09-05,17:00,76.822,87.961
1669,2021-09-05,18:00,74.196,95.971
1670,2021-09-05,19:00,72.496,98.413
1671,2021-09-05,20:00,71.571,99.438
1672,2021-09-05,21:00,71.649,99.585
1673,2021-09-05,22:00,71.494,98.046
1674,2021-09-05,23:00,71.262,98.095
1675,2021-09-06,0:00,70.722,98.437
1676,2021-09-06,1:00,69.872,99.853
1677,2021-09-06,2:00,69.872,100
1678,2021-09-06,3:00,69.795,100
1679,2021-09-06,4:00,70.104,100
1680,2021-09-06,5:00,70.257,100
1681,2021-09-06,6:00,69.64,100
1682,2021-09-06,7:00,69.022,100
1683,2021-09-06,8:00,73.038,98.071
1684,2021-09-06,9:00,77.517,84.005
1685,2021-09-06,10:00,79.988,76.361
1686,2021-09-06,11:00,81.61,68.425
1687,2021-09-06,12:00,81.532,63.712
1688,2021-09-06,13:00,82.999,63.199
1689,2021-09-06,14:00,83.926,57.973
1690,2021-09-06,15:00,85.548,48.718
1691,2021-09-06,16:00,85.701,54.53
1692,2021-09-06,17:00,84.389,54.286
1693,2021-09-06,18:00,82.227,56.117
1694,2021-09-06,19:00,75.585,72.674
1695,2021-09-06,20:00,65.084,98.95
1696,2021-09-06,21:00,63.154,100
1697,2021-09-06,22:00,61.533,100
1698,2021-09-06,23:00,61.223,100
1699,2021-09-07,0:00,60.451,100
1700,2021-09-07,1:00,60.528,100
1701,2021-09-07,2:00,59.679,100
1702,2021-09-07,3:00,58.984,100
1703,2021-09-07,4:00,59.524,100
1704,2021-09-07,5:00,58.521,100
1705,2021-09-07,6:00,58.674,100
1706,2021-09-07,7:00,58.906,100
1707,2021-09-07,8:00,70.876,100
1708,2021-09-07,9:00,78.984,86.056
1709,2021-09-07,10:00,81.61,70.012
1710,2021-09-07,11:00,82.15,69.206
1711,2021-09-07,12:00,82.382,61.807
1712,2021-09-07,13:00,82.15,66.447
1713,2021-09-07,14:00,83.539,63.736
1714,2021-09-07,15:00,85.933,58.168
1715,2021-09-07,16:00,85.471,57.241
1716,2021-09-07,17:00,84.466,54.774
1717,2021-09-07,18:00,81.84,58.486
1718,2021-09-07,19:00,75.74,68.034
1719,2021-09-07,20:00,70.489,78.73
1720,2021-09-07,21:00,68.56,85.25
1721,2021-09-07,22:00,67.401,89.695
1722,2021-09-07,23:00,68.635,89.499
1723,2021-09-08,0:00,67.71,91.697
1724,2021-09-08,1:00,66.011,93.065
1725,2021-09-08,2:00,67.863,90.452
1726,2021-09-08,3:00,66.783,95.433
1727,2021-09-08,4:00,65.007,98.608
1728,2021-09-08,5:00,65.624,100
1729,2021-09-08,6:00,65.007,100
1730,2021-09-08,7:00,68.095,100
1731,2021-09-08,8:00,76.977,86.716
1732,2021-09-08,9:00,80.915,80.708
1733,2021-09-08,10:00,84.389,76.459
1734,2021-09-08,11:00,85.316,72.601
1735,2021-09-08,12:00,85.933,71.77
1736,2021-09-08,13:00,83.849,74.554
1737,2021-09-08,14:00,86.32,74.139
1738,2021-09-08,15:00,86.088,73.748
1739,2021-09-08,16:00,82.072,81.245
1740,2021-09-08,17:00,81.61,82.32
1741,2021-09-08,18:00,83.077,78.462
1742,2021-09-08,19:00,76.744,78.242
1743,2021-09-08,20:00,73.423,87.448
1744,2021-09-08,21:00,72.806,94.701
1745,2021-09-08,22:00,73.578,97.534
1746,2021-09-08,23:00,73.965,92.405
1747,2021-09-09,0:00,74.968,93.846
1748,2021-09-09,1:00,75.045,93.26
1749,2021-09-09,2:00,72.961,88.132
1750,2021-09-09,3:00,68.713,99.976
1751,2021-09-09,4:00,68.328,100
1752,2021-09-09,5:00,67.863,100
1753,2021-09-09,6:00,67.168,100
1754,2021-09-09,7:00,67.168,100
1755,2021-09-09,8:00,67.863,100
1756,2021-09-09,9:00,68.482,100
1757,2021-09-09,10:00,69.255,100
1758,2021-09-09,11:00,69.255,99.756
1759,2021-09-09,12:00,69.485,99.536
1760,2021-09-09,13:00,70.567,98.144
1761,2021-09-09,14:00,73.038,89.475
1762,2021-09-09,15:00,73.346,87.692
1763,2021-09-09,16:00,74.66,82.662
1764,2021-09-09,17:00,72.111,87.888
1765,2021-09-09,18:00,74.118,85.568
1766,2021-09-09,19:00,71.724,93.797
1767,2021-09-09,20:00,66.011,100
1768,2021-09-09,21:00,64.621,100
1769,2021-09-09,22:00,64.467,89.304
1770,2021-09-09,23:00,60.219,100
1771,2021-09-10,0:00,62.767,93.284
1772,2021-09-10,1:00,59.833,99.194
1773,2021-09-10,2:00,63.617,90.159
1774,2021-09-10,3:00,62.767,88.889
1775,2021-09-10,4:00,61.84,89.182
1776,2021-09-10,5:00,61.223,88.303
1777,2021-09-10,6:00,59.679,90.818
1778,2021-09-10,7:00,61.378,89.353
1779,2021-09-10,8:00,68.405,74.164
1780,2021-09-10,9:00,69.949,73.358
1781,2021-09-10,10:00,72.421,70.061
1782,2021-09-10,11:00,73.656,71.306
1783,2021-09-10,12:00,74.118,63.614
1784,2021-09-10,13:00,74.583,64.127
1785,2021-09-10,14:00,74.89,61.123
1786,2021-09-10,15:00,77.207,57.875
1787,2021-09-10,16:00,76.899,54.066
1788,2021-09-10,17:00,75.972,55.067
1789,2021-09-10,18:00,71.649,64.518
1790,2021-09-10,19:00,64.002,84.005
1791,2021-09-10,20:00,56.59,99.78
1792,2021-09-10,21:00,54.891,100
1793,2021-09-10,22:00,53.886,100
1794,2021-09-10,23:00,53.114,100
1795,2021-09-11,0:00,52.189,100
1796,2021-09-11,1:00,51.879,100
1797,2021-09-11,2:00,51.57,100
1798,2021-09-11,3:00,51.57,100
1799,2021-09-11,4:00,52.034,100
1800,2021-09-11,5:00,51.57,100
1801,2021-09-11,6:00,51.879,100
1802,2021-09-11,7:00,52.497,100
1803,2021-09-11,8:00,65.471,100
1804,2021-09-11,9:00,74.737,89.768
1805,2021-09-11,10:00,77.826,69.011
1806,2021-09-11,11:00,78.676,69.035
1807,2021-09-11,12:00,79.138,70.379
1808,2021-09-11,13:00,80.143,61.392
1809,2021-09-11,14:00,79.678,60.684
1810,2021-09-11,15:00,79.524,56.435
1811,2021-09-11,16:00,80.22,56.899
1812,2021-09-11,17:00,78.829,54.725
1813,2021-09-11,18:00,76.435,60.098
1814,2021-09-11,19:00,70.567,72.43
1815,2021-09-11,20:00,65.934,84.64
1816,2021-09-11,21:00,64.389,91.013
1817,2021-09-11,22:00,62.69,95.946
1818,2021-09-11,23:00,63,96.679
1819,2021-09-12,0:00,63.385,95.311
1820,2021-09-12,1:00,63.849,94.188
1821,2021-09-12,2:00,67.941,85.006
1822,2021-09-12,3:00,68.405,83.321
1823,2021-09-12,4:00,69.022,80.22
1824,2021-09-12,5:00,68.25,81.538
1825,2021-09-12,6:00,67.863,83.614
1826,2021-09-12,7:00,66.628,87.009
1827,2021-09-12,8:00,70.489,80.781
1828,2021-09-12,9:00,73.578,74.53
1829,2021-09-12,10:00,76.512,72.137
1830,2021-09-12,11:00,78.598,68.889
1831,2021-09-12,12:00,80.373,71.624
1832,2021-09-12,13:00,80.992,70.427
1833,2021-09-12,14:00,82.999,65.421
1834,2021-09-12,15:00,83.232,57.216
1835,2021-09-12,16:00,84.466,60.073
1836,2021-09-12,17:00,82.305,64.835
1837,2021-09-12,18:00,80.065,69.255
1838,2021-09-12,19:00,76.359,76.874
1839,2021-09-12,20:00,72.266,87.277
1840,2021-09-12,21:00,71.029,92.063
1841,2021-09-12,22:00,73.81,88.816
1842,2021-09-12,23:00,74.428,87.473
1843,2021-09-13,0:00,73.423,88.278
1844,2021-09-13,1:00,72.421,91.233
1845,2021-09-13,2:00,73.346,89.451
1846,2021-09-13,3:00,72.266,91.941
1847,2021-09-13,4:00,71.262,95.653
1848,2021-09-13,5:00,70.027,96.288
1849,2021-09-13,6:00,67.323,99.023
1850,2021-09-13,7:00,70.567,97.9
1851,2021-09-13,8:00,76.744,86.3
1852,2021-09-13,9:00,81.145,73.114
1853,2021-09-13,10:00,85.701,69.328
1854,2021-09-13,11:00,86.706,69.646
1855,2021-09-13,12:00,87.4,63.175
1856,2021-09-13,13:00,88.405,64.298
1857,2021-09-13,14:00,89.949,64.664
1858,2021-09-13,15:00,90.644,61.954
1859,2021-09-13,16:00,89.794,61.709
1860,2021-09-13,17:00,88.79,64.347
1861,2021-09-13,18:00,82.845,76.581
1862,2021-09-13,19:00,78.521,89.939
1863,2021-09-13,20:00,71.339,99.243
1864,2021-09-13,21:00,69.177,100
1865,2021-09-13,22:00,68.868,100
1866,2021-09-13,23:00,68.173,100
1867,2021-09-14,0:00,68.018,100
1868,2021-09-14,1:00,69.795,100
1869,2021-09-14,2:00,66.938,100
1870,2021-09-14,3:00,66.474,100
1871,2021-09-14,4:00,65.856,100
1872,2021-09-14,5:00,65.084,100
1873,2021-09-14,6:00,65.084,100
1874,2021-09-14,7:00,65.007,100
1875,2021-09-14,8:00,72.574,100
1876,2021-09-14,9:00,78.751,91.893
1877,2021-09-14,10:00,85.161,75.092
1878,2021-09-14,11:00,86.706,72.088
1879,2021-09-14,12:00,88.56,68.278
1880,2021-09-14,13:00,87.865,64.64
1881,2021-09-14,14:00,91.107,65.128
1882,2021-09-14,15:00,88.714,62.369
1883,2021-09-14,16:00,89.022,60.562
1884,2021-09-14,17:00,87.015,68.718
1885,2021-09-14,18:00,83.462,72.357
1886,2021-09-14,19:00,76.512,86.911
1887,2021-09-14,20:00,74.041,91.77
1888,2021-09-14,21:00,74.273,93.016
1889,2021-09-14,22:00,74.118,93.968
1890,2021-09-14,23:00,73.038,95.849
1891,2021-09-15,0:00,72.034,98.608
1892,2021-09-15,1:00,71.107,100
1893,2021-09-15,2:00,71.494,100
1894,2021-09-15,3:00,72.111,100
1895,2021-09-15,4:00,72.111,100
1896,2021-09-15,5:00,72.189,95.824
1897,2021-09-15,6:00,70.567,97.094
1898,2021-09-15,7:00,69.872,99.414
1899,2021-09-15,8:00,75.663,89.499
1900,2021-09-15,9:00,81.687,79.072
1901,2021-09-15,10:00,84.776,73.04
1902,2021-09-15,11:00,86.011,68.034
1903,2021-09-15,12:00,87.865,68.449
1904,2021-09-15,13:00,88.405,61.612
1905,2021-09-15,14:00,87.246,63.37
1906,2021-09-15,15:00,87.478,64.005
1907,2021-09-15,16:00,87.246,63.199
1908,2021-09-15,17:00,83.772,72.21
1909,2021-09-15,18:00,83.926,74.09
1910,2021-09-15,19:00,78.521,81.319
1911,2021-09-15,20:00,76.05,89.255
1912,2021-09-15,21:00,75.972,93.651
1913,2021-09-15,22:00,75.585,94.383
1914,2021-09-15,23:00,75.585,95.629
1915,2021-09-16,0:00,75.045,97.607
1916,2021-09-16,1:00,73.501,99.389
1917,2021-09-16,2:00,74.273,99.292
1918,2021-09-16,3:00,73.578,100
1919,2021-09-16,4:00,72.651,100
1920,2021-09-16,5:00,70.722,100
1921,2021-09-16,6:00,72.496,100
1922,2021-09-16,7:00,72.034,99.658
1923,2021-09-16,8:00,72.343,97.68
1924,2021-09-16,9:00,74.968,94.31
1925,2021-09-16,10:00,78.444,87.253
1926,2021-09-16,11:00,80.22,83.663
1927,2021-09-16,12:00,83.772,79.267
1928,2021-09-16,13:00,84.389,78.242
1929,2021-09-16,14:00,82.227,81.978
1930,2021-09-16,15:00,73.423,99.267
1931,2021-09-16,16:00,72.189,100
1932,2021-09-16,17:00,73.578,99.707
1933,2021-09-16,18:00,70.335,99.072
1934,2021-09-16,19:00,70.257,100
1935,2021-09-16,20:00,70.18,100
1936,2021-09-16,21:00,71.029,100
1937,2021-09-16,22:00,70.952,100
1938,2021-09-16,23:00,71.494,100
1939,2021-09-17,0:00,71.262,100
1940,2021-09-17,1:00,71.029,100
1941,2021-09-17,2:00,71.029,100
1942,2021-09-17,3:00,71.262,100
1943,2021-09-17,4:00,70.799,100
1944,2021-09-17,5:00,70.644,100
1945,2021-09-17,6:00,70.876,100
1946,2021-09-17,7:00,70.876,100
1947,2021-09-17,8:00,71.184,100
1948,2021-09-17,9:00,72.111,100
1949,2021-09-17,10:00,73.965,98.266
1950,2021-09-17,11:00,74.968,96.85
1951,2021-09-17,12:00,75.432,93.138
1952,2021-09-17,13:00,76.977,89.915
1953,2021-09-17,14:00,79.371,85.885
1954,2021-09-17,15:00,80.143,81.026
1955,2021-09-17,16:00,78.521,82.662
1956,2021-09-17,17:00,77.517,85.812
1957,2021-09-17,18:00,76.05,89.597
1958,2021-09-17,19:00,73.81,92.552
1959,2021-09-17,20:00,72.343,97.534
1960,2021-09-17,21:00,70.722,99.585
1961,2021-09-17,22:00,69.872,99.096
1962,2021-09-17,23:00,67.633,100
1963,2021-09-18,0:00,66.396,100
1964,2021-09-18,1:00,64.699,100
1965,2021-09-18,2:00,65.161,100
1966,2021-09-18,3:00,67.633,100
1967,2021-09-18,4:00,68.482,100
1968,2021-09-18,5:00,65.701,100
1969,2021-09-18,6:00,63.772,100
1970,2021-09-18,7:00,66.706,100
1971,2021-09-18,8:00,69.562,100
1972,2021-09-18,9:00,76.435,87.619
1973,2021-09-18,10:00,81.378,77.192
1974,2021-09-18,11:00,80.22,79.707
1975,2021-09-18,12:00,83.539,72.894
1976,2021-09-18,13:00,81.3,78.828
1977,2021-09-18,14:00,84.776,72.186
1978,2021-09-18,15:00,86.938,70.696
1979,2021-09-18,16:00,86.938,65.788
1980,2021-09-18,17:00,88.095,63.101
1981,2021-09-18,18:00,83.617,73.358
1982,2021-09-18,19:00,74.118,95.311
1983,2021-09-18,20:00,69.562,100
1984,2021-09-18,21:00,68.095,100
1985,2021-09-18,22:00,66.783,100
1986,2021-09-18,23:00,65.394,100
1987,2021-09-19,0:00,64.929,100
1988,2021-09-19,1:00,65.316,100
1989,2021-09-19,2:00,65.316,100
1990,2021-09-19,3:00,65.161,100
1991,2021-09-19,4:00,64.08,100
1992,2021-09-19,5:00,65.084,100
1993,2021-09-19,6:00,64.389,100
1994,2021-09-19,7:00,64.002,100
1995,2021-09-19,8:00,68.79,99.048
1996,2021-09-19,9:00,74.118,75.873
1997,2021-09-19,10:00,76.05,66.252
1998,2021-09-19,11:00,78.521,54.481
1999,2021-09-19,12:00,79.911,53.065
2000,2021-09-19,13:00,81.455,55.751
2001,2021-09-19,14:00,80.838,45.812
2002,2021-09-19,15:00,81.995,49.06
2003,2021-09-19,16:00,82.459,49.133
2004,2021-09-19,17:00,82.537,47.741
2005,2021-09-19,18:00,76.59,57.827
2006,2021-09-19,19:00,64.852,87.009
2007,2021-09-19,20:00,58.289,99.707
2008,2021-09-19,21:00,56.28,100
2009,2021-09-19,22:00,61.918,90.476
2010,2021-09-19,23:00,61.068,92.772
2011,2021-09-20,0:00,59.988,95.409
2012,2021-09-20,1:00,59.601,96.996
2013,2021-09-20,2:00,57.439,100
2014,2021-09-20,3:00,53.346,100
2015,2021-09-20,4:00,53.501,100
2016,2021-09-20,5:00,52.497,100
2017,2021-09-20,6:00,52.266,100
2018,2021-09-20,7:00,51.957,100
2019,2021-09-20,8:00,64.157,99.56
2020,2021-09-20,9:00,72.111,83.272
2021,2021-09-20,10:00,76.204,72.063
2022,2021-09-20,11:00,75.277,71.917
2023,2021-09-20,12:00,80.296,60.537
2024,2021-09-20,13:00,81.532,55.092
2025,2021-09-20,14:00,79.216,58.999
2026,2021-09-20,15:00,80.143,56.703
2027,2021-09-20,16:00,80.296,54.774
2028,2021-09-20,17:00,77.517,55.995
2029,2021-09-20,18:00,74.041,64.396
2030,2021-09-20,19:00,67.863,76.02
2031,2021-09-20,20:00,64.852,82.589
2032,2021-09-20,21:00,58.597,96.801
2033,2021-09-20,22:00,57.207,100
2034,2021-09-20,23:00,57.517,100
2035,2021-09-21,0:00,58.984,99.145
2036,2021-09-21,1:00,60.683,97.534
2037,2021-09-21,2:00,61.378,95.653
2038,2021-09-21,3:00,62.922,95.263
2039,2021-09-21,4:00,63,95.189
2040,2021-09-21,5:00,63.772,93.724
2041,2021-09-21,6:00,61.455,97.387
2042,2021-09-21,7:00,62.073,98.242
2043,2021-09-21,8:00,66.706,91.087
2044,2021-09-21,9:00,73.269,80.147
2045,2021-09-21,10:00,78.906,71.966
2046,2021-09-21,11:00,80.065,69.206
2047,2021-09-21,12:00,83.385,62.857
2048,2021-09-21,13:00,81.61,62.515
2049,2021-09-21,14:00,82.922,63.883
2050,2021-09-21,15:00,82.999,62.051
2051,2021-09-21,16:00,83.926,59.243
2052,2021-09-21,17:00,80.296,63.858
2053,2021-09-21,18:00,75.817,71.038
2054,2021-09-21,19:00,73.116,78.852
2055,2021-09-21,20:00,71.184,89.011
2056,2021-09-21,21:00,70.412,94.261
2057,2021-09-21,22:00,69.255,97.656
2058,2021-09-21,23:00,69.408,98.877
2059,2021-09-22,0:00,70.335,98.217
2060,2021-09-22,1:00,69.717,99.536
2061,2021-09-22,2:00,69.562,100
2062,2021-09-22,3:00,69.64,100
2063,2021-09-22,4:00,70.489,100
2064,2021-09-22,5:00,70.027,100
2065,2021-09-22,6:00,70.257,100
2066,2021-09-22,7:00,70.567,100
2067,2021-09-22,8:00,74.118,94.457
2068,2021-09-22,9:00,74.583,92.405
2069,2021-09-22,10:00,80.76,77.631
2070,2021-09-22,11:00,82.612,69.133
2071,2021-09-22,12:00,84.004,67.912
2072,2021-09-22,13:00,81.068,73.675
2073,2021-09-22,14:00,82.999,72.576
2074,2021-09-22,15:00,83.232,69.06
2075,2021-09-22,16:00,82.15,72.186
2076,2021-09-22,17:00,81.378,71.624
2077,2021-09-22,18:00,78.444,76.508
2078,2021-09-22,19:00,77.284,77.314
2079,2021-09-22,20:00,76.359,81.783
2080,2021-09-22,21:00,75.817,83.932
2081,2021-09-22,22:00,74.737,88.596
2082,2021-09-22,23:00,74.273,90.842
2083,2021-09-23,0:00,74.118,90.867
2084,2021-09-23,1:00,73.81,92.479
2085,2021-09-23,2:00,74.196,92.479
2086,2021-09-23,3:00,74.737,91.941
2087,2021-09-23,4:00,74.968,91.6
2088,2021-09-23,5:00,75.2,90.305
2089,2021-09-23,6:00,75.277,90.232
2090,2021-09-23,7:00,75.972,89.011
2091,2021-09-23,8:00,73.269,99.292
2092,2021-09-23,9:00,73.038,100
2093,2021-09-23,10:00,65.084,100
2094,2021-09-23,11:00,63.462,100
2095,2021-09-23,12:00,63.307,100
2096,2021-09-23,13:00,64.08,100
2097,2021-09-23,14:00,64.929,100
2098,2021-09-23,15:00,68.56,95.849
2099,2021-09-23,16:00,67.941,93.748
2100,2021-09-23,17:00,67.401,93.675
2101,2021-09-23,18:00,67.015,95.58
2102,2021-09-23,19:00,65.394,98.51
2103,2021-09-23,20:00,65.007,100
2104,2021-09-23,21:00,65.316,100
2105,2021-09-23,22:00,63.23,81.319
2106,2021-09-23,23:00,60.838,82.002
2107,2021-09-24,0:00,57.517,88.107
2108,2021-09-24,1:00,53.191,100
2109,2021-09-24,2:00,51.339,100
2110,2021-09-24,3:00,53.346,100
2111,2021-09-24,4:00,51.262,100
2112,2021-09-24,5:00,49.563,100
2113,2021-09-24,6:00,48.636,100
2114,2021-09-24,7:00,48.173,100
2115,2021-09-24,8:00,60.066,100
2116,2021-09-24,9:00,68.25,77.998
2117,2021-09-24,10:00,72.266,63.443
2118,2021-09-24,11:00,74.583,56.63
2119,2021-09-24,12:00,75.817,52.357
2120,2021-09-24,13:00,76.977,47.033
2121,2021-09-24,14:00,76.435,50.379
2122,2021-09-24,15:00,77.362,43.932
2123,2021-09-24,16:00,77.671,41.563
2124,2021-09-24,17:00,76.59,44.444
2125,2021-09-24,18:00,73.346,49.206
2126,2021-09-24,19:00,58.134,91.306
2127,2021-09-24,20:00,53.038,100
2128,2021-09-24,21:00,51.417,100
2129,2021-09-24,22:00,50.412,100
2130,2021-09-24,23:00,49.64,100
2131,2021-09-25,0:00,49.1,100
2132,2021-09-25,1:00,48.558,100
2133,2021-09-25,2:00,47.556,100
2134,2021-09-25,3:00,47.169,100
2135,2021-09-25,4:00,47.323,100
2136,2021-09-25,5:00,46.861,100
2137,2021-09-25,6:00,46.783,100
2138,2021-09-25,7:00,46.396,100
2139,2021-09-25,8:00,56.745,100
2140,2021-09-25,9:00,68.79,85.348
2141,2021-09-25,10:00,74.583,57.802
2142,2021-09-25,11:00,77.284,58.559
2143,2021-09-25,12:00,77.284,64.835
2144,2021-09-25,13:00,76.435,56.752
2145,2021-09-25,14:00,80.143,49.939
2146,2021-09-25,15:00,76.512,50.842
2147,2021-09-25,16:00,77.904,46.545
2148,2021-09-25,17:00,77.671,51.404
2149,2021-09-25,18:00,69.408,73.968
2150,2021-09-25,19:00,59.679,94.628
2151,2021-09-25,20:00,56.745,100
2152,2021-09-25,21:00,55.355,100
2153,2021-09-25,22:00,53.501,100
2154,2021-09-25,23:00,52.111,100
2155,2021-09-26,0:00,52.574,100
2156,2021-09-26,1:00,59.139,100
2157,2021-09-26,2:00,61.3,88.181
2158,2021-09-26,3:00,61.995,85.25
2159,2021-09-26,4:00,61.223,88.449
2160,2021-09-26,5:00,62.227,85.25
2161,2021-09-26,6:00,60.141,88.62
2162,2021-09-26,7:00,58.906,87.717
2163,2021-09-26,8:00,66.319,71.477
2164,2021-09-26,9:00,70.335,61.123
2165,2021-09-26,10:00,72.266,53.773
2166,2021-09-26,11:00,73.038,53.602
2167,2021-09-26,12:00,73.733,48.034
2168,2021-09-26,13:00,76.282,45.348
2169,2021-09-26,14:00,76.667,45.519
2170,2021-09-26,15:00,77.594,40.806
2171,2021-09-26,16:00,77.904,40.293
2172,2021-09-26,17:00,76.667,41.978
2173,2021-09-26,18:00,72.651,46.789
2174,2021-09-26,19:00,59.524,81.368
2175,2021-09-26,20:00,53.269,98.51
2176,2021-09-26,21:00,51.647,100
2177,2021-09-26,22:00,51.339,100
2178,2021-09-26,23:00,50.567,100
2179,2021-09-27,0:00,51.03,100
2180,2021-09-27,1:00,51.417,100
2181,2021-09-27,2:00,52.266,100
2182,2021-09-27,3:00,50.49,100
2183,2021-09-27,4:00,50.875,100
2184,2021-09-27,5:00,51.03,100
2185,2021-09-27,6:00,50.412,100
2186,2021-09-27,7:00,49.717,100
2187,2021-09-27,8:00,62.305,100
2188,2021-09-27,9:00,72.343,87.375
2189,2021-09-27,10:00,74.737,72.259
2190,2021-09-27,11:00,78.289,53.724
2191,2021-09-27,12:00,79.678,48.571
2192,2021-09-27,13:00,79.988,47.497
2193,2021-09-27,14:00,79.524,48.84
2194,2021-09-27,15:00,79.833,44.347
2195,2021-09-27,16:00,79.601,46.081
2196,2021-09-27,17:00,78.444,51.404
2197,2021-09-27,18:00,75.51,56.557
2198,2021-09-27,19:00,67.863,74.164
2199,2021-09-27,20:00,64.621,83.907
2200,2021-09-27,21:00,66.011,81.245
2201,2021-09-27,22:00,69.562,75.458
2202,2021-09-27,23:00,70.722,72.332
2203,2021-09-28,0:00,70.104,74.921
2204,2021-09-28,1:00,68.945,79.389
2205,2021-09-28,2:00,67.091,82.491
2206,2021-09-28,3:00,65.856,84.982
2207,2021-09-28,4:00,66.088,84.225
2208,2021-09-28,5:00,63,90.916
2209,2021-09-28,6:00,64.852,87.619
2210,2021-09-28,7:00,64.852,90.403
2211,2021-09-28,8:00,71.416,77.558
2212,2021-09-28,9:00,78.211,65.617
2213,2021-09-28,10:00,81.918,63.199
2214,2021-09-28,11:00,80.76,58.828
2215,2021-09-28,12:00,81.687,61.001
2216,2021-09-28,13:00,84.234,58.657
2217,2021-09-28,14:00,82.227,63.687