"","hour","jdate","activity","act2","Wind_speed_max_m.s","Wind_speed_avg_m.s","Rain_Accumulation_mm","Rain_Duration_s","delta.air","Air_Pressure_pascal","Air_Temperature_C","Relative_Humidity_pct","rain.log","air2","delta.air2","deltaair2.log","deltaair2.cube","wind.avg2","rh2"
"1",0,239,2,3.33333333333333,1.29,1.185,0.000166666666666667,1.33333333333333,-0.5,101201.333333333,25.6783333333333,82.025,0.288431791342327,101225.833333333,-24.5,NA,NA,1.404225,6728.100625
"2",0,240,26.8,28.2,1.92333333333333,1.375,0.000833333333333333,1.5,-1.16666666666667,101306,22.9116666666667,91.7633333333333,0.406131552651325,101307.5,-1.5,NA,NA,1.890625,8420.50934444444
"3",0,241,7.4,8.5,4.12333333333333,2.31833333333333,0,0,-0.833333333333333,101578.5,22.2233333333333,87.1633333333333,-6.90775527898214,101624,-45.5,NA,NA,5.37466944444444,7597.44667777778
"4",0,242,12.4,12,1.48833333333333,1.37166666666667,0,0,-0.666666666666667,101013.333333333,23.505,86.5833333333333,-6.90775527898214,101044.5,-31.1666666666715,NA,NA,1.88146944444444,7496.67361111111
"5",0,243,25.4,23.2,3.13,2.14833333333333,0.0363333333333333,19.1666666666667,-0.5,100334,22.6016666666667,85.88,2.95322483168723,100363.166666667,-29.1666666666715,NA,NA,4.61533611111111,7375.3744
"6",0,244,2.5,4.25,2.265,1.765,5e-04,3.16666666666667,-0.5,100133.166666667,25.2,84.7233333333333,1.15299524956107,100169.833333333,-36.666666666657,NA,NA,3.115225,7178.04321111111
"7",0,245,0,1,6.77,3.34666666666667,0.534666666666667,128.833333333333,0.833333333333333,99874.3333333333,18.7066666666667,79.9466666666667,4.85852734129561,99796.1666666667,78.166666666657,4.35885609231324,4.27569972093201,11.2001777777778,6391.46951111111
"8",0,246,13.2,14.2,3.445,2.41333333333333,0,0,0.166666666666667,100950.666666667,17.1733333333333,61.8283333333333,-6.90775527898214,100945.333333333,5.33333333334303,1.67416391599756,1.74716092947366,5.82417777777778,3822.74280277778
"9",0,247,16.6,19,1.97833333333333,1.63333333333333,0,0,-0.666666666666667,101154.666666667,18.1233333333333,66.375,-6.90775527898214,101185.666666667,-31,NA,NA,2.66777777777778,4405.640625
"10",0,248,81,87.8,3.71333333333333,2.44166666666667,0,0,-0.833333333333333,100643,19.7033333333333,81.89,-6.90775527898214,100689.333333333,-46.3333333333285,NA,NA,5.96173611111111,6705.9721
"11",0,249,13,44.8,3.36166666666667,2.12833333333333,0.126,188.666666666667,-0.166666666666667,100341.666666667,20.9983333333333,91.4966666666667,5.23998708987438,100359.333333333,-17.666666666657,NA,NA,4.52980277777778,8371.64001111111
"12",0,250,26.6,21.4,2.56666666666667,2.02833333333333,0.00533333333333333,12.6666666666667,0,100727.333333333,19.805,73.1833333333333,2.53905281531052,100718.5,8.83333333332848,2.1786456454632,2.06716371441583,4.11413611111111,5355.80027777778
"13",0,251,66.5,86.75,4.77833333333333,2.95,0,0.166666666666667,-0.5,100664.5,21.4183333333333,69.5683333333333,-1.78577739755051,100700.5,-36,NA,NA,8.7025,4839.75300277778
"14",0,252,129.333333333333,118.666666666667,3.75166666666667,2.03833333333333,0,0,0.5,100179.5,22.85,80.4116666666667,-6.90775527898214,100144.833333333,34.6666666666715,3.54580745621121,3.26064883100598,4.15480277777778,6466.03613611111
"15",0,256,113,117,3.37666666666667,2.235,0,0,-0.166666666666667,101166,22.98,75.375,-6.90775527898214,101176.833333333,-10.8333333333285,NA,NA,4.995225,5681.390625
"16",0,257,83.75,62,2.195,1.92,0.000833333333333333,0.833333333333333,-0.166666666666667,101079.5,24.6516666666667,72.065,-0.181122276218472,101101.666666667,-22.1666666666715,NA,NA,3.6864,5193.364225
"17",0,258,101.25,105.25,3.15,2.11666666666667,0.000166666666666667,0.166666666666667,-0.166666666666667,100807,23.6516666666667,86.8916666666667,-1.78577739755051,100818.166666667,-11.1666666666715,NA,NA,4.48027777777778,7550.16173611111
"18",0,259,36.75,74.75,0.908333333333333,0.696666666666667,0,0,0.166666666666667,101007.666666667,23.8,86.54,-6.90775527898214,101014.333333333,-6.66666666665697,NA,NA,0.485344444444444,7489.1716
"19",0,260,8.2,15.8,3.62833333333333,2.06166666666667,0,0,-0.333333333333333,101381.833333333,22.2033333333333,90.5266666666667,-6.90775527898214,101417.5,-35.6666666666715,NA,NA,4.25046944444444,8195.07737777778
"20",0,261,12.2,13.4,1.81333333333333,1.28166666666667,0.000666666666666667,2.83333333333333,-0.333333333333333,101223,21.305,91.0866666666667,1.04180675373555,101261.666666667,-38.6666666666715,NA,NA,1.64266944444444,8296.78084444445
"21",0,262,52,45.4,2.36166666666667,1.91,0,0,0,101163.5,22.7283333333333,77.375,-6.90775527898214,101154.833333333,8.66666666667152,2.15959962731302,2.05408004925006,3.6481,5986.890625
"22",0,263,11.8,5.8,3.55333333333333,2.42,0.00316666666666667,0.833333333333333,0.333333333333333,101676.333333333,20.035,69.515,-0.181122276218472,101657,19.3333333333285,2.96188244467834,2.68391596039957,5.8564,4832.335225
"23",0,264,8.2,9.2,3.91166666666667,2.625,0,0,-0.333333333333333,101860.833333333,20.315,73.9833333333333,-6.90775527898214,101881.833333333,-21,NA,NA,6.890625,5473.53361111111
"24",0,265,104.4,111,3.22333333333333,1.96333333333333,0,0,-1,101388.166666667,21.6666666666667,89.27,-6.90775527898214,101449,-60.8333333333285,NA,NA,3.85467777777778,7969.1329
"25",0,266,6.25,6,9.11,4.7,0.1325,99,-1.33333333333333,100319.166666667,24.4366666666667,82.4116666666667,4.59512995109368,100388.166666667,-69,NA,NA,22.09,6791.68280277778
"26",0,267,6.4,8.2,1.91166666666667,1.51166666666667,0.271833333333333,136.666666666667,-0.166666666666667,100889.166666667,15.065,70.175,4.91755218807664,100912,-22.8333333333285,NA,NA,2.28513611111111,4924.530625
"27",0,268,17.4,7.2,1.46333333333333,1.32333333333333,0,0,-0.166666666666667,101129.666666667,18.33,50.0483333333333,-6.90775527898214,101148.333333333,-18.666666666657,NA,NA,1.75121111111111,2504.83566944444
"28",0,269,6.2,7,3.935,2.39666666666667,0.000166666666666667,0.166666666666667,0.166666666666667,100731.833333333,16.1083333333333,74.7033333333333,-1.78577739755051,100729.166666667,2.66666666665697,0.981204182713163,1.38672254869959,5.74401111111111,5580.58801111111
"29",0,270,12.2,14.4,3.265,2.53166666666667,0,0,0.5,101051,15.8516666666667,68.375,-6.90775527898214,101029,22,3.09108790687074,2.80203933065539,6.40933611111111,4675.140625
"30",1,239,1.5,2,1.21,1.09166666666667,0,0,-0.333333333333333,101184,25.04,88.8516666666667,-6.90775527898214,101201.333333333,-17.3333333333285,NA,NA,1.19173611111111,7894.61866944444
"31",1,240,36.4,26.8,1.91833333333333,1.29333333333333,0,0,-0.333333333333333,101254.5,22.725,92.2983333333333,-6.90775527898214,101306,-51.5,NA,NA,1.67271111111111,8518.98233611111
"32",1,241,8.8,7.4,4.11166666666667,2.29,0,0,-1,101513.5,21.9033333333333,87.6333333333333,-6.90775527898214,101578.5,-65,NA,NA,5.2441,7679.60111111111
"33",1,242,26.2,12.4,1.325,1.13333333333333,0,0,-1.16666666666667,100971.833333333,23.42,87.3116666666667,-6.90775527898214,101013.333333333,-41.5,NA,NA,1.28444444444444,7623.32713611111
"34",1,243,32.2,25.4,2.82,2.08,0,0,-0.5,100315.166666667,22.3466666666667,87.465,-6.90775527898214,100334,-18.8333333333285,NA,NA,4.3264,7650.126225
"35",1,244,17.4,2.5,2.63333333333333,1.96666666666667,0,0,-1.33333333333333,100080.5,25.3016666666667,83.615,-6.90775527898214,100133.166666667,-52.6666666666715,NA,NA,3.86777777777778,6991.468225
"36",1,245,1,0,6.74833333333333,3.48833333333333,0,0,1,99933.1666666667,18.6683333333333,78.0666666666667,-6.90775527898214,99874.3333333333,58.833333333343,4.0747255847281,3.88932723705873,12.1684694444444,6094.40444444444
"37",1,246,12,13.2,3.91666666666667,2.41,0,0,-0.166666666666667,100952.333333333,16.09,70.545,-6.90775527898214,100950.666666667,1.66666666665697,0.511425443832141,1.18563110149439,5.8081,4976.597025
"38",1,247,13.2,16.6,2.58333333333333,2.16,0,0,-0.333333333333333,101120.333333333,17.51,67.1983333333333,-6.90775527898214,101154.666666667,-34.333333333343,NA,NA,4.6656,4515.61600277778
"39",1,248,43,81,3.19833333333333,2.23833333333333,0,0,-0.333333333333333,100591.166666667,19.2916666666667,83.845,-6.90775527898214,100643,-51.8333333333285,NA,NA,5.01013611111111,7029.984025
"40",1,249,8.4,13,3.12166666666667,1.93333333333333,0.131166666666667,307.5,0,100333.333333333,20.8783333333333,91.7716666666667,5.7284783392738,100341.666666667,-8.33333333334303,NA,NA,3.73777777777778,8422.03880277778
"41",1,250,20.2,26.6,2.57,1.95333333333333,0,0,0,100722.833333333,19.2766666666667,76.1016666666667,-6.90775527898214,100727.333333333,-4.5,NA,NA,3.81551111111111,5791.46366944444
"42",1,251,44.5,66.5,4.84666666666667,2.96833333333333,0,0,-0.833333333333333,100616.833333333,20.9733333333333,73.5483333333333,-6.90775527898214,100664.5,-47.6666666666715,NA,NA,8.81100277777778,5409.35733611111
"43",1,252,110.333333333333,129.333333333333,2.89833333333333,1.55333333333333,0.1785,44,0.166666666666667,100174,21.5566666666667,81.1983333333333,3.78421236093273,100179.5,-5.5,NA,NA,2.41284444444444,6593.16933611111
"44",1,256,110.75,113,3.72333333333333,2.30166666666667,0,0,0.166666666666667,101167.833333333,22.94,75.1216666666667,-6.90775527898214,101166,1.83333333332848,0.606681109406868,1.22390341034058,5.29766944444444,5643.26480277778
"45",1,257,116.75,83.75,2.92166666666667,2.35166666666667,0,0,0.166666666666667,101088.833333333,23.1966666666667,78.495,-6.90775527898214,101079.5,9.33333333332848,2.23369935862433,2.10545319921843,5.53033611111111,6161.465025
"46",1,258,86.75,101.25,3.705,2.38,0,0,-0.5,100789,23.665,83.0033333333333,-6.90775527898214,100807,-18,NA,NA,5.6644,6889.55334444444
"47",1,259,20,36.75,1.41333333333333,1.08,0,0,0,100996.833333333,22.9066666666667,88.975,-6.90775527898214,101007.666666667,-10.833333333343,NA,NA,1.1664,7916.550625
"48",1,260,11.25,8.2,4.08833333333333,2.23666666666667,0,0,0,101380.333333333,21.8033333333333,91.745,-6.90775527898214,101381.833333333,-1.5,NA,NA,5.00267777777778,8417.145025
"49",1,261,7.4,12.2,1.90333333333333,1.36333333333333,0,0,-0.333333333333333,101212.666666667,21.1083333333333,91.555,-6.90775527898214,101223,-10.3333333333285,NA,NA,1.85867777777778,8382.318025
"50",1,262,22.4,52,3.245,2.20333333333333,0,0,0.5,101177.833333333,22.335,79.7816666666667,-6.90775527898214,101163.5,14.3333333333285,2.66265759203334,2.42912054370701,4.85467777777778,6365.11433611111
"51",1,263,7.4,11.8,2.76666666666667,2.11333333333333,0,0,-0.166666666666667,101685.333333333,19.8216666666667,71.1816666666667,-6.90775527898214,101676.333333333,9,2.19733568227495,2.0800838230519,4.46617777777778,5066.82966944445
"52",1,264,6.2,8.2,3.29666666666667,2.175,0,0,-0.666666666666667,101827.166666667,20.0466666666667,76.625,-6.90775527898214,101860.833333333,-33.666666666657,NA,NA,4.730625,5871.390625
"53",1,265,120.2,104.4,2.52833333333333,1.63166666666667,0,0,-1.33333333333333,101313,21.64,90.4533333333333,-6.90775527898214,101388.166666667,-75.1666666666715,NA,NA,2.66233611111111,8181.80551111111
"54",1,266,15.5,6.25,8.91,4.71166666666667,0,0,-0.833333333333333,100242.166666667,24.1533333333333,84.1383333333333,-6.90775527898214,100319.166666667,-77,NA,NA,22.1998027777778,7079.25913611111
"55",1,267,8.4,6.4,2.22333333333333,1.69666666666667,0,0,0.666666666666667,100905.666666667,14.4183333333333,70.8316666666667,-6.90775527898214,100889.166666667,16.5,2.80342098513067,2.54582168482974,2.87867777777778,5017.12500277778
"56",1,268,4,17.4,1.735,1.53166666666667,0,0,-0.5,101126,16.805,58.7733333333333,-6.90775527898214,101129.666666667,-3.66666666667152,NA,NA,2.34600277777778,3454.30471111111
"57",1,269,9.2,6.2,3.91833333333333,2.44,0,0,0,100740.833333333,15.6083333333333,77.97,-6.90775527898214,100731.833333333,9,2.19733568227495,2.0800838230519,5.9536,6079.3209
"58",1,270,3.6,12.2,3.16833333333333,2.53833333333333,0,0,-0.333333333333333,101053.5,15.8116666666667,67.7633333333333,-6.90775527898214,101051,2.5,0.916690651895482,1.35720880829745,6.44313611111111,4591.86934444444
"59",19,238,0,NA,1.76833333333333,1.53,0.01,80,0.833333333333333,101163.833333333,25.9233333333333,70.935,4.38203913459576,101332.833333333,-169,NA,NA,2.3409,5031.774225
"60",19,239,5,2.5,1.72833333333333,1.115,0.05,90,0.666666666666667,101170.5,25.05,84.45,4.49982078137965,101183.666666667,-13.1666666666715,NA,NA,1.243225,7131.8025
"61",19,240,0,6.6,5.06166666666667,2.78,0,0,0.666666666666667,101490,24.5083333333333,83.8116666666667,-6.90775527898214,101376.833333333,113.166666666672,4.72887049481594,4.83696384647545,7.7284,7024.39546944444
"62",19,241,2,3,0.856666666666667,0.74,0,0,0.166666666666667,101133.833333333,25.1533333333333,75.3266666666667,-6.90775527898214,101545.666666667,-411.833333333343,NA,NA,0.5476,5674.10671111111
"63",19,242,1.25,4.5,2.46166666666667,1.86166666666667,2.18,1150,0.5,100387.666666667,25.3533333333333,76.7133333333333,7.04751809092213,100864.166666667,-476.5,NA,NA,3.46580277777778,5884.93551111111
"64",19,243,2.66666666666667,6.2,1.04666666666667,0.801666666666667,0,3,1.16666666666667,100242.166666667,25.91,68.0816666666667,1.09894556645823,100338.666666667,-96.5,NA,NA,0.642669444444444,4635.11333611111
"65",19,244,5,4,5.58833333333333,3.11,31.9681666666667,7517,2.33333333333333,99276.6666666667,22.335,90.6333333333333,8.92492253420926,99945.3333333333,-668.666666666657,NA,NA,9.6721,8214.40111111111
"66",19,245,4.33333333333333,3.5,2.76666666666667,2.02333333333333,0,0,1.5,100854,20.7266666666667,48.0266666666667,-6.90775527898214,100406.166666667,447.833333333328,6.10442337235851,7.65077573880259,4.09387777777778,2306.56071111111
"67",19,246,3.2,4.5,1.95666666666667,1.515,0,0,1,101126.666666667,21.2316666666667,58.4866666666667,-6.90775527898214,101148.833333333,-22.166666666657,NA,NA,2.295225,3420.69017777778
"68",19,247,3.66666666666667,1.66666666666667,2.20333333333333,1.875,0,0,0.833333333333333,100816.666666667,21.5433333333333,66.6633333333333,-6.90775527898214,101177.166666667,-360.5,NA,NA,3.515625,4444.00001111111
"69",19,248,14,3.25,1.02166666666667,0.9,0.16,470,0.333333333333333,100305,23.8533333333333,72.9683333333333,6.15273482236142,100461.166666667,-156.166666666672,NA,NA,0.81,5324.37766944444
"70",19,249,5.4,3.33333333333333,3.02166666666667,2.48833333333333,0.32,760,1.33333333333333,100518.5,23.2916666666667,58.4166666666667,6.63331974906898,100453.333333333,65.1666666666715,4.17696343590819,4.02415934331379,6.19180277777778,3412.50694444444
"71",19,250,8.75,3.8,5.46666666666667,3.48166666666667,0,10,0.666666666666667,100674.166666667,24.03,60.11,2.30268508799438,100884.5,-210.333333333328,NA,NA,12.1220027777778,3613.2121
"72",19,251,15.5,10.25,4.645,3.00833333333333,0,0,0.333333333333333,100156.833333333,24.2833333333333,74.2716666666667,-6.90775527898214,100509,-352.166666666672,NA,NA,9.05006944444444,5516.28046944444
"73",19,252,15.3333333333333,4,3.67166666666667,2.41333333333333,4.11,3180,2.5,100277.5,21.0633333333333,74.4516666666667,8.06463679023958,100208.5,69,4.23412099724586,4.10156592970235,5.82417777777778,5543.05066944444
"74",19,255,45.75,10.6666666666667,4.44833333333333,2.89333333333333,0,0,0,101146.5,24.4133333333333,70.1266666666667,-6.90775527898214,101492.833333333,-346.333333333328,NA,NA,8.37137777777778,4917.74937777778
"75",19,256,52.75,15.25,1.33,1.20333333333333,0.05,50,1.5,101082.666666667,26.5466666666667,66.14,3.91204300522815,101221.166666667,-138.5,NA,NA,1.44801111111111,4374.4996
"76",19,257,49,20.75,4.575,2.59,0.01,10,0.333333333333333,100833.333333333,25.5466666666667,76.5916666666667,2.30268508799438,101099.666666667,-266.333333333343,NA,NA,6.7081,5866.28340277778
"77",19,258,49,1,4.19833333333333,2.45833333333333,0,0,1.16666666666667,100836.166666667,25.3816666666667,85.24,-6.90775527898214,100764.5,71.6666666666715,4.27203969285064,4.15373770131776,6.04340277777778,7265.8576
"78",19,259,39.5,11,2.99666666666667,1.76833333333333,0,0,0.833333333333333,101455.833333333,22.6166666666667,86.3533333333333,-6.90775527898214,101175.666666667,280.166666666657,5.63538823347814,6.54343040510077,3.12700277777778,7456.89817777778
"79",19,260,21.25,27.8,2.52166666666667,1.615,0.04,170,0.5,101300.666666667,23.19,83.6683333333333,5.1358043193859,101498.5,-197.833333333328,NA,NA,2.608225,7000.39000277778
"80",19,261,31.4,12,1.33333333333333,1.08333333333333,0,0,0.833333333333333,101050,24.275,87.08,-6.90775527898214,101293.833333333,-243.833333333328,NA,NA,1.17361111111111,7582.9264
"81",19,262,5.8,1,2.77166666666667,2.09166666666667,0.188333333333333,49.6666666666667,0.833333333333333,101453,22.54,55.41,3.90535415130285,101397,56,4.02536954771857,3.82586236554478,4.37506944444444,3070.2681
"82",19,263,8,18.4,6.89,4.185,0,0,0.833333333333333,101916,21.0566666666667,65.0916666666667,-6.90775527898214,101803.5,112.5,4.72296211049386,4.82744692302815,17.514225,4236.92506944444
"83",19,264,38.4,8,6.09666666666667,3.54833333333333,0,0,0.333333333333333,101526.833333333,23.7233333333333,70.0733333333333,-6.90775527898214,101823.166666667,-296.333333333343,NA,NA,12.5906694444444,4910.27204444444
"84",19,265,61.6666666666667,47.8,7.61166666666667,4.08666666666667,7.89883333333333,5783.66666666667,0,100445.333333333,23.7033333333333,87.2616666666667,8.66279330483424,101081.833333333,-636.5,NA,NA,16.7008444444444,7614.59846944445
"85",19,266,61,2.5,6.22333333333333,3.395,16.31,8200,1.66666666666667,100794.833333333,18.71,62.5983333333333,9.01188955520356,100088,706.833333333328,6.5607963150062,8.90783862431536,11.526025,3918.55133611111
"86",19,267,6.6,6,1.915,1.66833333333333,0,0,0.5,101137,18.6216666666667,50.7233333333333,-6.90775527898214,101156.5,-19.5,NA,NA,2.78333611111111,2572.85654444444
"87",19,268,53.8,5.4,2.62833333333333,2.32666666666667,0.01,10,0.666666666666667,100677.833333333,18.6933333333333,63.9566666666667,2.30268508799438,101118.666666667,-440.833333333343,NA,NA,5.41337777777778,4090.45521111111
"88",19,269,27.2,16.8,3.42,2.83166666666667,0,0,0.666666666666667,100951.666666667,18.8583333333333,48.0016666666667,-6.90775527898214,100912.833333333,38.833333333343,3.6593047350793,3.38637375963777,8.01833611111111,2304.16000277778
"89",19,270,92.8,2,4.95666666666667,3.115,0.12,160,0.166666666666667,100689,20.9933333333333,58.305,5.0751800652143,101137.833333333,-448.833333333328,NA,NA,9.703225,3399.473025
"90",2,239,2.66666666666667,1.5,1.66,1.45833333333333,0,0,0,101181.166666667,24.2466666666667,90.475,-6.90775527898214,101184,-2.83333333332848,NA,NA,2.12673611111111,8185.725625
"91",2,240,33,36.4,1.49333333333333,0.961666666666667,0,0,-0.333333333333333,101233.666666667,22.6283333333333,92.7966666666667,-6.90775527898214,101254.5,-20.8333333333285,NA,NA,0.924802777777778,8611.22134444444
"92",2,241,5.6,8.8,3.26666666666667,1.78166666666667,0,0,-0.333333333333333,101483,21.6933333333333,87.4333333333333,-6.90775527898214,101513.5,-30.5,NA,NA,3.17433611111111,7644.58777777778
"93",2,242,11.8,26.2,0.956666666666667,0.786666666666667,0,0,-0.5,100899.5,23.155,88.0933333333333,-6.90775527898214,100971.833333333,-72.3333333333285,NA,NA,0.618844444444444,7760.43537777778
"94",2,243,19.8,32.2,2.55333333333333,1.985,0,0,-0.5,100283,22.09,89.2566666666667,-6.90775527898214,100315.166666667,-32.1666666666715,NA,NA,3.940225,7966.75254444444
"95",2,244,11.8,17.4,4.545,2.86,0,0,-1.16666666666667,99995,25.5566666666667,84.9716666666667,-6.90775527898214,100080.5,-85.5,NA,NA,8.1796,7220.18413611111
"96",2,245,3.5,1,6.345,3.27,0,0,1.66666666666667,100015,18.73,75.28,-6.90775527898214,99933.1666666667,81.8333333333285,4.40469687845101,4.34153607368888,10.6929,5667.0784
"97",2,246,10.8,12,3.61666666666667,2.26333333333333,0,0,0.833333333333333,100978,16.19,75.6316666666667,-6.90775527898214,100952.333333333,25.6666666666715,3.24523209346576,2.94978133653282,5.12267777777778,5720.14900277778
"98",2,247,13,13.2,2.52166666666667,2.16333333333333,0,0,0,101105,16.5066666666667,74.7816666666667,-6.90775527898214,101120.333333333,-15.3333333333285,NA,NA,4.68001111111111,5592.29766944444
"99",2,248,11.4,43,3.94166666666667,2.62166666666667,0,0,-0.833333333333333,100572.666666667,19.5866666666667,82.3583333333333,-6.90775527898214,100591.166666667,-18.5,NA,NA,6.87313611111111,6782.89506944444
"100",2,249,10.75,8.4,3.28666666666667,1.98166666666667,0.278333333333333,656.166666666667,-0.166666666666667,100327.833333333,20.7233333333333,92.3366666666667,6.48641634571757,100333.333333333,-5.5,NA,NA,3.92700277777778,8526.06001111111
"101",2,250,15.8,20.2,2.655,2.00333333333333,0,0,0.166666666666667,100727.333333333,18.81,77.67,-6.90775527898214,100722.833333333,4.5,1.5042995943108,1.65096362444731,4.01334444444444,6032.6289
"102",2,251,45,44.5,4.27666666666667,2.72166666666667,0,0,-0.666666666666667,100574,20.5383333333333,77.9183333333333,-6.90775527898214,100616.833333333,-42.8333333333285,NA,NA,7.40746944444444,6071.26666944445
"103",2,252,72.3333333333333,110.333333333333,2.36,1.56333333333333,2.177,588.5,-0.166666666666667,100178,20.2216666666667,89.4333333333333,6.37757862593423,100174,4,1.3865443298751,1.5874010519682,2.44401111111111,7998.32111111111
"104",2,256,124.5,110.75,3.06833333333333,2.05166666666667,0.043,40.5,0,101175.333333333,22.285,78.9166666666667,3.70132666516569,101167.833333333,7.5,2.0150363449875,1.95743382058443,4.20933611111111,6227.84027777778
"105",2,257,152.666666666667,116.75,1.91,1.70833333333333,0,0,0,101088.333333333,23.8783333333333,74.2483333333333,-6.90775527898214,101088.833333333,-0.5,NA,NA,2.91840277777778,5512.81500277778
"106",2,258,49,86.75,3.58833333333333,2.36666666666667,0,0,0,100771.833333333,23.325,82.3866666666667,-6.90775527898214,100789,-17.1666666666715,NA,NA,5.60111111111111,6787.56284444444
"107",2,259,19.25,20,2.11166666666667,1.435,0,0,0.333333333333333,100996.333333333,22.72,85.25,-6.90775527898214,100996.833333333,-0.5,NA,NA,2.059225,7267.5625
"108",2,260,15.8,11.25,3.99333333333333,2.21333333333333,0,0,-0.166666666666667,101375.666666667,22.135,89.4716666666667,-6.90775527898214,101380.333333333,-4.66666666665697,NA,NA,4.89884444444444,8005.17913611111
"109",2,261,6,7.4,2.08166666666667,1.47166666666667,0,0,0,101199.333333333,20.825,91.4333333333333,-6.90775527898214,101212.666666667,-13.333333333343,NA,NA,2.16580277777778,8360.05444444445
"110",2,262,7.8,22.4,3.47166666666667,2.10333333333333,0,0,-0.333333333333333,101177.833333333,22.355,83.045,-6.90775527898214,101177.833333333,0,-6.90775527898214,0,4.42401111111111,6896.472025
"111",2,263,10,7.4,1.66333333333333,1.37833333333333,0,0,0.166666666666667,101682.5,19.145,76.6216666666667,-6.90775527898214,101685.333333333,-2.83333333332848,NA,NA,1.89980277777778,5870.87980277778
"112",2,264,12.8,6.2,2.74,1.895,0,0,-0.333333333333333,101796.666666667,19.9066666666667,78.16,-6.90775527898214,101827.166666667,-30.5,NA,NA,3.591025,6108.9856
"113",2,265,77.4,120.2,3.655,2.33166666666667,0,0,-1.33333333333333,101235.833333333,21.765,90.9333333333333,-6.90775527898214,101313,-77.1666666666715,NA,NA,5.43666944444444,8268.87111111111
"114",2,266,30,15.5,10.16,5.21333333333333,0,0,-2,100170.5,24.18,84.6866666666667,-6.90775527898214,100242.166666667,-71.6666666666715,NA,NA,27.1788444444444,7171.83151111111
"115",2,267,8,8.4,2.29666666666667,1.775,0,0,0.833333333333333,100945.166666667,13.85,74.9,-6.90775527898214,100905.666666667,39.5,3.67632598804232,3.40564230384454,3.150625,5610.01
"116",2,268,5.6,4,2.72833333333333,2.37833333333333,0,0,0,101110.666666667,14.9783333333333,66.9916666666667,-6.90775527898214,101126,-15.3333333333285,NA,NA,5.65646944444445,4487.88340277778
"117",2,269,17.6,9.2,5.03,2.90333333333333,0,0,-0.166666666666667,100729.666666667,15.4533333333333,78.565,-6.90775527898214,100740.833333333,-11.166666666657,NA,NA,8.42934444444444,6172.459225
"118",2,270,6.6,3.6,2.98333333333333,2.41333333333333,0,0,-0.166666666666667,101041.833333333,15.64,66.745,-6.90775527898214,101053.5,-11.6666666666715,NA,NA,5.82417777777778,4454.895025
"119",20,238,8.5,0,1.08666666666667,0.883333333333333,0.01,80,0.666666666666667,101214.833333333,25.1766666666667,75.8283333333333,4.38203913459576,101163.833333333,51,3.93184524037523,3.70842976926619,0.780277777777778,5749.93613611111
"120",20,239,10.6,5,1.45833333333333,0.961666666666667,0.05,90,1,101218,24.645,84.4216666666667,4.49982078137965,101170.5,47.5,3.86075076345057,3.62157822172087,0.924802777777778,7127.01780277778
"121",20,240,10.6,0,4.33166666666667,2.375,0,0,1.5,101549.833333333,23.8716666666667,85.4816666666667,-6.90775527898214,101490,59.8333333333285,4.0915796322124,3.91123940216603,5.640625,7307.11533611111
