"","hour","jdate","activity","act2","Wind_speed_max_m.s","Wind_speed_avg_m.s","Rain_Accumulation_mm","Rain_Duration_s","delta.air","Air_Pressure_pascal","Air_Temperature_C","Relative_Humidity_pct","rain.log","air2","delta.air2","deltaair2.log","deltaair2.cube","wind.avg2","rh2"
"122",20,241,9.6,2,1.27666666666667,1.175,0,0,-0.333333333333333,101125.333333333,24.9483333333333,73.7983333333333,-6.90775527898214,101133.833333333,-8.5,NA,NA,1.380625,5446.19400277778
"123",20,242,13.8,1.25,2.505,1.75,2.18,1150,-1,100364,24.3083333333333,79.5766666666667,7.04751809092213,100387.666666667,-23.6666666666715,NA,NA,3.0625,6332.44587777778
"124",20,243,7.8,2.66666666666667,1.85666666666667,1.49333333333333,0.0153333333333333,146.5,-0.833333333333333,100261.666666667,25.495,74.4,4.98703225437239,100242.166666667,19.5,2.9704657463061,2.69160630604364,2.23004444444444,5535.36
"125",20,244,4,5,7.31833333333333,3.69333333333333,32.08,7730,2,99429.1666666667,19.935,90.5266666666667,8.95286427094756,99276.6666666667,152.5,5.02717115340302,5.34264865074438,13.6407111111111,8195.07737777778
"126",20,245,23.2,4.33333333333333,2.88333333333333,2.30333333333333,0,0,0.833333333333333,100921.666666667,20.3583333333333,46.975,-6.90775527898214,100854,67.6666666666715,4.21460846858967,4.07497480339564,5.30534444444444,2206.650625
"127",20,246,19,3.2,2.04166666666667,1.505,0,0,0.666666666666667,101186.833333333,20.5566666666667,62.75,-6.90775527898214,101126.666666667,60.166666666657,4.09713510946516,3.91848916741618,2.265025,3937.5625
"128",20,247,35.8,3.66666666666667,3.75,2.53333333333333,0,0,-0.666666666666667,100824.666666667,20.4283333333333,75.1183333333333,-6.90775527898214,100816.666666667,8,2.07956653386799,2,6.41777777777778,5642.76400277778
"129",20,248,87.75,14,2.28,1.72166666666667,0.16,470,0.333333333333333,100324,23.0316666666667,80.5833333333333,6.15273482236142,100305,19,2.94449160936039,2.66840164872194,2.96413611111111,6493.67361111111
"130",20,249,80.2,5.4,2.97166666666667,2.53166666666667,0.32,760,0.833333333333333,100589.5,22.6466666666667,59.3683333333333,6.63331974906898,100518.5,71,4.26269396144917,4.14081774942285,6.40933611111111,3524.59900277778
"131",20,250,87,8.75,5.88666666666667,3.705,0,10,0.5,100709.833333333,23.7183333333333,59.7866666666667,2.30268508799438,100674.166666667,35.666666666657,3.57424458278366,3.29170449848778,13.727025,3574.44551111111
"132",20,251,126,15.5,4.57,2.91833333333333,0,0,-0.666666666666667,100154.333333333,23.4666666666667,79.91,-6.90775527898214,100156.833333333,-2.5,NA,NA,8.51666944444445,6385.6081
"133",20,252,75,15.3333333333333,4.05666666666667,2.21666666666667,4.11,3180,0.166666666666667,100372.833333333,20.3233333333333,65.5966666666667,8.06463679023958,100277.5,95.3333333333285,4.55739001160717,4.56823313396685,4.91361111111111,4302.92267777778
"134",20,255,142.5,45.75,4.68333333333333,2.93333333333333,0,0,0.333333333333333,101150.333333333,23.825,73.12,-6.90775527898214,101146.5,3.83333333332848,1.3439955822445,1.5650403121666,8.60444444444444,5346.5344
"135",20,256,106.5,52.75,1.11,0.846666666666667,0.05,50,0.333333333333333,101147,25.6083333333333,70.3516666666667,3.91204300522815,101082.666666667,64.3333333333285,4.16409344415734,4.00693242288172,0.716844444444445,4949.35700277778
"136",20,257,147.5,49,5.53333333333333,3.09166666666667,0.01,10,-0.166666666666667,100839.666666667,25.1966666666667,84.1616666666667,2.30268508799438,100833.333333333,6.33333333334303,1.84598457277264,1.85016636763813,9.55840277777778,7083.18613611111
"137",20,258,104.5,49,3.63833333333333,2.13833333333333,0,0,1,100895.333333333,25.0966666666667,86.6066666666667,-6.90775527898214,100836.166666667,59.166666666657,4.08037522151282,3.89665869123675,4.57246944444444,7500.71471111111
"138",20,259,39.2,39.5,2.665,1.57166666666667,0,0,-0.5,101458.833333333,22.6783333333333,89.6766666666667,-6.90775527898214,101455.833333333,3,1.09894556645823,1.44224957030741,2.47013611111111,8041.90454444444
"139",20,260,46.4,21.25,2.26166666666667,1.52166666666667,0.04,170,0,101320.333333333,22.835,85.35,5.1358043193859,101300.666666667,19.666666666657,2.97897600140206,2.69925295595189,2.31546944444444,7284.6225
"140",20,261,66.4,31.4,1.985,1.64166666666667,0,0,0.5,101085.5,23.7566666666667,86.3466666666667,-6.90775527898214,101050,35.5,3.56956086509872,3.28656922572121,2.69506944444444,7455.74684444444
"141",20,262,3,5.8,2.43166666666667,1.905,0.19,50,0.833333333333333,101502.333333333,22.4966666666667,53.5133333333333,3.91204300522815,101453,49.3333333333285,3.89862025516074,3.66758471043717,3.629025,2863.67684444444
"142",20,263,9.6,8,5.6,3.34333333333333,0,0,-0.166666666666667,101933.5,20.7566666666667,66.3366666666667,-6.90775527898214,101916,17.5,2.86225802215402,2.59624705092555,11.1778777777778,4400.55334444445
"143",20,264,78.6,38.4,5.29,2.955,0,0,-0.333333333333333,101531.166666667,22.925,79.5383333333333,-6.90775527898214,101526.833333333,4.33333333334303,1.46656781140331,1.63032441550413,8.732025,6326.34646944444
"144",20,265,30.5,61.6666666666667,7.79166666666667,4.33333333333333,7.95,5940,-0.5,100429.166666667,24.05,84.5983333333333,8.68946458070685,100445.333333333,-16.166666666657,NA,NA,18.7777777777778,7156.87800277778
"145",20,266,31.6,61,4.34333333333333,2.51166666666667,16.31,8200,0.666666666666667,100842.666666667,17.0666666666667,61.7033333333333,9.01188955520356,100794.833333333,47.833333333343,3.86774365223659,3.63003001018285,6.30846944444444,3807.30134444444
"146",20,267,5.4,6.6,2.06166666666667,1.80333333333333,0,0,0.333333333333333,101160.5,18.4383333333333,50.155,-6.90775527898214,101137,23.5,3.15704297343624,2.86432715799122,3.25201111111111,2515.524025
"147",20,268,30.8,53.8,3.115,2.68333333333333,0.01,10,0.333333333333333,100703.333333333,18.115,64.1183333333333,2.30268508799438,100677.833333333,25.5,3.23871766708174,2.94338265844167,7.20027777777778,4111.16066944445
"148",20,269,22.8,27.2,2.87666666666667,2.355,0,0,0.5,100990.5,17.4816666666667,53.6016666666667,-6.90775527898214,100951.666666667,38.8333333333285,3.65930473507893,3.38637375963735,5.546025,2873.13866944444
"149",20,270,101,92.8,4.70166666666667,3.04,0.12,160,-0.666666666666667,100673.5,20.635,59.795,5.0751800652143,100689,-15.5,NA,NA,9.2416,3575.442025
"150",21,238,5.33333333333333,8.5,2.01666666666667,1.67333333333333,0.01,80,0,101237.666666667,25.0383333333333,76.3466666666667,4.38203913459576,101214.833333333,22.833333333343,3.12826525126193,2.83698107644126,2.80004444444444,5828.81351111111
"151",21,239,10.8,10.6,1.55833333333333,1.19666666666667,0.05,90,0.833333333333333,101300.666666667,24.3433333333333,88.3516666666667,4.49982078137965,101218,82.6666666666715,4.41482855419796,4.35622338472513,1.43201111111111,7806.01700277778
"152",21,240,5.8,10.6,4.05333333333333,2.27833333333333,0,0,0.666666666666667,101617.5,23.315,85.64,-6.90775527898214,101549.833333333,67.6666666666715,4.21460846858967,4.07497480339564,5.19080277777778,7334.2096
"153",21,241,25.8,9.6,2.11666666666667,1.78,0,0,0,101133.833333333,23.8,81.6016666666667,-6.90775527898214,101125.333333333,8.5,2.14018380363522,2.04082755095867,3.1684,6658.83200277778
"154",21,242,24,13.8,2.28,1.61666666666667,2.18,1150,1,100340.833333333,23.3733333333333,83.505,7.04751809092213,100364,-23.1666666666715,NA,NA,2.61361111111111,6973.085025
"155",21,243,13,7.8,2.43,1.865,0.0295,189.5,0,100208.5,24.8466666666667,83.9816666666667,5.24439430155341,100261.666666667,-53.1666666666715,NA,NA,3.478225,7052.92033611111
"156",21,244,1,4,7.51333333333333,3.81166666666667,32.08,7730,2.5,99568.8333333333,18.86,90.4666666666667,8.95286427094756,99429.1666666667,139.666666666657,4.93926579113286,5.18836979979648,14.5288027777778,8184.21777777778
"157",21,245,18.2,23.2,2.78,2.38833333333333,0,0,0.166666666666667,100938.5,20.2183333333333,46.0916666666667,-6.90775527898214,100921.666666667,16.8333333333285,2.82342045178905,2.56285109869623,5.70413611111111,2124.44173611111
"158",21,246,6.25,19,2.52166666666667,1.73166666666667,0,0,0,101200.666666667,19.625,66.2366666666667,-6.90775527898214,101186.833333333,13.833333333343,2.62715342511314,2.40054000194736,2.99866944444444,4387.29601111111
"159",21,247,29.8,35.8,3.77833333333333,2.39833333333333,0,0,-0.833333333333333,100783.833333333,20.1633333333333,75.7883333333333,-6.90775527898214,100824.666666667,-40.833333333343,NA,NA,5.75200277777778,5743.87146944444
"160",21,248,94.8,87.75,2.78833333333333,1.83333333333333,0.166166666666667,484.5,0,100328.333333333,22.4933333333333,82.3716666666667,6.18311949531218,100324,4.33333333332848,1.46656781139995,1.63032441550231,3.36111111111111,6785.09146944444
"161",21,249,78,80.2,2.865,2.37166666666667,0.32,760,1,100641.333333333,21.8116666666667,63.2433333333333,6.63331974906898,100589.5,51.8333333333285,3.94805273536949,3.72851916322923,5.62480277777778,3999.71921111111
"162",21,250,92,87,5.60833333333333,3.58,0,10,-0.166666666666667,100714,23.2,61.6033333333333,2.30268508799438,100709.833333333,4.16666666667152,1.42735632684592,1.60914897434334,12.8164,3794.97067777778
"163",21,251,135.333333333333,126,5.825,3.32666666666667,0,0,0.833333333333333,100115.666666667,23.755,80.0816666666667,-6.90775527898214,100154.333333333,-38.666666666657,NA,NA,11.0667111111111,6413.07333611111
"164",21,252,15.3333333333333,75,3.27833333333333,2.24833333333333,4.11,3180,0.333333333333333,100386.5,18.93,71.1616666666667,8.06463679023958,100372.833333333,13.6666666666715,2.61503294609141,2.39086030002988,5.05500277777778,5063.98280277778
"165",21,255,165.25,142.5,5.21833333333333,2.93,0,0,0,101152.333333333,23.715,73.885,-6.90775527898214,101150.333333333,2,0.693647055601596,1.25992104989487,8.5849,5458.993225
"166",21,256,107.5,106.5,1.24,1.085,0.05,50,-0.333333333333333,101139.333333333,25.79,68.345,3.91204300522815,101147,-7.66666666667152,NA,NA,1.177225,4671.039025
"167",21,257,99.25,147.5,5.82666666666667,3.15166666666667,0.01,10,0,100825.833333333,24.7866666666667,86.4716666666667,2.30268508799438,100839.666666667,-13.833333333343,NA,NA,9.93300277777778,7477.34913611111
"168",21,258,115.5,104.5,3.135,1.94833333333333,0,0,1.16666666666667,100948.333333333,24.7716666666667,85.6333333333333,-6.90775527898214,100895.333333333,53,3.97031078129865,3.75628575422107,3.79600277777778,7333.06777777778
"169",21,259,38.4,39.2,2.59,1.59166666666667,0,0,0.166666666666667,101458.333333333,22.4816666666667,91.04,-6.90775527898214,101458.833333333,-0.5,NA,NA,2.53340277777778,8288.2816
"170",21,260,29.6,46.4,2.26666666666667,1.545,0.04,170,-0.5,101307.5,22.565,86.2866666666667,5.1358043193859,101320.333333333,-12.8333333333285,NA,NA,2.387025,7445.38884444444
"171",21,261,39.2,66.4,2.47666666666667,1.835,0,0,0.833333333333333,101122.833333333,23.5466666666667,79.5633333333333,-6.90775527898214,101085.5,37.3333333333285,3.61991336798241,3.34219862330958,3.367225,6330.32401111111
"172",21,262,3.8,3,2.99833333333333,2.18833333333333,0.19,50,1.16666666666667,101561.5,21.5566666666667,61.905,3.91204300522815,101502.333333333,59.1666666666715,4.08037522151307,3.89665869123707,4.78880277777778,3832.229025
"173",21,263,10,9.6,5.89833333333333,3.52833333333333,0,0,0,101929.166666667,20.77,66.7933333333333,-6.90775527898214,101933.5,-4.33333333332848,NA,NA,12.4491361111111,4461.34937777778
"174",21,264,97.2,78.6,4.59,2.665,0,0,-0.333333333333333,101518.166666667,22.5516666666667,83.9133333333333,-6.90775527898214,101531.166666667,-13,NA,NA,7.102225,7041.44751111111
"175",21,265,43.6666666666667,30.5,7.91666666666667,4.33166666666667,7.95,5940,0.333333333333333,100435.166666667,24.2733333333333,82.3666666666667,8.68946458070685,100429.166666667,6,1.79192612200738,1.81712059283214,18.7633361111111,6784.26777777778
"176",21,266,10.8,31.6,2.44,1.64833333333333,16.31,8200,1,100905.166666667,16.0366666666667,66.6516666666667,9.01188955520356,100842.666666667,62.5,4.13518255661436,3.9685026299205,2.71700277777778,4442.44466944445
"177",21,267,4.6,5.4,1.335,1.17833333333333,0,0,-0.166666666666667,101155,18.6566666666667,48.3883333333333,-6.90775527898214,101160.5,-5.5,NA,NA,1.38846944444444,2341.43080277778
"178",21,268,16.6,30.8,3.02833333333333,2.63833333333333,0.01,10,0.333333333333333,100716.833333333,17.3316666666667,67.9633333333333,2.30268508799438,100703.333333333,13.5,2.60276375677511,2.3811015779523,6.96080277777778,4619.01467777778
"179",21,269,23.8,22.8,3.69666666666667,2.72666666666667,0,0,0,101000.5,16.5633333333333,60.26,-6.90775527898214,100990.5,10,2.30268508799438,2.15443469003188,7.43471111111111,3631.2676
"180",21,270,69.4,101,5.10666666666667,3.04,0.12,160,-0.5,100636.333333333,20.22,62.4416666666667,5.0751800652143,100673.5,-37.1666666666715,NA,NA,9.2416,3898.96173611111
"181",22,238,1,5.33333333333333,1.41666666666667,1.25666666666667,0.01,80,-0.166666666666667,101230.166666667,25.2833333333333,73.2033333333333,4.38203913459576,101237.666666667,-7.5,NA,NA,1.57921111111111,5358.72801111111
"182",22,239,23.8,10.8,2.33666666666667,1.68833333333333,0.05,90,-0.5,101302.666666667,24.2433333333333,87.0683333333333,4.49982078137965,101300.666666667,2,0.693647055601596,1.25992104989487,2.85046944444444,7580.89466944444
"183",22,240,9.4,5.8,3.82833333333333,2.09,0,0,0.166666666666667,101636.5,22.9033333333333,86.185,-6.90775527898214,101617.5,19,2.94449160936039,2.66840164872194,4.3681,7427.854225
"184",22,241,23.8,25.8,2.25166666666667,1.79666666666667,0,0,-0.833333333333333,101100.5,23.105,85.0183333333333,-6.90775527898214,101133.833333333,-33.3333333333285,NA,NA,3.22801111111111,7228.11700277778
"185",22,242,27.4,24,2.43666666666667,1.94833333333333,2.18,1150,0.166666666666667,100383.333333333,23.0566666666667,83.9233333333333,7.04751809092213,100340.833333333,42.5,3.74952760506532,3.48976602345444,3.79600277777778,7043.12587777778
"186",22,243,4,13,1.36833333333333,1.00333333333333,0.03,190,-0.833333333333333,100208.333333333,24.7416666666667,85.3416666666667,5.24702933530453,100208.5,-0.166666666671517,NA,NA,1.00667777777778,7283.20006944445
"187",22,245,0,19.6,2.57666666666667,2.305,0,0,0,100952.333333333,20.14,45.4233333333333,-6.90775527898214,100938.5,13.8333333333285,2.62715342511208,2.40054000194652,5.313025,2063.27921111111
"188",22,245,19.6,18.2,2.57666666666667,2.305,0,0,0,100952.333333333,20.14,45.4233333333333,-6.90775527898214,100938.5,13.8333333333285,2.62715342511208,2.40054000194652,5.313025,2063.27921111111
"189",22,246,10,6.25,2.22666666666667,1.66333333333333,0,0,-0.166666666666667,101199.5,19.37,64.9633333333333,-6.90775527898214,101200.666666667,-1.16666666667152,NA,NA,2.76667777777778,4220.23467777778
"190",22,247,56,29.8,4.245,2.79666666666667,0,0,-0.5,100725.5,20.1416666666667,77.2966666666667,-6.90775527898214,100783.833333333,-58.3333333333285,NA,NA,7.82134444444445,5974.77467777778
"191",22,248,71.8,94.8,2.57,1.92,0.17,532.5,0.5,100352.333333333,21.5833333333333,87.815,6.27758477551609,100328.333333333,24,3.17809549614658,2.88449914061482,3.6864,7711.474225
"192",22,249,34,78,2.69333333333333,2.24333333333333,0.32,760,0.5,100685.666666667,21.205,66.1883333333333,6.63331974906898,100641.333333333,44.333333333343,3.79175939569045,3.53924093797015,5.03254444444444,4380.89546944444
"193",22,250,107.25,92,4.77333333333333,3.21166666666667,0,10,0,100732,22.3516666666667,65.0216666666667,2.30268508799438,100714,18,2.89042731190857,2.6207413942089,10.3148027777778,4227.81713611111
"194",22,251,137.333333333333,135.333333333333,5.87166666666667,3.475,0,0,-0.333333333333333,100158.333333333,23.9833333333333,78.5966666666667,-6.90775527898214,100115.666666667,42.666666666657,3.75344141247663,3.49432185894493,12.075625,6177.43601111111
"195",22,252,47.6666666666667,15.3333333333333,3.94333333333333,2.51666666666667,4.11,3180,0.5,100412.833333333,18.5066666666667,70.0866666666667,8.06463679023958,100386.5,26.3333333333285,3.27087353776125,2.97510258651793,6.33361111111111,4912.14084444445
"196",22,255,113.5,165.25,4.795,2.63166666666667,0,0,0,101159,23.7416666666667,73.2566666666667,-6.90775527898214,101152.333333333,6.66666666667152,1.89726997363773,1.88207205776251,6.92566944444444,5366.53921111111
"197",22,256,76,107.5,1.90833333333333,1.71166666666667,0.05,50,-0.333333333333333,101115.833333333,25.2966666666667,69.7183333333333,3.91204300522815,101139.333333333,-23.5,NA,NA,2.92980277777778,4860.64600277778
"198",22,257,96.25,99.25,3.675,2.17166666666667,0.01,10,-0.166666666666667,100822,24.5283333333333,89.1233333333333,2.30268508799438,100825.833333333,-3.83333333332848,NA,NA,4.71613611111111,7942.96854444444
"199",22,258,111,115.5,1.53333333333333,1.23,0,0,0.666666666666667,101006.5,24.6116666666667,83.7283333333333,-6.90775527898214,100948.333333333,58.1666666666715,4.06332964480375,3.87458083106103,1.5129,7010.43380277778
"200",22,259,60.5,38.4,3.08333333333333,1.75,0,0,-0.166666666666667,101453.333333333,22.6683333333333,90.4666666666667,-6.90775527898214,101458.333333333,-5,NA,NA,3.0625,8184.21777777778
"201",22,260,29.8,29.6,2.42666666666667,1.61833333333333,0.04,170,-0.333333333333333,101278.5,22.1216666666667,88.4116666666667,5.1358043193859,101307.5,-29,NA,NA,2.61900277777778,7816.62280277778
"202",22,261,24.2,39.2,2.34166666666667,1.88166666666667,0,0,-0.166666666666667,101144.166666667,23.4616666666667,76.7483333333333,-6.90775527898214,101122.833333333,21.333333333343,3.06031766859342,2.77344509740296,3.54066944444444,5890.30666944445
"203",22,262,8.4,3.8,4.10666666666667,2.68833333333333,0.19,50,0.666666666666667,101618,20.3783333333333,73.57,3.91204300522815,101561.5,56.5,4.03425833711081,3.83721513940499,7.22713611111111,5412.5449
"204",22,263,9,10,5.48833333333333,3.27166666666667,0,0,-0.666666666666667,101903.166666667,20.5866666666667,70.1866666666667,-6.90775527898214,101929.166666667,-26,NA,NA,10.7038027777778,4926.16817777778
"205",22,264,93.2,97.2,4.19333333333333,2.40166666666667,0,0,-0.333333333333333,101496.666666667,22.2216666666667,85.99,-6.90775527898214,101518.166666667,-21.5,NA,NA,5.76800277777778,7394.2801
"206",22,265,46,43.6666666666667,8.42166666666667,4.2,7.95,5940,-0.333333333333333,100441.666666667,24.425,82.5933333333333,8.68946458070685,100435.166666667,6.5,1.87195601122233,1.86625557840862,17.64,6821.65871111111
"207",22,266,15,10.8,1.92,1.39,16.31,8200,-0.333333333333333,100918.166666667,15.735,70.27,9.01188955520356,100905.166666667,13,2.56502627758003,2.35133468772076,1.9321,4937.8729
"208",22,267,2.8,4.6,1.17833333333333,1.09,0,0,0.166666666666667,101155.333333333,18.5216666666667,47.76,-6.90775527898214,101155,0.333333333328483,-1.09561677970282,0.693361274347271,1.1881,2281.0176
"209",22,268,7,16.6,3.35,2.63,0.01,10,-0.166666666666667,100723.5,16.8983333333333,69.9,2.30268508799438,100716.833333333,6.66666666667152,1.89726997363773,1.88207205776251,6.9169,4886.01
"210",22,269,15.8,23.8,3.63666666666667,2.71333333333333,0,0,0.333333333333333,101013.5,16.4583333333333,62.425,-6.90775527898214,101000.5,13,2.56502627758003,2.35133468772076,7.36217777777778,3896.880625
"211",22,270,90.8,69.4,5.19333333333333,3.07333333333333,0.12,160,-0.5,100603.666666667,20.0583333333333,62.9683333333333,5.0751800652143,100636.333333333,-32.666666666657,NA,NA,9.44537777777778,3965.01100277778
"212",23,238,3.33333333333333,1,1.395,1.25,0.01,80,0,101225.833333333,25.4416666666667,75.8566666666667,4.38203913459576,101230.166666667,-4.33333333334303,NA,NA,1.5625,5754.23387777778
"213",23,239,28.2,23.8,2.08,1.385,0.05,90,0.833333333333333,101307.5,23.4666666666667,89.6966666666667,4.49982078137965,101302.666666667,4.83333333332848,1.575743235909,1.69076110732769,1.918225,8045.49201111111
"214",23,240,8.5,9.4,3.17833333333333,1.70166666666667,0,0,-0.666666666666667,101624,22.4966666666667,87.035,-6.90775527898214,101636.5,-12.5,NA,NA,2.89566944444444,7575.091225
"215",23,241,12,23.8,2.33166666666667,1.90166666666667,0,0,-0.666666666666667,101044.5,22.9266666666667,87.835,-6.90775527898214,101100.5,-56,NA,NA,3.61633611111111,7714.987225
"216",23,242,23.2,27.4,2.81,2.14,2.18,1150,-0.5,100363.166666667,22.82,84.6016666666667,7.04751809092213,100383.333333333,-20.166666666657,NA,NA,4.5796,7157.44200277778
"217",23,243,4.25,4,2.07333333333333,1.58166666666667,0.03,190,-0.5,100169.833333333,25.0883333333333,83.1683333333333,5.24702933530453,100208.333333333,-38.5,NA,NA,2.50166944444444,6916.97166944445
"218",23,244,1,1,8.16333333333333,4.075,32.08,7730,1.5,99796.1666666667,18.6766666666667,83.66,8.95286427094756,99693.1666666667,103,4.63473869692037,4.6875481476536,16.605625,6998.9956
"219",23,245,14.2,0,2.78,2.32833333333333,0,0,0,100945.333333333,18.675,52.615,-6.90775527898214,100952.333333333,-7,NA,NA,5.42113611111111,2768.338225
"220",23,246,19,10,2.24833333333333,1.77,0,0,-0.333333333333333,101185.666666667,18.7683333333333,66.4316666666667,-6.90775527898214,101199.5,-13.8333333333285,NA,NA,3.1329,4413.16633611111
"221",23,247,87.8,56,4.53833333333333,2.975,0,0,-1,100689.333333333,20.0533333333333,79.27,-6.90775527898214,100725.5,-36.1666666666715,NA,NA,8.850625,6283.7329
"222",23,248,44.8,71.8,3.355,2.25,1.09,852.666666666667,-0.333333333333333,100359.333333333,21.2283333333333,89.7033333333333,6.74836986626123,100352.333333333,7,1.94605299599506,1.91293118277239,5.0625,8046.68801111111
"223",23,249,21.4,34,2.615,2.27833333333333,0.32,760,0.5,100718.5,20.4633333333333,69.9983333333333,6.63331974906898,100685.666666667,32.8333333333285,3.49147471589878,3.20212532423498,5.19080277777778,4899.76666944444
"224",23,250,86.75,107.25,4.97833333333333,3.18,0,10,-0.666666666666667,100700.5,21.8083333333333,67.0783333333333,2.30268508799438,100732,-31.5,NA,NA,10.1124,4499.50280277778
"225",23,251,118.666666666667,137.333333333333,4.67166666666667,2.8,0,0,0,100144.833333333,23.5916666666667,80.7266666666667,-6.90775527898214,100158.333333333,-13.5,NA,NA,7.84,6516.79471111111
"226",23,252,15.6666666666667,47.6666666666667,4.31166666666667,2.705,4.11,3180,0.333333333333333,100441.5,18.165,73.2566666666667,8.06463679023958,100412.833333333,28.6666666666715,3.35576989069807,3.06050010574906,7.317025,5366.53921111111
"227",23,255,117,113.5,3.35,2.23666666666667,0,0,0.166666666666667,101176.833333333,23.495,73.495,-6.90775527898214,101159,17.8333333333285,2.8811254384278,2.61262759183398,5.00267777777778,5401.515025
"228",23,256,62,76,1.855,1.70333333333333,0.05,50,-0.333333333333333,101101.666666667,25.3933333333333,69.0916666666667,3.91204300522815,101115.833333333,-14.166666666657,NA,NA,2.90134444444444,4773.65840277778
"229",23,257,105.25,96.25,3.70166666666667,2.49833333333333,0.01,10,-0.166666666666667,100818.166666667,24.1816666666667,86.7933333333333,2.30268508799438,100822,-3.83333333332848,NA,NA,6.24166944444445,7533.08271111111
"230",23,258,74.75,111,0.865,0.656666666666667,0,0,-0.666666666666667,101014.333333333,24.3533333333333,84.3333333333333,-6.90775527898214,101006.5,7.83333333332848,2.05851578390806,1.98601352842151,0.431211111111111,7112.11111111111
"231",23,259,15.8,60.5,3.16333333333333,1.76833333333333,0,0,-1,101417.5,22.5416666666667,89.795,-6.90775527898214,101453.333333333,-35.8333333333285,NA,NA,3.12700277777778,8063.142025
"232",23,260,13.4,29.8,1.79833333333333,1.24833333333333,0.04,170,-0.5,101261.666666667,21.7933333333333,89.5466666666667,5.1358043193859,101278.5,-16.8333333333285,NA,NA,1.55833611111111,8018.60551111111
"233",23,261,45.4,24.2,2.17,1.79333333333333,0,0,0.333333333333333,101154.833333333,23.285,75.5433333333333,-6.90775527898214,101144.166666667,10.666666666657,2.36721735973645,2.20128483259575,3.21604444444444,5706.79521111111
"234",23,262,5.8,8.4,4.02833333333333,2.58,0.19,50,0.5,101657,20.2033333333333,70.5583333333333,3.91204300522815,101618,39,3.66358728682656,3.39121144301417,6.6564,4978.47840277778
"235",23,263,9.2,9,4.71833333333333,2.905,0,0,-0.333333333333333,101881.833333333,20.42,72.3883333333333,-6.90775527898214,101903.166666667,-21.333333333343,NA,NA,8.439025,5240.07080277778
"236",23,264,111,93.2,4.025,2.29333333333333,0,0,-1,101449,21.7716666666667,88.2683333333333,-6.90775527898214,101496.666666667,-47.6666666666715,NA,NA,5.25937777777778,7791.29866944444
"237",23,265,6,46,9.28166666666667,4.84166666666667,7.95,5940,-1,100388.166666667,24.4666666666667,82.4083333333333,8.68946458070685,100441.666666667,-53.5,NA,NA,23.4417361111111,6791.13340277778
"238",23,266,8.2,15,1.79,1.37833333333333,16.31,8200,-0.166666666666667,100912,15.3233333333333,71.1966666666667,9.01188955520356,100918.166666667,-6.16666666667152,NA,NA,1.89980277777778,5068.96534444445
"239",23,267,7.2,2.8,1.28333333333333,1.18666666666667,0,0,-0.166666666666667,101148.333333333,18.8633333333333,45.5983333333333,-6.90775527898214,101155.333333333,-7,NA,NA,1.40817777777778,2079.20800277778
