sampling round,date,site,variety,plot,row,chew_pct,person,notes
5,2021-08-07,CV,19,1,a,5,LM,only 1 plant
5,2021-08-07,CV,19,1,b,5,LM,
5,2021-08-07,CV,58,1,a,3,LM,
5,2021-08-07,CV,58,1,b,7,LM,"6 plants, old mammal damage"
5,2021-08-07,CV,57,1,a,5,LM,
5,2021-08-07,CV,57,1,b,2,LM,"6 plants, old mammal damage"
5,2021-08-07,CV,59,1,a,5,LM,mammal dam
5,2021-08-07,CV,59,1,b,5,LM,
5,2021-08-07,CV,59,2,a,5,LM,
5,2021-08-07,CV,59,2,b,N/A,LM,no plants
5,2021-08-07,CV,57,2,a,4,LM,
5,2021-08-07,CV,57,2,b,7,LM,6 plants
5,2021-08-07,CV,58,2,a,3,LM,
5,2021-08-07,CV,58,2,b,5,LM,
5,2021-08-07,CV,19,2,a,5,LM,lady beetles-4
5,2021-08-07,CV,19,2,b,5,LM,1 plant
5,2021-08-07,CV,59,3,a,3,LM,
5,2021-08-07,CV,59,3,b,3,LM,
5,2021-08-07,CV,57,3,a,10,LM,
5,2021-08-07,CV,57,3,b,N/A,LM,no plants
5,2021-08-07,CV,58,3,a,10,LM,
5,2021-08-07,CV,58,3,b,N/A,LM,no plants
5,2021-08-07,CV,19,3,a,10,LM,
5,2021-08-07,CV,19,3,b,7,LM,3 plants
5,2021-08-08,W,57,1,a,10,LM,
5,2021-08-08,W,57,1,b,10,LM,
5,2021-08-08,W,19,1,a,5,LM,
5,2021-08-08,W,19,1,b,10,LM,
5,2021-08-08,W,59,1,a,10,LM,stink bugs 2
5,2021-08-08,W,59,1,b,10,LM,
5,2021-08-08,W,58,1,a,5,LM,
5,2021-08-08,W,58,1,b,7,LM,
5,2021-08-08,W,59,2,a,10,LM,
5,2021-08-08,W,59,2,b,15,LM,
5,2021-08-08,W,58,2,a,5,LM,
5,2021-08-08,W,58,2,b,7,LM,"black wasp, bean beetles 2"
5,2021-08-08,W,19,2,a,8,LM,
5,2021-08-08,W,19,2,b,5,LM,
5,2021-08-08,W,57,2,a,5,LM,
5,2021-08-08,W,57,2,b,5,LM,
5,2021-08-08,W,57,3,a,3,LM,
5,2021-08-08,W,57,3,b,5,LM,
5,2021-08-08,W,59,3,a,3,LM,
5,2021-08-08,W,59,3,b,3,LM,
5,2021-08-08,W,58,3,a,8,LM,
5,2021-08-08,W,58,3,b,5,LM,
5,2021-08-08,W,19,3,a,5,LM,
5,2021-08-08,W,19,3,b,5,LM,
6,2021-08-28,CV,19,1,a,10,LM,"plants badly burned from herbicide, hard to estimate chew damage, esp in first plot"
6,2021-08-28,CV,19,1,b,7,LM,
6,2021-08-28,CV,58,1,a,7,LM,
6,2021-08-28,CV,58,1,b,20,LM,
6,2021-08-28,CV,57,1,a,10,LM,
6,2021-08-28,CV,57,1,b,7,LM,
6,2021-08-28,CV,59,1,a,7,LM,
6,2021-08-28,CV,59,1,b,7,LM,
6,2021-08-28,CV,59,2,a,10,LM,
6,2021-08-28,CV,59,2,b,N/A,LM,
6,2021-08-28,CV,58,2,a,7,LM,
6,2021-08-28,CV,58,2,b,10,LM,
6,2021-08-28,CV,57,2,a,5,LM,
6,2021-08-28,CV,57,2,b,7,LM,
6,2021-08-28,CV,19,2,a,7,LM,
6,2021-08-28,CV,19,2,b,10,LM,one plant
6,2021-08-28,CV,59,3,a,5,LM,
6,2021-08-28,CV,59,3,b,7,LM,
6,2021-08-28,CV,19,3,a,7,LM,
6,2021-08-28,CV,19,3,b,5,LM,
6,2021-08-28,CV,57,3,a,5,LM,
6,2021-08-28,CV,57,3,b,N/A,LM,
6,2021-08-28,CV,58,3,a,7,LM,
6,2021-08-28,CV,58,3,b,N/A,LM,
6,2021-08-28,W,57,1,a,12,LM,
6,2021-08-28,W,57,1,b,10,LM,
6,2021-08-28,W,19,1,a,7,LM,
6,2021-08-28,W,19,1,b,10,LM,
6,2021-08-28,W,58,1,a,5,LM,
6,2021-08-28,W,58,1,b,7,LM,
6,2021-08-28,W,59,1,a,12,LM,
6,2021-08-28,W,59,1,b,15,LM,
6,2021-08-28,W,59,2,a,10,LM,
6,2021-08-28,W,59,2,b,15,LM,
6,2021-08-28,W,58,2,a,2,LM,
6,2021-08-28,W,58,2,b,5,LM,
6,2021-08-28,W,19,2,a,5,LM,
6,2021-08-28,W,19,2,b,5,LM,
6,2021-08-28,W,57,2,a,10,LM,
6,2021-08-28,W,57,2,b,10,LM,
6,2021-08-28,W,59,3,a,7,LM,
6,2021-08-28,W,59,3,b,4,LM,
6,2021-08-28,W,57,3,a,12,LM,
6,2021-08-28,W,57,3,b,12,LM,
6,2021-08-28,W,19,3,a,8,LM,
6,2021-08-28,W,19,3,b,5,LM,
6,2021-08-28,W,58,3,a,5,LM,
6,2021-08-28,W,58,3,b,7,LM,
7,2021-09-03,W,57,1,a,15,LM,
7,2021-09-03,W,57,1,b,10,LM,
7,2021-09-03,W,19,1,a,5,LM,
7,2021-09-03,W,19,1,b,12,LM,
7,2021-09-03,W,58,1,a,10,LM,
7,2021-09-03,W,58,1,b,12,LM,
7,2021-09-03,W,59,1,a,12,LM,
7,2021-09-03,W,59,1,b,10,LM,
7,2021-09-03,W,59,2,a,10,LM,
7,2021-09-03,W,59,2,b,17,LM,
7,2021-09-03,W,58,2,a,12,LM,
7,2021-09-03,W,58,2,b,10,LM,
7,2021-09-03,W,19,2,a,5,LM,
7,2021-09-03,W,19,2,b,7,LM,
7,2021-09-03,W,57,2,a,10,LM,
7,2021-09-03,W,57,2,b,12,LM,
7,2021-09-03,W,59,3,a,5,LM,
7,2021-09-03,W,59,3,b,5,LM,
7,2021-09-03,W,57,3,a,10,LM,
7,2021-09-03,W,57,3,b,10,LM,
7,2021-09-03,W,19,3,a,5,LM,
7,2021-09-03,W,19,3,b,7,LM,
7,2021-09-03,W,58,3,a,7,LM,
7,2021-09-03,W,58,3,b,5,LM,
7,2021-09-03,CV,19,1,a,5,LM,only 1 plant
7,2021-09-03,CV,19,1,b,7,LM,still hard to tell what damage is from pesicide and what is from chew damage
7,2021-09-03,CV,58,1,a,10,LM,
7,2021-09-03,CV,58,1,b,7,LM,
7,2021-09-03,CV,57,1,a,8,LM,
7,2021-09-03,CV,57,1,b,10,LM,~4 plants
7,2021-09-03,CV,59,1,a,5,LM,
7,2021-09-03,CV,59,1,b,5,LM,
7,2021-09-03,CV,57,2,a,7,LM,
7,2021-09-03,CV,57,2,b,7,LM,
7,2021-09-03,CV,59,2,a,N/A,LM,
7,2021-09-03,CV,59,2,b,5,LM,
7,2021-09-03,CV,58,2,a,3,LM,
7,2021-09-03,CV,58,2,b,10,LM,
7,2021-09-03,CV,19,2,a,5,LM,
7,2021-09-03,CV,19,2,b,7,LM,
7,2021-09-03,CV,59,3,a,5,LM,
7,2021-09-03,CV,59,3,b,5,LM,
7,2021-09-03,CV,19,3,a,3,LM,
7,2021-09-03,CV,19,3,b,3,LM,
7,2021-09-03,CV,57,3,a,5,LM,
7,2021-09-03,CV,57,3,b,N/A,LM,
7,2021-09-03,CV,58,3,a,3,LM,
7,2021-09-03,CV,58,3,b,N/A,LM,
8,2021-09-17,W,57,1,a,20,LM,
8,2021-09-17,W,57,1,b,25,LM,
8,2021-09-17,W,19,1,a,15,LM,
8,2021-09-17,W,19,1,b,15,LM,
8,2021-09-17,W,58,1,a,18,LM,
8,2021-09-17,W,58,1,b,20,LM,
8,2021-09-17,W,59,1,a,18,LM,
8,2021-09-17,W,59,1,b,25,LM,
8,2021-09-17,W,58,2,a,25,LM,
8,2021-09-17,W,58,2,b,25,LM,
8,2021-09-17,W,59,2,a,25,LM,
8,2021-09-17,W,59,2,b,30,LM,
8,2021-09-17,W,57,2,a,25,LM,
8,2021-09-17,W,57,2,b,20,LM,
8,2021-09-17,W,19,2,a,25,LM,
8,2021-09-17,W,19,2,b,20,LM,
8,2021-09-17,W,19,3,a,25,LM,
8,2021-09-17,W,19,3,b,5,LM,
8,2021-09-17,W,58,3,a,18,LM,
8,2021-09-17,W,58,3,b,25,LM,
8,2021-09-17,W,59,3,a,15,LM,
8,2021-09-17,W,59,3,b,15,LM,
8,2021-09-17,W,57,3,a,25,LM,
8,2021-09-17,W,57,3,b,20,LM,
8,2021-09-17,CV,19,1,a,10,LM,
8,2021-09-17,CV,19,1,b,20,LM,
8,2021-09-17,CV,58,1,a,10,LM,
8,2021-09-17,CV,58,1,b,12,LM,
8,2021-09-17,CV,57,1,a,15,LM,
8,2021-09-17,CV,57,1,b,15,LM,
8,2021-09-17,CV,59,1,a,20,LM,
8,2021-09-17,CV,59,1,b,18,LM,
8,2021-09-17,CV,59,2,a,18,LM,
8,2021-09-17,CV,59,2,b,N/A,LM,
8,2021-09-17,CV,57,2,a,25,LM,
8,2021-09-17,CV,57,2,b,10,LM,
8,2021-09-17,CV,58,2,a,10,LM,
8,2021-09-17,CV,58,2,b,15,LM,
8,2021-09-17,CV,19,2,a,12,LM,
8,2021-09-17,CV,19,2,b,7,LM,
8,2021-09-17,CV,59,3,a,15,LM,
8,2021-09-17,CV,59,3,b,15,LM,
8,2021-09-17,CV,19,3,a,12,LM,
8,2021-09-17,CV,19,3,b,10,LM,
8,2021-09-17,CV,57,3,a,12,LM,
8,2021-09-17,CV,57,3,b,N/A,LM,
8,2021-09-17,CV,58,3,a,10,LM,
8,2021-09-17,CV,58,3,b,N/A,LM,
1,2021-07-06,W,19,1,a,1,BR,
1,2021-07-06,W,19,1,b,2,BR,
1,2021-07-06,W,57,1,a,2,BR,
1,2021-07-06,W,57,1,b,4,BR,
1,2021-07-06,W,58,1,a,5,BR,
1,2021-07-06,W,58,1,b,2,BR,
1,2021-07-06,W,59,1,a,0,BR,
1,2021-07-06,W,59,1,b,0,BR,
1,2021-07-06,W,82,1,a,1,BR,
1,2021-07-06,W,82,1,b,1,BR,
1,2021-07-06,W,19,2,a,7,BR,
1,2021-07-06,W,19,2,b,3,BR,
1,2021-07-06,W,57,2,a,5,BR,
1,2021-07-06,W,57,2,b,4,BR,
1,2021-07-06,W,58,2,a,4,BR,
1,2021-07-06,W,58,2,b,2,BR,
1,2021-07-06,W,59,2,a,2,BR,
1,2021-07-06,W,59,2,b,7,BR,
1,2021-07-06,W,82,2,a,2,BR,
1,2021-07-06,W,82,2,b,1,BR,
1,2021-07-06,W,19,3,a,0,BR,
1,2021-07-06,W,19,3,b,1,BR,
1,2021-07-06,W,57,3,a,3,BR,
1,2021-07-06,W,57,3,b,1,BR,
1,2021-07-06,W,58,3,a,0,BR,
1,2021-07-06,W,58,3,b,1,BR,
1,2021-07-06,W,59,3,a,2,BR,
1,2021-07-06,W,59,3,b,3,BR,
1,2021-07-06,W,82,3,a,0,BR,
1,2021-07-06,W,82,3,b,1,BR,
1,2021-07-08,CV,19,1,a,50,BR,
1,2021-07-08,CV,19,1,b,20,BR,
1,2021-07-08,CV,57,1,a,15,BR,
1,2021-07-08,CV,57,1,b,35,BR,
1,2021-07-08,CV,58,1,a,40,BR,
1,2021-07-08,CV,58,1,b,45,BR,
1,2021-07-08,CV,59,1,a,15,BR,
1,2021-07-08,CV,59,1,b,35,BR,
1,2021-07-08,CV,82,1,a,15,BR,
1,2021-07-08,CV,82,1,b,40,BR,
1,2021-07-08,CV,19,2,a,35,BR,
1,2021-07-08,CV,19,2,b,55,BR,
1,2021-07-08,CV,57,2,a,20,BR,
1,2021-07-08,CV,57,2,b,25,BR,
1,2021-07-08,CV,58,2,a,20,BR,
1,2021-07-08,CV,58,2,b,15,BR,
1,2021-07-08,CV,59,2,a,25,BR,
1,2021-07-08,CV,59,2,b,NA,BR,
1,2021-07-08,CV,82,2,a,NA,BR,
1,2021-07-08,CV,82,2,b,55,BR,
1,2021-07-08,CV,19,3,a,15,BR,
1,2021-07-08,CV,19,3,b,40,BR,
1,2021-07-08,CV,57,3,a,45,BR,
1,2021-07-08,CV,57,3,b,0,BR,
1,2021-07-08,CV,58,3,a,45,BR,
1,2021-07-08,CV,58,3,b,0,BR,
1,2021-07-08,CV,59,3,a,15,BR,
1,2021-07-08,CV,59,3,b,25,BR,
1,2021-07-08,CV,82,3,a,30,BR,
1,2021-07-08,CV,82,3,b,0,BR,
2,2021-07-27,W,19,1,a,3,BR,
2,2021-07-27,W,19,1,b,7,BR,
2,2021-07-27,W,57,1,a,2,BR,
2,2021-07-27,W,57,1,b,3,BR,
2,2021-07-27,W,58,1,a,10,BR,
2,2021-07-27,W,58,1,b,3,BR,
2,2021-07-27,W,59,1,a,5,BR,
2,2021-07-27,W,59,1,b,4,BR,
2,2021-07-27,W,19,2,a,7,BR,
2,2021-07-27,W,19,2,b,8,BR,
2,2021-07-27,W,57,2,a,4,BR,
2,2021-07-27,W,57,2,b,6,BR,
2,2021-07-27,W,58,2,a,10,BR,
2,2021-07-27,W,58,2,b,3,BR,
2,2021-07-27,W,59,2,a,7,BR,
2,2021-07-27,W,59,2,b,9,BR,
2,2021-07-27,W,19,3,a,3,BR,
2,2021-07-27,W,19,3,b,5,BR,
2,2021-07-27,W,57,3,a,4,BR,
2,2021-07-27,W,57,3,b,7,BR,
2,2021-07-27,W,58,3,a,4,BR,
2,2021-07-27,W,58,3,b,5,BR,
2,2021-07-27,W,59,3,a,5,BR,
2,2021-07-27,W,59,3,b,3,BR,
2,2021-07-28,CV,19,1,a,3,BR,
2,2021-07-28,CV,19,1,b,5,BR,
2,2021-07-28,CV,57,1,a,2,BR,
2,2021-07-28,CV,57,1,b,4,BR,
2,2021-07-28,CV,58,1,a,3,BR,
2,2021-07-28,CV,58,1,b,7,BR,
2,2021-07-28,CV,59,1,a,7,BR,
2,2021-07-28,CV,59,1,b,4,BR,
2,2021-07-28,CV,19,2,a,8,BR,
2,2021-07-28,CV,19,2,b,10,BR,
2,2021-07-28,CV,57,2,a,8,BR,
2,2021-07-28,CV,57,2,b,6,BR,
2,2021-07-28,CV,58,2,a,3,BR,
2,2021-07-28,CV,58,2,b,4,BR,
2,2021-07-28,CV,59,2,a,8,BR,
2,2021-07-28,CV,59,2,b,NA,BR,
2,2021-07-28,CV,19,3,a,6,BR,
2,2021-07-28,CV,19,3,b,10,BR,
2,2021-07-28,CV,57,3,a,8,BR,
2,2021-07-28,CV,57,3,b,NA,BR,
2,2021-07-28,CV,58,3,a,5,BR,
2,2021-07-28,CV,58,3,b,NA,BR,
2,2021-07-28,CV,59,3,a,3,BR,
2,2021-07-28,CV,59,3,b,5,BR,
3,8/16/2021,W,19,1,a,5,BR,
3,8/16/2021,W,19,1,b,6,BR,
3,8/16/2021,W,57,1,a,3,BR,
3,8/16/2021,W,57,1,b,2,BR,
3,8/16/2021,W,58,1,a,3,BR,
3,8/16/2021,W,58,1,b,6,BR,
3,8/16/2021,W,59,1,a,10,BR,
3,8/16/2021,W,59,1,b,10,BR,
3,8/16/2021,W,82,1,a,5,BR,
3,8/16/2021,W,82,1,b,4,BR,
3,8/16/2021,W,19,2,a,8,BR,
3,8/16/2021,W,19,2,b,6,BR,
3,8/16/2021,W,57,2,a,4,BR,
3,8/16/2021,W,57,2,b,9,BR,
3,8/16/2021,W,58,2,a,5,BR,
3,8/16/2021,W,58,2,b,8,BR,
3,8/16/2021,W,59,2,a,7,BR,
3,8/16/2021,W,59,2,b,7,BR,
3,8/16/2021,W,82,2,a,3,BR,
3,8/16/2021,W,82,2,b,6,BR,
3,8/16/2021,W,19,3,a,3,BR,
3,8/16/2021,W,19,3,b,5,BR,
3,8/16/2021,W,57,3,a,5,BR,
3,8/16/2021,W,57,3,b,3,BR,
3,8/16/2021,W,58,3,a,2,BR,
3,8/16/2021,W,58,3,b,3,BR,
3,8/16/2021,W,59,3,a,3,BR,
3,8/16/2021,W,59,3,b,2,BR,
3,8/16/2021,W,82,3,a,3,BR,
3,8/16/2021,W,82,3,b,3,BR,
3,8/17/2021,CV,19,1,a,3,BR,
3,8/17/2021,CV,19,1,b,2,BR,
3,8/17/2021,CV,57,1,a,4,BR,
3,8/17/2021,CV,57,1,b,8,BR,
3,8/17/2021,CV,58,1,a,2,BR,
3,8/17/2021,CV,58,1,b,7,BR,
3,8/17/2021,CV,59,1,a,5,BR,
3,8/17/2021,CV,59,1,b,4,BR,
3,8/17/2021,CV,82,1,a,1,BR,
3,8/17/2021,CV,82,1,b,5,BR,
3,8/17/2021,CV,19,2,a,2,BR,
3,8/17/2021,CV,19,2,b,4,BR,
3,8/17/2021,CV,57,2,a,4,BR,
3,8/17/2021,CV,57,2,b,10,BR,
3,8/17/2021,CV,58,2,a,4,BR,
3,8/17/2021,CV,58,2,b,7,BR,
3,8/17/2021,CV,59,2,a,3,BR,
3,8/17/2021,CV,59,2,b,8,BR,
3,8/17/2021,CV,82,2,a,12,BR,
3,8/17/2021,CV,82,2,b,7,BR,
3,8/17/2021,CV,19,3,a,6,BR,
3,8/17/2021,CV,19,3,b,5,BR,
3,8/17/2021,CV,57,3,a,12,BR,
3,8/17/2021,CV,57,3,b,8,BR,
3,8/17/2021,CV,58,3,a,5,BR,
3,8/17/2021,CV,58,3,b,8,BR,
3,8/17/2021,CV,59,3,a,3,BR,
3,8/17/2021,CV,59,3,b,3,BR,
3,8/17/2021,CV,82,3,a,2,BR,
3,8/17/2021,CV,82,3,b,4,BR,
4,9/22/2021,W,19,1,a,3,BR,
4,9/22/2021,W,19,1,b,7,BR,
4,9/22/2021,W,57,1,a,3,BR,
4,9/22/2021,W,57,1,b,4,BR,
4,9/22/2021,W,58,1,a,3,BR,
4,9/22/2021,W,58,1,b,5,BR,
4,9/22/2021,W,59,1,a,4,BR,
4,9/22/2021,W,59,1,b,5,BR,
4,9/22/2021,W,82,1,a,7,BR,
4,9/22/2021,W,82,1,b,4,BR,
4,9/22/2021,W,19,2,a,9,BR,
4,9/22/2021,W,19,2,b,6,BR,
4,9/22/2021,W,57,2,a,10,BR,
4,9/22/2021,W,57,2,b,8,BR,
4,9/22/2021,W,58,2,a,7,BR,
4,9/22/2021,W,58,2,b,6,BR,
4,9/22/2021,W,59,2,a,8,BR,
4,9/22/2021,W,59,2,b,9,BR,
4,9/22/2021,W,82,2,a,3,BR,
4,9/22/2021,W,82,2,b,5,BR,
4,9/22/2021,W,19,3,a,4,BR,
4,9/22/2021,W,19,3,b,4,BR,
4,9/22/2021,W,57,3,a,9,BR,
4,9/22/2021,W,57,3,b,6,BR,
4,9/22/2021,W,58,3,a,5,BR,
4,9/22/2021,W,58,3,b,5,BR,
4,9/22/2021,W,59,3,a,4,BR,
4,9/22/2021,W,59,3,b,4,BR,
4,9/22/2021,W,82,3,a,7,BR,
4,9/22/2021,W,82,3,b,5,BR,
4,9/28/2021,CV,19,1,a,15,Kelsey,
4,9/28/2021,CV,19,1,b,10,Kelsey,
4,9/28/2021,CV,57,1,a,10,Kelsey,
4,9/28/2021,CV,57,1,b,7,Kelsey,
4,9/28/2021,CV,58,1,a,10,Kelsey,
4,9/28/2021,CV,58,1,b,7,Kelsey,
4,9/28/2021,CV,59,1,a,15,Kelsey,
4,9/28/2021,CV,59,1,b,10,Kelsey,
4,9/28/2021,CV,82,1,a,10,Kelsey,
4,9/28/2021,CV,82,1,b,5,Kelsey,
4,9/28/2021,CV,19,2,a,8,Kelsey,
4,9/28/2021,CV,19,2,b,7,Kelsey,
4,9/28/2021,CV,57,2,a,15,Kelsey,
4,9/28/2021,CV,57,2,b,10,Kelsey,
4,9/28/2021,CV,58,2,a,10,Kelsey,
4,9/28/2021,CV,58,2,b,15,Kelsey,
4,9/28/2021,CV,59,2,a,15,Kelsey,
4,9/28/2021,CV,59,2,b,NA,Kelsey,none. plants outside row
4,9/28/2021,CV,82,2,a,7,Kelsey,
4,9/28/2021,CV,82,2,b,5,Kelsey,
4,9/28/2021,CV,19,3,a,15,Kelsey,
4,9/28/2021,CV,19,3,b,8,Kelsey,
4,9/28/2021,CV,57,3,a,20,Kelsey,
4,9/28/2021,CV,57,3,b,NA,Kelsey,none. plants outside row
4,9/28/2021,CV,58,3,a,8,Kelsey,
4,9/28/2021,CV,58,3,b,NA,Kelsey,none. plants outside row
4,9/28/2021,CV,59,3,a,15,Kelsey,
4,9/28/2021,CV,59,3,b,20,Kelsey,
4,9/28/2021,CV,82,3,a,17,Kelsey,
4,9/28/2021,CV,82,3,b,,Kelsey,