jdate,hour,site,activity
238,7,505,0
238,7,1676,0
238,7,1708,0
238,7,2198,0
238,7,2207,0
238,7,4604,0
238,7,4608,0
238,7,4614,0
238,7,4655,0
238,7,4672,0
238,18,505,
238,18,1676,
238,18,1708,
238,18,2198,
238,18,2207,
238,18,4604,
238,18,4608,
238,18,4614,
238,18,4655,
238,18,4672,
238,19,505,
238,19,1676,
238,19,1708,
238,19,2198,
238,19,2207,
238,19,4604,
238,19,4608,
238,19,4614,
238,19,4655,
238,19,4672,
239,18,505,
239,18,1676,
239,18,1708,
239,18,2198,
239,18,2207,
239,18,4604,
239,18,4608,
239,18,4614,
239,18,4655,
239,18,4672,
239,19,505,
239,19,1676,
239,19,1708,
239,19,2198,
239,19,2207,
239,19,4604,
239,19,4608,
239,19,4614,
239,19,4655,
239,19,4672,
240,7,505,0
240,7,1676,0
240,7,1708,0
240,7,2198,0
240,7,2207,0
240,7,4604,0
240,7,4608,0
240,7,4614,0
240,7,4655,0
240,7,4672,0
240,18,505,
240,18,1676,
240,18,1708,
240,18,2198,
240,18,2207,
240,18,4604,
240,18,4608,
240,18,4614,
240,18,4655,
240,18,4672,
240,19,505,
240,19,1676,
240,19,1708,
240,19,2198,
240,19,2207,
240,19,4604,
240,19,4608,
240,19,4614,
240,19,4655,
240,19,4672,
241,18,505,
241,18,1676,
241,18,1708,
241,18,2198,
241,18,2207,
241,18,4604,
241,18,4608,
241,18,4614,
241,18,4655,
241,18,4672,
241,19,505,
241,19,1676,
241,19,1708,
241,19,2198,
241,19,2207,
241,19,4604,
241,19,4608,
241,19,4614,
241,19,4655,
241,19,4672,
242,18,505,
242,18,1676,
242,18,1708,
242,18,2198,
242,18,2207,
242,18,4604,
242,18,4608,
242,18,4614,
242,18,4655,
242,18,4672,
242,19,505,
242,19,1676,
242,19,1708,
242,19,2198,
242,19,2207,
242,19,4604,
242,19,4608,
242,19,4614,
242,19,4655,
242,19,4672,
243,18,505,
243,18,1676,
243,18,1708,
243,18,2198,
243,18,2207,
243,18,4604,
243,18,4608,
243,18,4614,
243,18,4655,
243,18,4672,
243,19,505,
243,19,1676,
243,19,1708,
243,19,2198,
243,19,2207,
243,19,4604,
243,19,4608,
243,19,4614,
243,19,4655,
243,19,4672,
244,0,505,
244,0,1676,
244,0,1708,
244,0,2198,
244,0,2207,
244,0,4604,
244,0,4608,
244,0,4614,
244,0,4655,
244,0,4672,
244,7,505,
244,7,1676,
244,7,1708,
244,7,2198,
244,7,2207,
244,7,4604,
244,7,4608,
244,7,4614,
244,7,4655,
244,7,4672,
244,18,505,
244,18,1676,
244,18,1708,
244,18,2198,
244,18,2207,
244,18,4604,
244,18,4608,
244,18,4614,
244,18,4655,
244,18,4672,
244,22,505,
244,22,1676,
244,22,1708,
244,22,2198,
244,22,2207,
244,22,4604,
244,22,4608,
244,22,4614,
244,22,4655,
244,22,4672,
245,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
246,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
247,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
248,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
249,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
250,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
251,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
252,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
253,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
254,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
255,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
256,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
,19,505,
,19,1676,
,19,1708,
,19,2198,
,19,2207,
,19,4604,
,19,4608,
,19,4614,
,19,4655,
,19,4672,
257,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
259,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
260,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
261,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
262,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
263,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
264,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
265,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
266,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
267,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
268,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
269,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,
270,7,505,
,7,1676,
,7,1708,
,7,2198,
,7,2207,
,7,4604,
,7,4608,
,7,4614,
,7,4655,
,7,4672,
,18,505,
,18,1676,
,18,1708,
,18,2198,
,18,2207,
,18,4604,
,18,4608,
,18,4614,
,18,4655,
,18,4672,